MEDIUM,CATEGORY,NOMINEE,PERSON_FLAG,RELATED_FILM_SHOW,TWITTER_SCREEN_NAME,MOVIE_RELEASE_DATE,OFFICIAL_MOVIE_HASTAG,ACTOR_BIRTHDATE
FILM,Best Motion Picture – Drama,Carol,0,Carol,@CarolMovie,11/20/2015,#CarolMovie,
FILM,Best Motion Picture – Drama,Mad Max: Fury Road,0,Mad Max: Fury Road,@MadMaxMovieUK,5/15/2015,#MadMax,
FILM,Best Motion Picture – Drama,The Revenant,0,The Revenant,@RevenantMovie,12/25/2015,#TheRevenant,
FILM,Best Motion Picture – Drama,Room,0,Room,@RoomTheMovie,9/4/2015,#RoomMovie,
FILM,Best Motion Picture – Drama,Spotlight,0,Spotlight,@SpotlightMovie,11/6/2015,#SpotlightMovie,
FILM,Best Motion Picture – Comedy or Musical,The Big Short,0,The Big Short,@thebigshort,12/11/2015,#TheBigShort,
FILM,Best Motion Picture – Comedy or Musical,Joy,0,Joy,@JoyTheMovie,12/25/2015,#JoyMovie,
FILM,Best Motion Picture – Comedy or Musical,The Martian,0,The Martian,@MartianMovie,10/2/2015,#TheMartian,
FILM,Best Motion Picture – Comedy or Musical,Spy,0,Spy,@SpyTheMovie,6/5/2015,,
FILM,Best Motion Picture – Comedy or Musical,Spy,0,Spy,@SpyTheMovieUK,5/23/2015,,
FILM,Best Motion Picture – Comedy or Musical,Trainwreck,0,Trainwreck,@TrainwreckMovie,7/17/2015,,
FILM,Best Director – Motion Picture,Todd Haynes,1,Carol,None,11/20/2015,,
FILM,Best Director – Motion Picture,Alejandro G. Iñárritu,1,The Revenant,None,12/25/2015,,
FILM,Best Director – Motion Picture,Tom McCarthy,1,Spotlight,None,11/6/2015,,
FILM,Best Director – Motion Picture,George Miller,1,Mad Max: Fury Road,None,5/15/2015,,
FILM,Best Director – Motion Picture,Ridley Scott,1,The Martian,None,10/2/2015,,
FILM,Best Actor in a Motion Picture – Drama,Bryan Cranston,1,Trumbo,@BryanCranston,11/6/2015,,
FILM,Best Actor in a Motion Picture – Drama,Leonardo DiCaprio,1,The Revenant,@LeoDiCaprio,12/25/2015,,
FILM,Best Actor in a Motion Picture – Drama,Michael Fassbender,1,Steve Jobs,None,10/9/2015,,
FILM,Best Actor in a Motion Picture – Drama,Eddie Redmayne,1,The Danish Girl,None,11/27/2015,,
FILM,Best Actor in a Motion Picture – Drama,Will Smith,1,Concussion,None,12/25/2015,,
FILM,Best Actress in a Motion Picture – Drama,Cate Blanchett,1,Carol,None,11/20/2015,,
FILM,Best Actress in a Motion Picture – Drama,Brie Larson,1,Room,@brielarson,9/4/2015,,
FILM,Best Actress in a Motion Picture – Drama,Rooney Mara,1,Carol,None,11/20/2015,,
FILM,Best Actress in a Motion Picture – Drama,Saoirse Ronan,1,Brooklyn,None,11/4/2015,,
FILM,Best Actress in a Motion Picture – Drama,Alicia Vikander,1,The Danish Girl,None,11/27/2015,,
FILM,Best Actor in a Motion Picture – Comedy or Musical,Christian Bale,1,The Big Short,None,12/11/2015,,
FILM,Best Actor in a Motion Picture – Comedy or Musical,Steve Carell,1,The Big Short,@SteveCarell,12/11/2015,,
FILM,Best Actor in a Motion Picture – Comedy or Musical,Matt Damon,1,The Martian,None,10/2/2015,,
FILM,Best Actor in a Motion Picture – Comedy or Musical,Al Pacino,1,Danny Collins,None,3/18/2015,,
FILM,Best Actor in a Motion Picture – Comedy or Musical,Mark Ruffalo,1,Infinitely Polar Bear,@MarkRuffalo,5/22/2015,,
FILM,Best Actress in a Motion Picture – Comedy,Jennifer Lawrence,1,Joy,None,12/25/2015,,
FILM,Best Actress in a Motion Picture – Comedy,Melissa McCarthy,1,Spy,@melissamccarthy,6/5/2015,,
FILM,Best Actress in a Motion Picture – Comedy,Amy Schumer,1,Trainwreck,@amyschumer,7/17/2015,,
FILM,Best Actress in a Motion Picture – Comedy,Maggie Smith,1,The Lady in the Van,None,12/4/2015,,
FILM,Best Actress in a Motion Picture – Comedy,Lily Tomlin,1,Grandma,@LilyTomlin,8/21/2015,,
FILM,Best Supporting Actor in a Motion Picture,Paul Dano,1,Love & Mercy,None,12/26/2014,,
FILM,Best Supporting Actor in a Motion Picture,Idris Elba,1,Beasts of No Nation,@idriselba,10/16/2015,,
FILM,Best Supporting Actor in a Motion Picture,Mark Rylance,1,Bridge of Spies,None,10/4/2015,,
FILM,Best Supporting Actor in a Motion Picture,Michael Shannon,1,99 Homes,None,9/25/2015,,
FILM,Best Supporting Actor in a Motion Picture,Sylvester Stallone,1,Creed,@TheSlyStallone,11/25/2015,,
FILM,Best Supporting Actress in a Motion Picture,Jane Fonda,1,Youth,@Janefonda,12/4/2015,,
FILM,Best Supporting Actress in a Motion Picture,Jennifer Jason Leigh,1,The Hateful Eight,None,12/25/2015,,
FILM,Best Supporting Actress in a Motion Picture,Helen Mirren,1,Trumbo,None,11/6/2015,,
FILM,Best Supporting Actress in a Motion Picture,Alicia Vikander,1,Ex Machina,None,4/10/2015,,
FILM,Best Supporting Actress in a Motion Picture,Kate Winslet,1,Steve Jobs,None,10/9/2015,,
FILM,Best Screenplay – Motion Picture,Emma Donoghue,1,Room,@EDonoghueWriter,9/4/2015,,
FILM,Best Screenplay – Motion Picture,"Tom McCarthy, Josh Singer",1,Spotlight,@TeeMcSee / None,11/6/2015,,
FILM,Best Screenplay – Motion Picture,"Charles Randolph, Adam McKay",1,The Big Short,None / @GhostPanther,12/11/2015,,
FILM,Best Screenplay – Motion Picture,Aaron Sorkin,1,Steve Jobs,None,10/9/2015,,
FILM,Best Screenplay – Motion Picture,Quentin Tarantino,1,The Hateful Eight,@QTarantino_news,12/25/2015,,
FILM,Best Original Score,Carter Burwell,1,Carol,@carterburwell,11/20/2015,,
FILM,Best Original Score,Alexandre Desplat,1,The Danish Girl,,11/27/2015,,
FILM,Best Original Score,Ennio Morricone,1,The Hateful Eight,@MEnnioMorricone,12/25/2015,,
FILM,Best Original Score,Daniel Pemberton,1,Steve Jobs,@DANIELPEMBERTON,10/9/2015,,
FILM,Best Original Score,Ryuichi Sakamoto Alva Noto,1,The Revenant,@ryuichisakamoto,12/25/2015,,
FILM,Best Original Song,Love Me Like You Do,0,Fifty Shades of Grey,,2/13/2015,,
FILM,Best Original Song,One Kind of Love ,0,Love & Mercy,,12/26/2014,,
FILM,Best Original Song,See You Again ,0,Furious 7,,4/3/2015,,
FILM,Best Original Song,Simple Song No. 3,0,Youth,,12/4/2015,,
FILM,Best Original Song,Writing’s on the Wall,0,Spectre,,11/6/2015,,
FILM,Best Animated Feature Film,Anomalisa,0,Anomalisa,@Anomalisamovie,12/30/2015,,
FILM,Best Animated Feature Film,The Good Dinosaur,0,The Good Dinosaur,@TheGoodDinosaur,11/25/2015,,
FILM,Best Animated Feature Film,Inside Out,0,Inside Out,@PixarInsideOut,6/19/2015,,
FILM,Best Animated Feature Film,The Peanuts Movie,0,The Peanuts Movie,@PeanutsMovie,11/6/2015,,
FILM,Best Animated Feature Film,Shaun the Sheep Movie,0,Shaun the Sheep Movie,@shaunthesheep,8/5/2015,,
FILM,Best Motion Picture – Foreign Language,The Brand New Testament,0,The Brand New Testament,None,5/17/2015,,
FILM,Best Motion Picture – Foreign Language,The Club,0,The Club,None,2/5/2016,,
FILM,Best Motion Picture – Foreign Language,The Fencer,0,The Fencer,@TheFencerMovie,3/13/2015,,
FILM,Best Motion Picture – Foreign Language,Mustang,0,Mustang,None,11/20/2015,,
FILM,Best Motion Picture – Foreign Language,Son of Saul,0,Son of Saul,@sonofsaulfilm,12/18/2015,,
TV,Best TV Series – Drama,Empire,0,Empire,@EmpireFOX,,,
TV,Best TV Series – Drama,Game of Thrones,0,Game of Thrones,@GameofThrones,,,
TV,Best TV Series – Drama,Mr. Robot,0,Mr. Robot,@whoismrrobot,,,
TV,Best TV Series – Drama,Narcos,0,Narcos,@NarcosNetflix,,,
TV,Best TV Series – Drama,Outlander,0,Outlander,@Outlander_Starz,,,
TV,Best TV Series – Comedy,Casual,0,Casual,@CasualOnHulu,,,
TV,Best TV Series – Comedy,Mozart in the Jungle,0,Mozart in the Jungle,@MITJAmazon,,,
TV,Best TV Series – Comedy,Orange Is the New Black,0,Orange Is the New Black,@OINTB,,,
TV,Best TV Series – Comedy,Silicon Valley,0,Silicon Valley,@SiliconHBO,,,
TV,Best TV Series – Comedy,Transparent,0,Transparent,@transparent_tv,,,
TV,Best TV Series – Comedy,Veep,0,Veep,@VeepHBO,,,
TV,Best TV Movie or Limited-Series,American Crime,0,American Crime,@AmericanCrimeTV,,,
TV,Best TV Movie or Limited-Series,American Horror Story: Hotel,0,American Horror Story: Hotel,@AHSFX,,,
TV,Best TV Movie or Limited-Series,Fargo,0,Fargo,@FargoFX,,,
TV,Best TV Movie or Limited-Series,Flesh and Bone,0,Flesh and Bone,@FleshAndBoneSTZ,,,
TV,Best TV Movie or Limited-Series,Wolf Hall,0,Wolf Hall,@wolfhalldrama,,,
TV,Best Actor in a TV Series – Drama,Jon Hamm,1,Mad Men,,,,
TV,Best Actor in a TV Series – Drama,Rami Malek,1,Mr. Robot,ItsRamiMalek,,,
TV,Best Actor in a TV Series – Drama,Wagner Moura,1,Narcos,,,,
TV,Best Actor in a TV Series – Drama,Bob Odenkirk,1,Better Call Saul,mrbobodenkirk,,,
TV,Best Actor in a TV Series – Drama,Liev Schreiber,1,Ray Donovan,LievSchreiber,,,
TV,Best Actress in a TV Series – Drama,Caitriona Balfe,1,Outlander,caitrionambalfe,,,
TV,Best Actress in a TV Series – Drama,Viola Davis,1,How to Get Away With Murder,violadavis,,,
TV,Best Actress in a TV Series – Drama,Eva Green,1,Penny Dreadful,,,,
TV,Best Actress in a TV Series – Drama,Taraji P. Henson,1,Empire,TherealTaraji,,,
TV,Best Actress in a TV Series – Drama,Robin Wright,1,House of Cards,realrobinwright,,,
TV,Best Actor in a TV Series – Comedy,Aziz Ansari,1,Master of None,azizansari,,,
TV,Best Actor in a TV Series – Comedy,Gael Garcia Bernal,1,Mozart in the Jungle,,,,
TV,Best Actor in a TV Series – Comedy,Rob Lowe,1,The Grinder,RobLowe,,,
TV,Best Actor in a TV Series – Comedy,Patrick Stewart,1,Blunt Talk,SirPatStew,,,
TV,Best Actor in a TV Series – Comedy,Jeffrey Tambor,1,Transparent,jeffreytambor,,,
TV,Best Actress in a TV Series – Comedy,Rachel Bloom,1,Crazy Ex Girlfriend,Racheldoesstuff,,,
TV,Best Actress in a TV Series – Comedy,Jamie Lee Curtis,1,Scream Queens,amieleecurtis,,,
TV,Best Actress in a TV Series – Comedy,Julia Louis-Dreyfus,1,Veep,OfficialJLD,,,
TV,Best Actress in a TV Series – Comedy,Gina Rodriguez,1,Jane the Virgin,HereIsGina,,,
TV,Best Actress in a TV Series – Comedy,Lily Tomlin,1,Grace & Frankie,LilyTomlin,,,
TV,Best Actor in a Limited-Series or TV Movie,Idris Elba,1,Luther,idriselba,,,
TV,Best Actor in a Limited-Series or TV Movie,Oscar Isaac,1,Show Me a Hero,,,,
TV,Best Actor in a Limited-Series or TV Movie,David Oyelowo,1,Nightingale,,,,
TV,Best Actor in a Limited-Series or TV Movie,Mark Rylance,1,Wolf Hall,,,,
TV,Best Actor in a Limited-Series or TV Movie,Patrick Wilson,1,Fargo,patrickwilson73,,,
TV,Best Actress in a Limited-Series or TV Movie,Kirsten Dunst,1,Fargo,kirstendunst,,,
TV,Best Actress in a Limited-Series or TV Movie,Lady Gaga,1,American Horror Story: Hotel,ladygaga,,,
TV,Best Actress in a Limited-Series or TV Movie,Sarah Hay,1,Flesh & Bone,SarahEllenHay,,,
TV,Best Actress in a Limited-Series or TV Movie,Felicity Huffman,1,American Crime,FelicityHuffman,,,
TV,Best Actress in a Limited-Series or TV Movie,Queen Latifah,1,Bessie,IAMQUEENLATIFAH,,,
TV,"Best Supporting Actor in a Series, Limited-Series or TV Movie",Alan Cumming,1,The Good Wife,Alancumming,,,
TV,"Best Supporting Actor in a Series, Limited-Series or TV Movie",Damian Lewis,1,Wolf Hall,,,,
TV,"Best Supporting Actor in a Series, Limited-Series or TV Movie",Ben Mendelsohn,1,Bloodline,,,,
TV,"Best Supporting Actor in a Series, Limited-Series or TV Movie",Tobias Menzies,1,Outlander,TobiasMenzies,,,
TV,"Best Supporting Actor in a Series, Limited-Series or TV Movie",Christian Slater,1,Mr. Robot,ChristianSlater,,,
TV,"Best Supporting Actress in a Series, Limited-Series, or TV Movie",Uzo Aduba,1,Orange is the New Black,UzoAduba,,,
TV,"Best Supporting Actress in a Series, Limited-Series, or TV Movie",Joanne Froggatt,1,Downton Abbey,JoFroggatt,,,
TV,"Best Supporting Actress in a Series, Limited-Series, or TV Movie",Regina King,1,American Crime,ReginaKing,,,
TV,"Best Supporting Actress in a Series, Limited-Series, or TV Movie",Judith Light,1,Transparent,JudithLight,,,
TV,"Best Supporting Actress in a Series, Limited-Series, or TV Movie",Maura Tierney,1,The Affair,,,,