,Big Short
0,You guys really think The Big Short is going to get Oscar nominations? You don't think it's a little too...good?
1,"@AllenCeedos: I'm out of the loop, don't know what the buzz is. I liked Love &amp; Mercy and The Big Short and Anomalisa."
2,"The Big Short is a fucking frightening film. Very, very good."
3,"Every preview I saw last night was all about dudes: The Big Short, The Revenant, Spectre, In the Heart of the Sea and The Finest Hours."
4,Listen to Adam McKay and Paul Thomas Anderson Discuss 'The Big Short' For 30 Minutes https://t.co/gmEzblauUm https://t.co/EFGUbiHMql
5,"2-time Globe winner Jim Carrey gives Comedy prize to The Martian, not a comedy at all. Big Short suffers a slight setback on road to Oscar."
6,"Should win Golden Globes: Spotlight, Big Short, Schumer, Saoirse Ronan, Damon,Fassbender, Paul Dano, Vikander, George Miller. Which won't?"
7,RT @KirkHoneycutt: “The Big Short” is an astute satire Mark Twain would have been proud of https://t.co/i0arWKAJzF https://t.co/b78MaRpkG0
8,"BEST EDITING, Winner: Hank Corwin, ""The Big Short."""
9,"RT @etalkCTV: 'Spotlight,' 'The Big Short,' 'Mad Max' bring home #CriticsChoice Awards - https://t.co/fNG8BRA8wU #etalk https://t.co/Tai3Z4…"
10,15. The Big Short (Adam McKay) https://t.co/yAvNE00UJ8 #Top50of2015 https://t.co/9vT3o4Imfj
11,"RT @ZeitchikLAT: The Big Short is a stylish, even slick, romp for its first 100 minutes, then an Inside Job-like punch in the gut for its l…"
12,RT @gkilday: Adam McKay announces Big Short to be shown to members of Congress on Wednesday.
13,The weirdest thing about Equity is it's almost the complete opposite of The Big Short. And now I just want to watch The Big Short again.
14,@SatyaLoquacious Different tastes. Sicario is #7! The Big Short was awesome. Spotlight is great. Room and Carol are overrated IMHO.
15,"RT @blackdieseluk: 'The Big Short': Fascinating. Adam McKay lends this kinda surrealist edge to the absurdist proceedings. Smart, incisive,…"
16,"RT @NadiaNeophytou: 8 films up for Best Pic - The Big Short, Bridge of Spies, Brooklyn, Mad Max: Fury Road, The Martian, The Revenant, Room…"
17,My review of The Big Short (dir. Adam McKay) is up here: https://t.co/AHUrhm5VLH
18,My review of The Big Short (dir. Adam McKay) is up here: https://t.co/KqjEwzIG3v
19,"On Tuesday 6th October, Odeon is hosting the @NFTSFilmTV ""Big Shorts"" festival http://t.co/3UKkhyIW4B"
20,"Our #LAFCA lunch includes Mad Snacks, The Big Shortbread and Ex Machinuts."
21,"If The Big Short wins Best Picture, it'd be the first out-and-out comedy to do so since Annie Hall in 1977."
22,Adam McKay and an all-star cast unpick the banking crisis in The Big Short. Here's my review https://t.co/H3LZAB2eyF https://t.co/rvz4nDVLNQ
23,"@Baddiel @sambaintv The Big Short is a comedy, albeit a very sobering one."
24,"Was there a better line reading at the movies last year than Rafe Spall derisively going ""Oh, you own a boat..."" in The Big Short?"
25,"Idiocracy, x2: still incredibly inspired &amp; prescient as satire, but now echoes noble-verging-on-smug tone of The Big Short and Tomorrowland."
26,"2015's institution-shaming docudramas: Spotlight &gt; The Big Short &gt; Concussion &gt; Truth &gt; Trumbo (missed Freeheld, Stonewall, Suffragette)"
27,"@thefilmcynic The Big Short, Sisters, Results, Our Brand is Crisis, anything but Hot Tub Time Machine 2."
28,Steve Carell enters every scene in The Big Short as if he just caught a whiff of someone else's fart (that someone else being the big banks)
29,"Not sure why The Big Short hasn't already been dubbed ""that movie where America gets raped by Bear Stearns."""
30,"The Big Short, or Crazy Stupid Love of Money: carries plenty of apocalyptic portent and an inescapable sense of smugness. Amusing in between"
31,"Pre-gaming The Big Short with big shots, shots, shotsshotsshots guys I might have a problem https://t.co/mnPXxic5xz"
32,"RT @IWCriticwire: Financial-crisis comedy The Big Short is part horror movie, part economics lecture. Reviews: https://t.co/7ASpaEgXqp http…"
33,"RT @IWCriticwire: Financial-crisis comedy The Big Short is part horror movie, part economics lecture. Reviews: https://t.co/7ASpaEgXqp http…"
34,@JonathanDean_ Have they tried The Big Short yet?
35,@SiRenshaw Melissa Leo in The Big Short.
36,@kevinpokeeffe @joereid How about Adepero Odebye? Huh? How about The Big Short?
37,"@CasparSalmon Spotlight's the better film, and The Big Short is the one that's winning the Best Picture Oscar."
38,"@MrHam84 The Big Short is so aggressively bro, though."
39,@tomsmovies @robbiereviews And The Big Short doesn't? Comedy can be taken seriously!
40,RT @musicnews_shade: 'The Big Short' is the first film Selena is featured in to be nominated for an Oscar! Congratulations @selenagomez htt…
41,"BEST PICTURE 
The Big Short 
Bridge of Spies
Brooklyn
Carol
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight

(if 10: Inside Out)"
42,"BEST DIRECTOR
McKay, The Big Short
Miller, Mad Max: Fury Road
Scott, The Martian
Inarritu, The Revenant
McCarthy, Spotlight"
43,"BEST SUPPORTING ACTOR
Bale, The Big Short
Del Toro, Sicario
Elba, Beasts of No Nation
Rylance, Bridge of Spies
Stallone, Creed"
44,"BEST ADAPTED SCREENPLAY
Anomalisa
The Big Short
Brooklyn
Carol  
Room"
45,"BEST FILM EDITING
The Big Short
Mad Max: Fury Road
The Martian
Sicario
Spotlight"
46,"BEST PICTURE (Musical or Comedy)
Will win: The Big Short
Should win: Joy"
47,"BEST SCREENPLAY
Will win: The Big Short
Should win: Spotlight (but what a dull field)
Should *really* win: Ex Machina"
48,@treytylor What does The Big Short mean?
49,@timothyeraw @trim_obey I mostly didn't get to the very late arrivals: still haven't seen Hateful 8 or The Big Short.
50,"@kevinpokeeffe @joereid @r0bwatson Does anyone really, really like The Big Short? I have yet to hear from someone who does. (Not seen it.)"
51,"RT @dankois: I parachuted into Movie Club to yell abt The Big Short, Charlize, and how bad the A LITTLE LIFE movie is gonna suck https://t.…"
52,"Adam McKay's raucous, innovative The Big Short plays the 2008 financial crisis for laughs, but it's still a tragedy: https://t.co/80rhpKdd4q"
53,"Smart examination by NYT financial writer @Neil_Irwin at what ""The Big Short"" gets right and gets wrong. https://t.co/yT6OupM2jn"
54,"Wonders never cease: ""The Big Short"" is a very funny film about a very serious situation.
Here's my review: https://t.co/M2g6TkofoP"
55,"Get ready for ""The Big Short"" with fine  @joshrottenberg profile of director Adam McKay.
https://t.co/WuCg51SpBR"
56,"Prepare for ""The Big Short"" opening with nifty @MargyRochlin interview with film's key participants. https://t.co/az3OCDg22E"
57,"To my surprise, I really, really liked The Big Short! And this is a fantastically sharp take on it by @eshynes: https://t.co/hkPtJJiFpM"
58,"2016 #BAFTA nominees for Best Film:
The Big Short
Bridge of Spies
Carol
The Revenant
Spotlight"
59,Ashamed that I hadn't seen 99 Homes until last night. Watch it now. A searing companion piece to The Big Short: https://t.co/x5LmiJEayy
60,"Just seen The Big Short. Gordon Brown not mentioned once. Must be a cover-up, I suppose."
61,"Have to say, I really, really, really loved The Big Short. A must-see in my book."
62,This slightly sums up my feelings about The Big Short. Gripped by it but why are these people heroes? #Oscars https://t.co/mkPSbZU3Zk
63,"To its credit, 'The Big Short' is never dull, but it misses the mark https://t.co/tq3TpQbxZc"
64,RT @nigelfloyd: Ashamed that I hadn't seen 99 Homes until last night. Watch it now. A searing companion piece to The Big Short: https://t.c…
65,"RT @wittertainment: POD with @themichaelcaine, The Big Short, The Assassin, Our Brand Is Crisis, Ride Along 2, The 5th Wave and more https:…"
66,"Our #LAFCA lunch includes Mad Snacks, The Big Shortbread and Ex Machinuts."
67,"""I haven't seen a good collateralised debt obligation comedy in months."" - @SteveCarell on The Big Short #Film2016"
68,"RT @usatodaylife: Your 2016 Best Picture nominees:
The Martian
The Revenant
Room
Spotlight
The Big Short
Bridge of Spies
Brooklyn
Mad Max
#…"
69,Best Picture nods ranked: Spotlight &gt; Room &gt; Brooklyn &gt; Bridge of Spies &gt; Fury Road &gt; The Big Short &gt; The Revenant &gt; The Martian. #OscarNoms
70,"""The Big Short Carol"" https://t.co/ETtMBAl5Z8"
71,"Best Picture predictions: Big Short, Bridge of Spies, Brooklyn, Carol, Fury Road, Inside Out, The Martian, The Revenant, Spotlight."
72,I believe there to be honest intentions behind Adam McKay's likely Best Picture nominee The Big Short. That's probably its biggest flaw.
73,#NowWatching The Big Short.
74,@TomHuddleston_ no sale. Did you see The Big Short?
75,My review of The Big Short which contained the horrors of The Polyphonic Spree singing Smells Like Teen Spirit: https://t.co/wrpCcDWCDZ
76,I've not seen The Big Short. Is it as great as they say?
77,@JonathanDean_ Have they tried The Big Short yet?
78,@SiRenshaw Melissa Leo in The Big Short.
79,@kevinpokeeffe @joereid How about Adepero Odebye? Huh? How about The Big Short?
80,"@CasparSalmon Spotlight's the better film, and The Big Short is the one that's winning the Best Picture Oscar."
81,"@MrHam84 The Big Short is so aggressively bro, though."
82,@tomsmovies @robbiereviews And The Big Short doesn't? Comedy can be taken seriously!
83,RT @musicnews_shade: 'The Big Short' is the first film Selena is featured in to be nominated for an Oscar! Congratulations @selenagomez htt…
84,"BEST PICTURE 
The Big Short 
Bridge of Spies
Brooklyn
Carol
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight

(if 10: Inside Out)"
85,"BEST DIRECTOR
McKay, The Big Short
Miller, Mad Max: Fury Road
Scott, The Martian
Inarritu, The Revenant
McCarthy, Spotlight"
86,"BEST SUPPORTING ACTOR
Bale, The Big Short
Del Toro, Sicario
Elba, Beasts of No Nation
Rylance, Bridge of Spies
Stallone, Creed"
87,"BEST ADAPTED SCREENPLAY
Anomalisa
The Big Short
Brooklyn
Carol  
Room"
88,"BEST FILM EDITING
The Big Short
Mad Max: Fury Road
The Martian
Sicario
Spotlight"
89,"BEST PICTURE (Musical or Comedy)
Will win: The Big Short
Should win: Joy"
90,"BEST SCREENPLAY
Will win: The Big Short
Should win: Spotlight (but what a dull field)
Should *really* win: Ex Machina"
91,@treytylor What does The Big Short mean?
92,@timothyeraw @trim_obey I mostly didn't get to the very late arrivals: still haven't seen Hateful 8 or The Big Short.
93,"@kevinpokeeffe @joereid @r0bwatson Does anyone really, really like The Big Short? I have yet to hear from someone who does. (Not seen it.)"
94,"Oscar best pic nominees: The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight"
95,"The Big Short [81] https://t.co/ReiwiBtGIV St.Louis Post-Dispatch: ""The Big Short is the film that The Wolf of Wall Street wanted to be."""
96,"#GoldenGlobes noms for best picture-comedy: The Big Short, Joy, The Martian, Spy, Trainwreck"
97,"The Big Short [71] https://t.co/ReiwiBtGIV EW: ""Behind every easy drive-by laugh is a sincere holler of outrage."""
98,"The Big Short [74] Opens Friday https://t.co/ReiwiBtGIV NY Mag's David Edelstein: ""The best film of the year? Possibly … """
99,"The Big Short [65] https://t.co/ReiwiBc5Rn Variety: ""There’s an unmistakable, scathing sense of outrage behind the whole endeavor."""
100,"The Big Short [65] Dec 11 https://t.co/ReiwiBtGIV Screen: ""Darkly, cathartically funny..."""
101,"Is The Big Short [66] an Oscar contender? Early reviews out of AFI Fest are good, but not stellar: https://t.co/HbxGReb6Sw"
102,Film Friday: http://t.co/zce86Jl6A4 Latest movie news &amp; hot trailers (including The Big Short)
103,RT @KevinTMaher: Way hey! I just found another woman in The Big Short. She's there in the background. About to open a door. Result! https:/…
104,"Picture: Big Short, Bridge of Spies, Brooklyn (nice!), Mad Max Fury Road (wooooo), The Martian, Revenant, Room, Spotlight. #OscarNoms"
105,"Director: Big Short, Mad Max, Revenant, Room, Spotlight. Big surprises there! #OscarNoms"
106,"Adapted screenplay: Big Short, Brooklyn, Carol, Martian, Room. #OscarNoms C'mon Carol!!!"
107,"Editing: Big Short, Mad Max, Revenant, Spotlight, Star Wars. #OscarNoms"
108,"Back from The Big Short. Third time, but first with big crowd. Feeling them figuring out it's ok to laugh (for most of it) was fascinating."
109,The Big Short wins the big award at the PGAs. Can it go all the way to Best Picture?
110,I can definitely get on board with these nominees. Room! The Revenant! Ex Machina! Winter on Fire! The Big Short!
111,"Debunking ""The Big Short"": How Michael Lewis Turned the Real Villains of the Crisis into Heros. Via @yvessmith. https://t.co/bNIqVioSBy"
112,Howard Feinstein impressively parses the financial vocabulary and loves Adam McKay’s “The Big Short.” https://t.co/VqNcvQKNvM
113,"RT @digitalspyfilm: Bale! Gosling! Carell! Pitt! @karengillan! The Big Short, starring EVERYONE! http://t.co/sbawppKtEq http://t.co/pZnlyQa…"
114,"RT @Telegraph: Steve Carell reveals what drew him to his latest role in 'The Big Short' and discusses the cast's ""egregious hair"" https://t…"
115,The Big Short’ wins Producers Guild’s top trophy for 2016 https://t.co/CUSgv8OqkY
116,The Big Short: what to read and listen to next https://t.co/KUULYlorGK
117,Two minutes with... The Big Short's Steve Carell https://t.co/kW7xq3jDrW
118,The Big Short review: 'a very serious comedy indeed' https://t.co/tJsHlj2Vj1
119,The Big Short: Ryan Gosling explains the housing crisis with Jenga https://t.co/2Kokx5N5Wu
120,The Big Short trailer: Christian Bale and Brad Pitt wreck the economy http://t.co/0rBKCDAKRo
121,"RT @latimes: ""Spotlight,"" ""Big Short"" and ""Revenant"" may be strongest contenders for best picture Oscar https://t.co/ruVaMIHFHt"
122,"RT @latimes: 'The Big Short,' 'Inside Out,' 'Amy' win film prizes at Producers Guild Awards https://t.co/rT9abeHs43 https://t.co/dEPz1x5Lac"
123,Amy wins documentary: Spotlight original screenplay and The Big Short adapted   #CriticsChoice
124,Amy Schumer wins comedy actress for Trainwreck and Christian Bale comedy actor for The Big Short   #CriticsChoice
125,The Big Short wins best comedy  #CriticsChoice
126,RT @latimesmovies: Oscars 2016: 'The Big Short's' heart trumps 'The Revenant's' art https://t.co/CAWKUAW7Om
127,"RT @latimesmovies: 'Big Short,' 'Bridge of Spies,' 'Straight Outta Comptom' are among Zanuck Award nominees https://t.co/rgVTbpK3QO"
128,"'Mad Max: Fury Road,' 'The Big Short' and 'Game of Thrones' are among the ACE Eddie nominees https://t.co/q1HHFKqqC5"
129,"RT @latimes: Gold Standard: ""The Big Short"" burns the hottest in the awards race https://t.co/oU4lSOVIEA https://t.co/w5cCvehZUr"
130,"RT @latimesmovies: 'The Big Short,' 'Brooklyn,' 'Spotlight' and other movie recommendations from our reviewers https://t.co/tDB5lkGPXt"
131,"RT @latimesmovies: 'The Big Short,' 'Brooklyn,' 'Spotlight' and other movie recommendations from our reviewers https://t.co/VUvZpbjK9j"
132,RT @latimesmovies: 'The Big Short' somehow makes the '08 housing collapse entertaining https://t.co/5nOUKpBZiD
133,RT @latimesmovies: The gamble on Adam McKay and 'The Big Short' looks like it might pay off https://t.co/UprZIyDWrx
134,"RT @latimesmovies: 'Straight Outta Compton,' 'The Big Short,' 'Spotlight' among film cast SAG nominees https://t.co/e0npMWs3rm"
