,Mad Max
163,May I just say that I don't get all the fuss about Mad Max Fury Road?  I tried to. But I don't. https://t.co/mpMrdJduGd
164,I cherish my daughter's incredulity that Mad Max is not a children's film. She imagined it was something in the Horrid Henry vein.
165,RT @iamsylvertongue: Mad Max was so good I started crying. The 1st of many cinema viewings.
166,'Mad Max: Fury Road' is a fanboy’s dream come true but lacks heart and soul to match its abundant energy http://t.co/zuPOpeUE0f
167,RT @londoncritics: Film of the Year is Mad Max: Fury Road
168,"RT @usatodaylife: Your 2016 Best Picture nominees:
The Martian
The Revenant
Room
Spotlight
The Big Short
Bridge of Spies
Brooklyn
Mad Max
#…"
169,George Miller confirms on @BBC6Music that Mad Max's apocalyptic future dystopia was brought on by 5p plastic bag charge. #endofdays
170,The Czech speaker has seen Mad Max and thinks Australia is a barren wasteland. #Eurorvision2015
171,"Note: Fury Road is a very honest, very pure Mad Max film. It just never transcends that."
172,Mad Max: Fury Road is the best George Miller film in decades.
173,No more Mad Max movies for George Miller. Let's hope a Len Wiseman or a Louis Leterrier steps up for sequel duty...
174,Saw Mad Max and Timbuktu this weekend. Other half noted that they made quite a nice double bill.
175,RT @LWLies: Here's @AWLies lovin' all over Mad Max: Fury Road: http://t.co/hBSjgX9juU http://t.co/UAw3RSanGw
176,"RT @LWLies: Mad Max: Fury Road is a film fuelled by fire, blood and feminism says @AWLies. Our ★★★★ review http://t.co/hBSjgX9juU http://t.…"
177,"@sappenslyquill @spaceagefilms @DanBerlinka I was tagged into this by someone else too. Choices - Mad Max, Carrie, MS.45 and Point Blank."
178,"RT @Thompson_film: I'm utterly gleeful having seen Mad Max: Fury Road. It's amazing how a film so intense, action driven and bonkers can be…"
179,RT @MrPaulDuane: A woman who is also an amputee watches Mad Max: Fury Road. This. Is. GREAT. http://t.co/2foCKSqsWU
180,Mad Max: Fury Road is happening at 3pm. Oh what a lovely day.
181,"@Cinemartyn Yeah, but how was Mad Max!?"
182,"OK, who wrote 'Mad Max makes Fast &amp; Furious look like Downton Abbey'? That's some lazy arsed stuff right there."
183,You know that rant that states 'no one barks orders at Mad Max'? Has the 'writer' not seen the original? Fifi barks orders at him throughout
184,"@robbiereviews @GrolschFW Grant Page, he put the Mad into Mad Max - http://t.co/zzqIcBJMO6"
185,RT @GrolschFW: Stuntman Grant Page is the unsung hero of the Mad Max films: http://t.co/mNrCcxgVKa http://t.co/iAp3WztY8L
186,"RT @jamie_graham9: Here's my spoiler-free, 5-star review of Mad Max: Fury Road for @totalfilm http://t.co/aY0GuZ4RSP"
187,Mad Max: Fury Road is SO close I can taste the dust.
188,Get yourselves to the @ThePCCLondon today for a Mad Max and The Road Warrior  double bill. Grab details of @AusNZfestival while you're there
189,"RT @TheWrap: 'Crimson Peak,' 'The Revenant,' 'Mad Max' Nominated by Art Directors Guild https://t.co/AB4KKneYUX https://t.co/gi3MNI6VoJ"
190,"Mad Max, zombie satire and Cormac McCarthy: the art that built hit game #Fallout4 https://t.co/zz77G0A7VN https://t.co/GXogVcqA0g"
191,RT @NBRfilm: 2015 NBR Award Winners have been announced! Best Film of 2015 is Mad Max: Fury Road. Full list here: https://t.co/JJURERxzK3
192,"An ace mashup: ""It's a Mad Mad Mad Max Fury Road - Trailer"" https://t.co/IKAlmE3PUE"
193,RT @rosebellas: RT @ThePlaylist Listen To The First Track From From The 'Mad Max: Fury Road' Soundtrack http://t.co/ize9B57hCP http://t.co/…
194,@ceeyouandtea A win for Mad Max helps everyone.
195,@nathanielr @MrHam84 I could see Mad Max winning if it goes on a tech-award rampage.
196,"@shaldore @kristapley I think Mad Max is the best of the nominees, yes. But Spotlight would have been a fine winner."
197,Big wins for Mad Max: Fury Road and @45YearsFilm make me proud to be a @LondonCritics member. Fortuitously correcting BAFTA's oversights!
198,"FILM OF THE YEAR: ""Mad Max: Fury Road"" #LondonCritics"
199,"DIRECTOR OF THE YEAR: George Miller, ""Mad Max: Fury Road"" #LondonCritics"
200,"BRITISH/IRISH ACTOR OF THE YEAR: Tom Hardy, ""Legend,"" ""London Road,"" Mad Max: Fury Road"" and ""The Revenant"" #LondonCritics"
201,Tonight: @LondonCritics Awards @TheMayFairHotel. What's our film of 2015? Carol? Mad Max? 45 Years? Nominees here: https://t.co/36HFi3rwGp
202,"@nathanielr I think it's possible, particularly if Mad Max scores a lot of tech wins."
203,"BEST PICTURE 
The Big Short 
Bridge of Spies
Brooklyn
Carol
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight

(if 10: Inside Out)"
204,"BEST DIRECTOR
McKay, The Big Short
Miller, Mad Max: Fury Road
Scott, The Martian
Inarritu, The Revenant
McCarthy, Spotlight"
205,"BEST CINEMATOGRAPHY
Carol  
The Hateful Eight 
Mad Max: Fury Road
The Revenant
Sicario"
206,"BEST PRODUCTION DESIGN
Bridge of Spies
Brooklyn
Cinderella 
Crimson Peak 
Mad Max: Fury Road"
207,"BEST FILM EDITING
The Big Short
Mad Max: Fury Road
The Martian
Sicario
Spotlight"
208,"BEST MAKEUP &amp; HAIRSTYLING
Mad Max: Fury Road
Mr. Holmes 
The 100-Year-Old Man Who Climbed Out the Window and Disappeared"
209,"BEST SOUND MIXING
Bridge of Spies
Mad Max: Fury Road
The Martian
The Revenant
Star Wars: The Force Awakens"
210,"BEST SOUND EDITING
Mad Max: Fury Road
The Hateful Eight
The Martian
The Revenant
Star Wars: The Force Awakens"
211,"BEST VISUAL EFFECTS
Ex Machina
Mad Max: Fury Road
The Martian
Star Wars: The Force Awakens
The Walk"
212,@culturemeh I have Mad Max leading with nine!
213,"BEST DIRECTOR
Will win: George Miller, Mad Max: Fury Road
Should win: Todd Haynes, Carol"
214,"@SzczesnyOnTour Carol, Arabian Nights, The Lobster, The Treasure, Disorder, My Golden Days, Macbeth, Mad Max..."
215,"Best Film: Amy, Carol, 45 Years, Inside Out, Look of Silence, Mad Max: Fury Road, The Martian, The Revenant, Room, Spotlight. @londoncritics"
216,RT @CasparSalmon: 'Mad Max: London Road': “I’ve got to/ Got to help save/ Save these women/Save these women/ These women/ From Immortan Joe…
217,"RT @CarlaMeyerSB: Movie review: Thrills never stop in ""Mad Max: Fury Road."" http://t.co/mMpr2yfXWH"
218,"Despite cool touches, ‘Mad Max’ is mostly a long, dull chase http://t.co/4nLytOLS3q via @sfchronicle"
219,"Despite cool touches, ‘Mad Max’ is mostly a long, dull chase http://t.co/4nLytOLS3q via @sfchronicle"
220,"@mozzbomb I do talk about it on Fury Road and Mad Max blus... so it's there, just not featured."
221,"Oscar best pic nominees: The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight"
222,Film Critic Top 10 Lists Compilation &amp; Scorecard (Updated) https://t.co/hOjzOcZBo6 (Mad Max: Fury Road is still WAY out in front...)
223,"Film Critic 2015 Top 10 Lists Compilation/Scorecard: https://t.co/hOjzOcZBo6 With 235 lists counted, Mad Max: Fury Road is lapping the field"
224,Film Critic Top 10 Lists Compilation/Scorecard https://t.co/hOjzOcZBo6 (Mad Max: Fury Road is still dominating.)
225,Austin Film Critics have named Mad Max the best picture of 2015. More winners + full awards scorecard at https://t.co/oZWDZtjpVb
226,2015 Film Critic Top 10 Lists Compilation &amp; Scorecard: https://t.co/hOjzOcZBo6 (Mad Max: Fury Road is dominating with 34 1st-Place Votes)
227,Best of 2015: Film Critic Top 10 Lists Compilation &amp; Scorecard: https://t.co/hOjzOcZBo6 (Mad Max: Fury Road maintains a substantial lead...)
228,"We have now collected over 130 film critic top 10 lists, and Mad Max looks set as critics' #1 overall film of 2015: https://t.co/HfgGqy3lBG"
229,"Mad Max has picked up its 4th best picture win, this time from SD critics: https://t.co/dUMGMBqVLx"
230,"#GoldenGlobes noms for best picture-drama: Carol, Mad Max: Fury Road, The Revenant, Room, Spotlight"
231,Film Critics 2015 Top 10 List Round-Up &amp; Scorecard: https://t.co/hOjzOcZBo6 #3 Mad Max Fury Road...#8 (tie) Amy... #16 (tie) It Follows
232,"New on DVD/Blu-ray: Mad Max Fury Road [89], Star Wars Rebels S1 [78], Bessie [75], Good Kill [63]; full list at http://t.co/JZ9aicE4El"
233,"Mad Max [PS4 - 71] http://t.co/l3Q1OsflTL GameSpot's Peter Brown: ""Mad Max's combat system is too dumbed down to enjoy."""
234,Weekend Box Office (1) Spy $30.0mil (2) San Andreas $26.4 (3) Insidious3 $23.0 (4) Entourage $10.4 (5) Mad Max $8.0 (6) Pitch Perfect 2 $7.7
235,Friday Box Office: (1) Insidious 3 $10.4mil (2) Spy $10.3 (3) San Andreas $7.7 (4) Entourage $3.7 (5) Pitch Perfect 2 $2.6 (6) Mad Max $2.3
236,Weekend Box Office: (1) San Andreas $53.2mil (2) Pitch Perfect 2 $14.4 (3) Tomorrowland $13.8 (4) Mad Max Fury Road $13.6 (5) Avengers $10.9
237,Friday Box Office: (1) San Andreas $18.2mil (2) Pitch Perfect 2 $4.6 (3) Mad Max: Fury Road $3.9 (4) Tomorrowland $3.8 (5) Aloha $3.6
238,Fri Box Office: (1) Tomorrowland $9.74mil (2) Pitch Perfect 2 $9.7 (3) Poltergeist $9.4 (4) Mad Max: Fury Road $6.7 (5) Avengers 2 $5.4
239,"Mad Max Fury Road [89] WeeklyStd: ""Makes the hyperactive Road Warrior look like security-camera footage from the lobby of a Mormon temple."""
240,Weekend Box Office: (1) Pitch Perfect 2 $70.3mil (2) Mad Max: Fury Road $44.4 (3) Avengers; Age of Ultron $38.8 (4) Hot Pursuit $5.8
241,"Mad Max: Fury Road [89] http://t.co/fFYt7yUcW3 3rd best-reviewed release of 2015 so far. Daily News: ""A freaky, ballsy, phenomenal ride."""
242,Friday Box Office: (1) Pitch Perfect 2 $27.8mil (2) Mad Max: Fury Road $16.8 (3) Avengers: Age of Ultron $10.1 (4) Hot Pursuit $1.8
243,"New in theaters: 
Mad Max [89] http://t.co/m4xXT57R9Y 
Pitch Perfect 2 [67] http://t.co/flKZvRcW4f 
Slow West [73] http://t.co/FnNLkjh3Ve"
244,"Mad Max: Fury Road [90] http://t.co/fFYt7yUcW3 Boston Globe: ""It's enough to renew your faith in movies."""
245,"Mad Max: Fury Road [88] http://t.co/fFYt7yUcW3 NY Daily News: ""A freaky, ballsy, phenomenal ride."""
246,"Mad Max: Fury Road [87] http://t.co/fFYt7yUcW3 Voice: ""For the movie's first third, my veins shriveled up as tight as angel-hair pasta."""
247,"Mad Max: Fury Road [90] http://t.co/8XbneFKPmb opens Fri. 
Kohn: ""It delivers a rare alternative to aggressively stupid action movies."""
248,"Mad Max: Fury Road [90] http://t.co/fFYt7yUcW3 TotalFilm: ""As hilarious as it is hellish &amp; some of the greatest action ever put on screen."""
249,"Film Friday: This weekend's new movies + watch the latest trailers for Mad Max, Woody Allen's Irrational Man &amp; more: http://t.co/GMN0TCLSrj"
250,Mad Max: Fury Road (Alternate Trailer) http://t.co/TsCHdAtpG8 May 15
251,"Film Friday: This weekend's new releases + watch trailers for Mad Max, SPECTRE, Spy, Poltergeist, and more: http://t.co/rlus9D8SAk"
252,"New trailers for Crimson Peak, Maps to the Stars (red band), Kill Me Three Times, Mad Max (Internat)...
http://t.co/a3WlfmKQab #FilmFriday"
253,"Film Friday: This weekend's new films + watch trailers for Crimson Peak, Mad Max, The Water Diviner and more: http://t.co/wtEnwngjqx"
254,"Stream (before seeing Mad Max: Fury Road): Bellflower [72]  (Trailer) http://t.co/t1oYxS0aZr Globe: ""An artful blurt of sensitivity/rage."
255,"Film Friday: A guide to this weekend's new movies + watch new trailers for Mad Max, San Andreas, Insurgent &amp; more: http://t.co/tLHhFQqgDY"
256,Why Mad Max Fury Road totally deserves its 10 Oscar nominations (from @TimeOutNewYork) https://t.co/Fsj9lAo1G1
257,"Picture: Big Short, Bridge of Spies, Brooklyn (nice!), Mad Max Fury Road (wooooo), The Martian, Revenant, Room, Spotlight. #OscarNoms"
258,"Director: Big Short, Mad Max, Revenant, Room, Spotlight. Big surprises there! #OscarNoms"
259,"Production Design: Bridge of Spies, Danish Girl, Mad Max (again!)&lt; Martian, Revenant #OscarNoms"
260,"Editing: Big Short, Mad Max, Revenant, Spotlight, Star Wars. #OscarNoms"
261,"RT @ThePlaylist: 'Mad Max: Fury Road' Already Has 5 Oscar Nominations, More To Come https://t.co/7nfGzB5ibx #Oscars https://t.co/RqS5bJi6Ly"
262,There's very little CGI in Mad Max: Fury Road. Just 2000 shots. Or: most of the film. What's with the need to diminish its considered use?
263,"Mad Max is going to Cannes, in an Out of Competition slot. Or you could just see it in any normal cinema anywhere that same day."
264,Chatting #OscarNoms on @bbc5live with the showbiz don @ColinGPaterson. From 1pm. Driving like Mad Max to get there on time.
265,"Favs of '15 🎬: Whiplash, It Follows, 45 Years, Mad Max, Force Majeure, A Girl Walks Home Alone at Night, Star Wars, Ex Machina, Carol."
266,"RT @guardianfilm: Carol, Mad Max and Trainwreck shine in Golden Globes nominations https://t.co/qttOkSgkju"
267,RT @NicholasLBarber: My 2 favourite action heroines of 2015 are Charlize Theron in Mad Max: Fury Road and Lily Tomlin in #GrandmaMovie.
268,@NonFlyingIceman Big: Mad Max. Small: 45 Years.
269,"With all those amps, kinda worried the Doof Warrior guitar guy in Mad Max might end up having a Marty McFly moment. http://t.co/JrBR7OqnY7"
270,"RT @StephenMerchant: Goodness. Mad Max : Fury Road is very loud. 
And with that... I've turned into my mother."
271,RT @guardianfilm: Mad Max: Fury Road review – Tom Hardy is a macho Mr Bean in brilliantly-pimped reboot http://t.co/er5BDG8ge5
272,And nice work whoever mocked up this Mad Max 4 VHS cover... http://t.co/UX44o960fu
273,"Well, Mad Max: Fury Road BLEW MY MIND. It's kinda Fast &amp; Furious meets Duran Duran's video for 'The Wild Boys'. https://t.co/C7gf01YtBX"
274,George Miller confirms he will direct more Mad Max movies https://t.co/eL7NG6seEU
275,"The Martian is no joke, and the end of the road for Mad Max: a 2016 Oscar nominations preview https://t.co/zQfGZEBuPG"
276,Mad Max: Fury Road:  the most acclaimed film of the year – and a surprise Oscar hopeful? https://t.co/BESoUAJneZ
277,RT @Directors_UK: Great @TelegraphFilm interview with Mad Max director George Miller: https://t.co/STELBogkAT
278,Will Mad Max blow up the Oscars? https://t.co/h7XKpvHuhM
279,Will Mad Max blow up the Oscars? https://t.co/r0jfanuxv6
280,Mad Max craze: California hosts post-apocalyptic Wasteland Weekend event http://t.co/SW8vnsGq8X http://t.co/l6a7zYvJUD
281,A guide to the cars of Mad Max: Fury Road http://t.co/ZB1wv2s4UC
282,Mad Max and Furiosa's stunt doubles marry after meeting on set http://t.co/GSWmZ7vvqS http://t.co/ccSLH6l1CT
283,Lovely news: Mad Max and Furiosa's stunt doubles fell in love on set and got married: http://t.co/GSWmZ7dUzk http://t.co/KuzEnulv3b
284,This amazing Mad Max/ Unbreakable Kimmy Schmidt mash-up shows 'females are strong as hell': http://t.co/CCkSqJ9mKV http://t.co/QhP98N0OTh
285,"Mad Max: the making of a gas-guzzling, feminist action extravaganza http://t.co/8LaNbYbhqr http://t.co/rEB6kuCnW2"
286,Mad Max cast dismiss men's rights backlash at Cannes launch: http://t.co/ErfrJtOJTQ http://t.co/tC1poeZ7Rm
287,RT @robbiereviews: Here's my review of Mad Max: Fury Road. 🚛🔥🚗💥🚗🔥🚜💥🎸🚚💀💀💀😱⭐️⭐️⭐️⭐️⭐️ http://t.co/GiglgWqeEZ
288,Men's rights activists have got into a right huff about the new Mad Max film: http://t.co/NJAZXEobW4 http://t.co/HhyK0L3h3U
289,"Mad Max ★★★★★ ""Imagine if Cirque du Soleil reenacted a Hieronymus Bosch painting and someone set the theatre on fire"" http://t.co/52C7rtTtMi"
290,Mad Max: Fury Road ★★★★★ 'a Krakatoan eruption of craziness'  http://t.co/52C7rub5aS http://t.co/sbFu26BT7L
291,'Carol' and 'Mad Max: Fury Road' lead the Golden Globe 2016 Nominations https://t.co/0aTm1Ws4Bc
292,I think George Miller is smart to not do another Mad Max movie because you CANNOT IMPROVE ON PERFECTION.
293,"'The Revenant,' 'The Martian' and 'Mad Max: Fury Road' win Art Directors Guild Awards https://t.co/rK32GAxJ4O"
294,"'The Revenant,' 'Mad Max: Fury Road,' 'Inside Out' among Golden Reel Award nominees https://t.co/AwAJU9eiCF"
295,Mad Max wins for visual effects costume design production design and editing#CriticsChoiceAwards
296,"'Bridge of Spies,' 'Carol,' 'Mad Max' among Society of Cinematographers nominees https://t.co/sXTD38V0QX"
297,"RT @GlennWhipp: #Oscars:The most-nominated movie will (probably) be ... wait, what? ... 'Mad Max: Fury Road' https://t.co/DJtfQSCRb0 https:…"
298,"'Mad Max: Fury Road,' 'The Big Short' and 'Game of Thrones' are among the ACE Eddie nominees https://t.co/q1HHFKqqC5"
299,"'Mad Max: Fury Road,' 'Star Wars: The Force Awakens' and 'Straight Outta Compton' win AFI Awards https://t.co/y8zFFUmOF6"
300,'Mad Max: Fury Road' named top film of 2015 by Online Film Critics Society https://t.co/TlpqUhe44o
301,'Mad Max: Fury Road' dominates the Critics' Choice Awards nominations https://t.co/0yqiyJbjFg
302,RT @latimesmovies: Why 'Mad Max: Fury Road' is the movie of the year https://t.co/GaVI05kmse
303,"RT @ZeitchikLAT: From Johnny Depp to Mad Max, how the #GoldenGlobes found itself with a refreshing burst of sanity (mostly) https://t.co/7t…"
304,"Colin Gibson won production design from LAFCA for ""Mad Max: Fury Road"" with Judy Becker, the runner-up for ""Carol."""
305,"Los Angeles Film Critics Assn. give cinematography honors to John Seale for ""Mad Max: Fury Road."" Runner up was Edward Lachman for Carol"""
306,"RT @latimesmovies: ""Mad Max: Fury Road"" roars to a best picture win from the National Board of Review https://t.co/8xXmZltuNt"
307,Mad Max director George Miller to head Cannes film festival jury https://t.co/fQ8D1l2bsg
308,45 Years and Mad Max: Fury Road win big at the London Critics' Circle film awards https://t.co/zRwNjmdhOG
309,Critics' Choice awards: Mad Max: Fury Road sweeps the ceremony https://t.co/QY82lTu6Kn
310,George Miller: I will make more Mad Max films after all https://t.co/lBNzYRzHi9
311,Oscars 2016: The Revenant deserves to own awards season – less so Mad Max and The Martian | Peter Bradshaw https://t.co/ns3jTxbwBE
312,"Oscar nominations 2016: The Revenant leads field, Mad Max in second place https://t.co/ASwx0Q6dIt"
313,Fury Road director George Miller: 'I won't do any more Mad Max films' https://t.co/3aRFpnLtLb
314,Mad Max: Fury Road is best-reviewed film of 2015 on Rotten Tomatoes https://t.co/pGPKQFJgni
315,Mad Max: Fury Road's George Miller open to future film about Imperator Furiosa https://t.co/bcWI6mHWR0
316,"2015, the year in film: Mad Max: Fury Road, Tangerine and Beasts Of No Nation https://t.co/LmN3F5L8l6"
317,Mad Max: Fury Road gets 13 Critics Choice Awards nominations https://t.co/lnhfTMNJj8
318,"Golden Globes 2016: Carol, Mad Max: Fury Road and Trainwreck among nominations – video https://t.co/STpULN8CHh"
319,"Carol, Mad Max and Trainwreck shine in Golden Globes nominations https://t.co/qttOkSgkju"
320,George Miller's Mad Max triumphs at Aactas – but where's the Baz-style ovation? https://t.co/tG6fSKpXPR
321,Mad Max: Fury Road and The Dressmaker top 2015 Aacta awards https://t.co/7BIvKKE9kf
322,Mad Max: Fury Road eyes Oscars run after victory at National Board of Review awards https://t.co/g0xCV0VEaS
323,"The Dressmaker and Mad Max: Fury Road dominate Aactas, the Aussie Oscars https://t.co/R8CmDljRcl"
324,Mad Max: Fury Road; Aloha; Tomorrowland: A World Beyond; London Road; The Choir; Danny Collins; Good People – review http://t.co/Lyom5YYFcr
325,Mad Max: Fury Road – it's political correctness gone mad http://t.co/mpVsJK2roR
326,George Miller: ‘The last thing I wanted to do was another Mad Max movie’ http://t.co/fDZeaWxxrq
327,Mad Max: Fury Road voted year's best by international film critics http://t.co/LyHZpK9Wqb
328,"RT @robbiereviews: Couldn't be prouder of tonight's @londoncritics awards: Mad Max and 45 Years split the biggies, and breakthrough filmmak…"
329,"RT @Clothesonfilm: Morning, here's some Oscar nominated, off the charts brilliant costume design by Jenny Beavan for Mad Max: Fury Road htt…"
