,Revenant
177,"The Revenant, but with Martin Short in the lead."
178,Enjoyed The Revenant well enough. A visceral exploitation movie.
179,"RT @TheWrap: 'Crimson Peak,' 'The Revenant,' 'Mad Max' Nominated by Art Directors Guild https://t.co/AB4KKneYUX https://t.co/gi3MNI6VoJ"
180,#WeMadeIt: Great insght into film #productiondesign from @RevenantMovie's #JackFisk https://t.co/dJkcbdJga2 https://t.co/7tMri99TnC
181,Fascinating interview with #JackFisk production designer on #TheRevenant https://t.co/cC25v9DrYK https://t.co/e8duNe5S8P
182,#Sixofthebest #Film: new @theartsdesk top half-dozen ★★★★★ @RevenantMovie &amp; @RoomTheMovie https://t.co/AUr6qh6yYs https://t.co/G45HYLyXMX
183,12 Oscar noms and 5★ from @SweetingAdam: survival epic The Revenant makes Labs of Hercules look like I'm a Celebrity https://t.co/twHrb4kBYZ
184,'Ambient music in its truest form' – brilliance from #Sakamoto on #TheRevenant OST @joemuggs https://t.co/dPVym5JdKF https://t.co/d4BwyKaPd6
185,@williambgoss @jhoffman The Revenant has nothing on that bear action.
186,@glenndunks @joereid @DSWalber @nathanielr @SamRS72 @RyanMcDermond Let's all just be happy that The Revenant didn't have an original song.
187,"Overheard in Soho House, LA: ""Have you seen The Revenant yet?"" ""No, I keep meaning to, but doesn't Leo eat a live pig in it or something?"""
188,"BRITISH/IRISH ACTOR OF THE YEAR: Tom Hardy, ""Legend,"" ""London Road,"" Mad Max: Fury Road"" and ""The Revenant"" #LondonCritics"
189,"@joereid And I still think it will ultimately get it, though The Revenant is giving me quite a scare."
190,"BEST PICTURE 
The Big Short 
Bridge of Spies
Brooklyn
Carol
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight

(if 10: Inside Out)"
191,"BEST DIRECTOR
McKay, The Big Short
Miller, Mad Max: Fury Road
Scott, The Martian
Inarritu, The Revenant
McCarthy, Spotlight"
192,"BEST ACTOR
Cranston, Trumbo
Damon, The Martian
DiCaprio, The Revenant
Fassbender, Steve Jobs
Jordan, Creed"
193,"BEST CINEMATOGRAPHY
Carol  
The Hateful Eight 
Mad Max: Fury Road
The Revenant
Sicario"
194,"BEST SOUND MIXING
Bridge of Spies
Mad Max: Fury Road
The Martian
The Revenant
Star Wars: The Force Awakens"
195,"BEST SOUND EDITING
Mad Max: Fury Road
The Hateful Eight
The Martian
The Revenant
Star Wars: The Force Awakens"
196,"RT @joereid: Okay, but on the sliding scale where ""The Martian"" is a comedy, wouldn't you have to basically be ""The Revenant"" to qualify as…"
197,"RT @NicksFlickPicks: The Revenant (15, D+): DiPassion of DiCaprio. Utterly unilluminating at levels of story, character. Even the lensing d…"
198,@PaulRidd I wish she'd played the lead in The Revenant. Would have aced it.
199,"Best Film: Amy, Carol, 45 Years, Inside Out, Look of Silence, Mad Max: Fury Road, The Martian, The Revenant, Room, Spotlight. @londoncritics"
200,"@scott_tobias Substitute Jack London for Melville, and I'm surprised that *didn't* happen in The Revenant."
201,"@Al_Rob_1982 @DrewAtHitFix @kylebuchanan @AwardsCircuit @devincf @awards_watch The Revenant, but I wouldn't call myself a fan of either."
202,"Off to see THE REVENANT. It's still under embargo, but I don't think I'll be breaking any rules afterwards if I tweet, ""That's So Revenant."""
203,RT @davidehrlich: exclusive: CG bear from The Revenant responds to Drudge rape allegations https://t.co/S9p6PXxUzH
204,"@benfraserlee Savagely torn apart, by people otherwise too faint-hearted for The Revenant."
205,"‘Revenant’ poised for big Oscar night, minority controversy https://t.co/cXqU67IQRU"
206,‘The Revenant’ leads the pack at the Golden Globes https://t.co/63z6nNS8ZC
207,Revenant better win or I have to redo my lead.
208,"RT @sfchronicle: No, #LeonardoDiCaprio isn't sexually assaulted by a bear in #TheRevenant via @MickLaSalle  https://t.co/tQsNi1EIyH https:/…"
209,#TheRevenant an impressive director’s movie https://t.co/IJncWPCtYa via @sfchronicle
210,Is there animal cruelty in #Revenant or is it just CGI? Anyone find out anything on that? I looked at the AHA site but didn't see anything.
211,The rumor was #LeonardoDiCaprio is molested by a bear in #Revenant. Not true. That would have been PLEASANT compared to what really happens.
212,RT @AlbertBrooks: Am I the only one who was rooting for the bear in The Revenant?
213,"RT @robbiereviews: The Revenant is a preposterous dick-measuring exercise, but I was really kind of into it: https://t.co/gPnj7GGr6B https:…"
214,RT @nathanielr: We can’t let the smear campaign derail Judy’s chances! She is no rapist. #TheRevenant https://t.co/DkRjX0S6ns
215,My reaction to watching The Revenant is probably identical to Rooney Mara's reaction to being nominated
216,My journey to work today was essentially The Revenant but on the Victoria line
217,Creed &gt; The Revenant
218,"At no point in The Revenant does Leo aay ""Reve or nant, here I come"" and for me, the film is poorer for it"
219,Unpopular opinion: Joy &gt; The Hateful Eight &gt; The Revenant &gt; Spotlight
220,I want to fuck this review of The Revenant for mirroring exactly how I feel about it https://t.co/mKMLGAt3pV
221,"Last movie of BNAT is Star Wars: The Force Awakens! 

Naw, just kidding. It's The Revenant!"
222,"Oh yeah, there's a Revenant screening tonight. https://t.co/YWBF3mk24X"
223,"Friday Box Office: (1) Kung Fu Panda 3 $5.2mil (2) Hail, Caesar! $4.3 (3) The Choice $2.5 (4) Revenant $2.1 (5) Pride/Prejudice/Zombies $2.0"
224,Weekend Box Office: (1) Kung Fu Panda 3 $41.0mil (2) The Revenant $12.4 (3) Force Awakens $10.8 (4) Finest Hours $10.3 (5) Ride Along 2 $8.3
225,Friday Box Office: (1) Kung Fu Panda 3 $10.5mil (2) The Finest Hours $3.3 (3) The Revenant $3.2 (4) The Force Awakens $2.5 (5) The Boy $2.3
226,Weekend Box (1) Revenant $16.0mil (2) Force Awakens $14.3 (3) Ride Along2 $13.0 (4) Dirty Grandpa $11.5 (5) The Boy $11.3 (6) 5th Wave $10.7
227,Fri Box Office: (1) Revenant $4.6mil (2) Dirty Grandpa $4.2 (3) The Boy $3.9 (4) Ride Along 2 $3.7 (5) Force Awakens $3.5 (6) 5th Wave $3.5
228,Weekend Box Office: (1) Ride Along 2 $34.0mil (2) Revenant $29.5 (3) Force Awakens $25.1 (4) 13 Hours/Benghazi $16.0 (5) Daddy's Home $9.3
229,"The Revenant [76] https://t.co/PchfFuCsLQ Consequence of Sound: ""A cold, visceral, and overwhelming piece of cinema."""
230,Fri Box Office: (1) Ride Along 2 $12.0mil (2) The Revenant $9.3 (3) The Force Awakens $6.3 (4) 13 Hours/Benghazi $5.9 (5) Daddy's Home $2.5
231,"Oscar best pic nominees: The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight"
232,Weekend Box Office: (1) The Force Awakens $41.6mil (2) The Revenant $38.0 (3) Daddy's Home $15.0 (4) The Forest $13.1 (5) Sisters $7.2
233,Fri Box Office: (1) The Revenant $14.4mil (2) Star Wars: The Force Awakens $10.8 (3) The Forest $5.0 (4) Daddy's Home $4.2 (5) Sisters $2.3
234,"The Revenant [77] https://t.co/PchfFuCsLQ St. Louis P-D: ""The Revenant puts everything else playing at the multiplexes in the shade."""
235,"The Revenant [80] https://t.co/PchfFuCsLQ USA Today: ""The most intense thing you’ll enjoy over the holidays this side of family dinners."""
236,"The Revenant [79] https://t.co/PchfFuCsLQ Seattle Times: ""DiCaprio’s performance is an astonishing testament to his commitment to a role."""
237,"The Revenant [78] https://t.co/PchfFuCsLQ Guardian: ""As thrilling &amp; painful as a sheet of ice held to the skin."" TotalFilm: ""Astounding."""
238,"#GoldenGlobes noms for best picture-drama: Carol, Mad Max: Fury Road, The Revenant, Room, Spotlight"
239,"The Revenant [78] https://t.co/PchfFuCsLQ TheWrap: ""Is the relentlessness too much? At 2 1/2 hours, perhaps, but inventiveness abounds."""
240,"Reviews are coming in right now for The Revenant, Alejandro González Iñárritu's western (out 12/25): https://t.co/0b2cTCRLD5"
241,"Watch new trailers for SPECTRE, The Revenant, Burnt, The Assassin and more: http://t.co/FHlHmXMFRy"
242,"Film Friday: New trailers for Joy (David O Russell), The Revenant (Alejandro Iñárritu), Sisters (Fey/Poehler) &amp; more: http://t.co/C34dQM3F49"
243,RT @TimeOutMexico: Checa la #EntrevistaTOM que le hicimos a @LeoDiCaprio sobre su papel en @RevenantMovie https://t.co/a5loEszgfJ https://t…
244,"Picture: Big Short, Bridge of Spies, Brooklyn (nice!), Mad Max Fury Road (wooooo), The Martian, Revenant, Room, Spotlight. #OscarNoms"
245,"Director: Big Short, Mad Max, Revenant, Room, Spotlight. Big surprises there! #OscarNoms"
246,"Production Design: Bridge of Spies, Danish Girl, Mad Max (again!)&lt; Martian, Revenant #OscarNoms"
247,"Editing: Big Short, Mad Max, Revenant, Spotlight, Star Wars. #OscarNoms"
248,"Visual effects: Ex Machina, Fury Road, Martian, Revenant, Star Wars. #OscarNoms"
249,"Supporting actor: Bale, Hardy (Revenant), Ruffalo, Rylance (yay!), Stallone. #OscarNoms"
250,I can definitely get on board with these nominees. Room! The Revenant! Ex Machina! Winter on Fire! The Big Short!
251,"Oh, I think I'm allowed to profess my undying love for The Revenant now. So... I LOVED IT, I LOVED IT, I LOVED IT. And... AGAIN PLEASE."
252,"Here’s a pairing! Michael Mann interviews Alejandro Gonzalez Innaritu about “The Revenant.” Video, 37 minutes. https://t.co/5orC8yIF6d"
253,"RT @barkerrant: Awaiting the inevitable expose on the Revenant shoot. ""It was actually an unseasonably warm winter, and there were space he…"
254,The Bear in #TheRevenant finally won an award ---&gt; https://t.co/8zoY7FfqaU https://t.co/evOPSO4cRi
255,Box Office: Leo Fights His Way Into #1 Spot with #TheRevenant ---&gt; https://t.co/oZYk8ZPiyo https://t.co/WGLgBQaEAn
256,ICYMI: #TheRevenant and #MadMaxFuryRoad Lead #OscarNoms ---&gt; https://t.co/hySdAdr65O https://t.co/OvYxZ8TjXR
257,Best Motion Picture Drama: The Revenant  ---&gt; https://t.co/T4XeRcR6lV #GoldenGlobes
258,Best Actor in a Motion Picture Drama: Leonardo DiCaprio in The Revenant ---&gt; https://t.co/jTwKhYR47d   #GoldenGlobes
259,Best Director: Alejandro González Iñárritu for The Revenant ---&gt; https://t.co/kJBRWqOSht  #GoldenGlobes
260,RT @FoxNewsLive: Will #TheRevenant finally be Leo's key to an Oscar win? | @Fox411 @Matchity @RottenTomatoes https://t.co/KZYxt6rKHl https:…
261,#TheRevenant is Certified Fresh at 81% ---&gt;  https://t.co/GDHT4ScHwl   @RevenantMovie 🍅 #Tomatometer
262,"#TheRevenant Is Certified Fresh, #TheForest Not So Much ---&gt; https://t.co/gujcOF3iRS https://t.co/poyABo5hP8"
263,#TheRevenant is Certified Fresh at 79% ---&gt;  https://t.co/GDHT4SuinT  @RevenantMovie 🍅 #Tomatometer
264,"RT @MariluShow: LOVE HER! Speaking w/ @graedrake from @RottenTomatoes about @thehatefuleight, @RevenantMovie &amp; @theforestisreal! https://t.…"
265,#TheRevenant is Certified Fresh at 81% with 93 reviews ---&gt; https://t.co/PlqJRZ4xMA    🍅 #Tomatometer
266,#TheRevenant is Certified Fresh at 82% with 85 reviews ---&gt; https://t.co/JTADJnadx6   🍅 #Tomatometer
267,#TheRevenant is Certified Fresh at 81% ---&gt;  https://t.co/GDHT4SuinT https://t.co/81A4Wqnbjo
268,#TheRevenant is currently Fresh at 83% with 77 reviews ---&gt; https://t.co/YD8gqLGyI9  🍅 #Tomatometer
269,#TheRevenant is currently Fresh at 84% with 67 reviews ---&gt; https://t.co/YD8gqLoXjz 🍅 #Tomatometer
270,With 36 early reviews in #TheRevenant is currently Fresh at 83% ---&gt; https://t.co/iyc5GqusH6 🍅#Tomatometer
271,@lew420 I know. Check him out in The Revenant - so good!
272,RT @CionaJK: The Revenant blew my mind! An early 2016 must-see &amp; definite award winner. Lucky me working with star @PoulterWill https://t.c…
273,Tom Hardy &amp; @PoulterWill so good in #TheRevenant. DiCaprio will no doubt get the plaudits but supporting cast strengthen &amp; enrich perfectly.
274,Who said it: Revenant cast member or Ernest Shackleton? https://t.co/HjFusiloHI
275,"If The Revenant is so realistic, why don’t we see Leo going to the toilet? https://t.co/Y8QER5enNQ"
276,The Revenant: what was real and what was fake? https://t.co/DWV7LhGoYE
277,The Revenant: what was real and what was fake? https://t.co/dDPmDAnTOJ
278,'Raw bison liver is good to eat': Ray Mears fact-checks The Revenant https://t.co/K4qAHjXAu0
279,'Raw bison liver is good to eat': Ray Mears fact-checks The Revenant https://t.co/DQYQ8jrsbq
280,The terrifying true story behind The Revenant https://t.co/QDhklADxfg https://t.co/CjJT2uPAKW
281,Two minutes with… The Revenant director Alejandro González Iñárritu https://t.co/hLAcfZrCuU
282,RT @robbiereviews: Oscar frontrunner The Revenant is unleashed in UK cinemas tomorrow. Here's my review: https://t.co/gPnj7GGr6B https://t.…
283,"Tom Hardy on Leonardo DiCaprio: ""It's great to be a bravo to an alpha like that."" #RevenantPremiere  https://t.co/dE4AlGapXx"
284,Missed The #RevenantPremiere? You can watch the highlights from our exclusive livestream https://t.co/WVHka0McB6 https://t.co/843bBN3Z6w
285,Tom Hardy being actually genuinely happy about his Oscar nomination. #RevenantPremiere  https://t.co/Y945DEiQLd
286,"Imagine having Leonardo DiCaprio say that he ""aggressively fought"" for you... #RevenantPremiere  https://t.co/uZYCXAmITF via @snappytv"
287,Leo discusses how he prepared for the role at the #RevenantPremiere https://t.co/MHYg6RRXVG
288,Just Leo and Will going in for a quick cuddle at the #RevenantPremiere https://t.co/WVHka0McB6 https://t.co/DbFcfNQLK2
289,Leo is being interviewed NOW #RevenantPremiere https://t.co/WVHka0McB6 https://t.co/Ok172pL8Em
290,Leo's already here. No showbiz lateness for him. Or maybe he's already had enough of being cold. #RevenantPremiere https://t.co/WVHka0McB6
291,Will Poulter has just arrived at the #RevenantPremiere. https://t.co/WVHka0McB6
292,Stars including Leo are arriving at the #'RevenantPremiere! Watch the red carpet live here: https://t.co/WVHka13NsE https://t.co/TGUqDQPTXX
293,RT @HoldenCawffled: https://t.co/mCdBbtUo1y The Revenant London premiere live stream. Would be interesting to hear what Tom thinks about ge…
294,We're keeping our eyes out for your best tweets from the #RevenantPremiere. Watch our exclusive livestream here https://t.co/WVHka0McB6
295,Our live stream of the #RevenantPremiere begins in half an hour! Watch here from 6pm: https://t.co/WVHka13NsE https://t.co/nCCJHUEVA5
296,RT @Becki_Hawkes: At #RevenantPremiere. It's freezing. Couldn't find a bear skin to wear but utilised an old Christmas jumper instead. #mor…
297,"Waiting to meet Leo at the #RevenantPremiere. It's very cold, which feels appropriate. https://t.co/WVHka0McB6"
298,"We're joining Leo and Tom Hardy at the #RevenantPremiere tonight! Watch live from 6pm:
https://t.co/WVHka13NsE https://t.co/Y83h7ZI0gM"
299,Leo DiCaprio and Tom Hardy will be at the #RevenantPremiere tonight! Watch live from 6pm: https://t.co/WVHka13NsE https://t.co/VO06m7gwaf
300,Leo will be celebrating his Oscar nom at the #RevenantPremiere tonight. Watch live here: https://t.co/WVHka0McB6 https://t.co/3cZSGOOawz
301,"UK premiere of #TheRevenant  tomorrow! We'll be livestreaming it from 6pm #RevenantPremiere
https://t.co/WVHka13NsE https://t.co/qi63tEozTt"
302,Join us tomorrow for an EXCLUSIVE live stream of The Revenant UK premiere #RevenantPremiere https://t.co/WVHka13NsE https://t.co/GVZLzf18LW
303,The Revenant premiere: watch Leonardo DiCaprio and Tom Hardy live on the red carpet  https://t.co/WQ4iobFPsP
304,Best served cold: the terrifying true story behind The Revenant https://t.co/PCL9W8VI98
305,The Revenant review: 'Leo's beautiful endurance test' https://t.co/HgLqn2A0uS
306,Is The Revenant too 'brutal' for women? Film blogger ridiculed for sexist tweet https://t.co/l91qhQCWc3
307,Leonardo DiCaprio fights Tom Hardy in The Revenant's new trailer http://t.co/XferJSNo1T
308,The shoot for The Revenant has proven to be an absolute nightmare. Here's why: http://t.co/I8wYZd6HTp http://t.co/NYNOUF60vX
309,Five reasons to be thrilled you weren't on The Revenant shoot http://t.co/I8wYZdojhZ http://t.co/puYacTtgU2
310,"#TheRevenant is a visceral, visually arresting tale of epic proportions https://t.co/QUpVIX3rbT https://t.co/qrAyjJi1ej"
311,"I also don't get why just two of them go on a manhunt when there are soldiers.... Act III of The Revenant is kind of a mess, basically."
312,I'm still confused as to what the hell happened to The Revenant's 3rd act. When dude starts talking about how he misses his wife? Hoo boy.
313,"Jokes aside, The Revenant is a pretty amazing film. It's just so self-important it's easy to poke fun at. It's basically a horror movie."
314,"DiCaprio does more acting in ten minutes of The Wolf of Wall Street than he does in all of The Revenant. But this is ""his year,"" apparently."
315,Bone Tomahawk &gt; The Revenant
316,"Next week I'm going to start my ""The Revenant is a horror film"" campaign. Fair warning."
317,If you watch The Hateful Eight and The Revenant back-to-back you will turn into a rifle.
318,Movie trivia: Everything you see in The Revenant was shot between 5:15pm and 5:28pm. The film took 29 years to shoot.
319,Let's be fair here: The Revenant is The Crow with less face-paint.
320,Part of me wants to put The Revenant on my Best 2015 Horror Films list just so I can deal with the belligerents.
321,The Hateful 8 and The Revenant are both really good but only one of them has Walt Goggins so that's my pick of the weekend.
322,"If you're planning to see The Revenant, find the biggest screen possible. Seriously. 

Also go pee during the trailers."
323,"The lesson I took from The Revenant is ""don't leave people for dead."""
324,"'The Revenant,' 'The Martian' and 'Mad Max: Fury Road' win Art Directors Guild Awards https://t.co/rK32GAxJ4O"
325,"RT @latimes: ""Spotlight,"" ""Big Short"" and ""Revenant"" may be strongest contenders for best picture Oscar https://t.co/ruVaMIHFHt"
326,RT @latimesmovies: 'Kung Fu Panda 3' punches 'The Revenant' from top of box office https://t.co/L52f14V9IC
327,"'The Revenant,' 'Mad Max: Fury Road,' 'Inside Out' among Golden Reel Award nominees https://t.co/AwAJU9eiCF"
328,RT @latimes: Box Office: “Ride Along 2” and “The Revenant” fight it out for the weekend https://t.co/MLESe0Cmnp
329,RT @latimesmovies: Oscars 2016: 'The Big Short's' heart trumps 'The Revenant's' art https://t.co/CAWKUAW7Om
330,RT @latimesmovies: 'The Revenant's' adventures weren't all on-screen https://t.co/MCVonM6rVB
331,RT @latimesmovies: Native American actor Duane Howard overcomes all 'challenges' in his 'Revenant' role https://t.co/O4pSI80bb3
332,RT @HighSierraMan: Dig it. One of the world's greatest crix compares The Revenant to Monte Hellman's Two-Lane Blacktop: https://t.co/hvktyn…
333,Dirty Grandpa cleans up at UK box office as The Revenant still clings to top spot https://t.co/MvYeBIfcBM
334,The Revenant mauls UK box office but Sandra Bullock's brand may be in crisis https://t.co/ftOCjCYB5F
335,The Revenant finally claws its way to No 1 at US box office after epic journey https://t.co/UTKzXxDRIP https://t.co/DSN88rhMOw
336,How historically accurate is The Revenant? https://t.co/ny94nhVPxQ
337,The Revenant attacks Star Wars in rise to top of UK box office https://t.co/9V255wc3SJ
338,Man behind Leonardo DiCaprio's Revenant bear attack revealed https://t.co/haFogaQ0ov
339,Fact-checking The Revenant: DiCaprio was right to play dead for a grizzly bear https://t.co/Fbp1QqBWle
340,The Revenant review – a walk on the wild side https://t.co/EcO951f7KF
341,"The Guardian film show: The Revenant, Room and Creed – Audio reviews https://t.co/6zYYAF4fDc"
342,"The Guardian film show: The Revenant, Room and Creed – video reviews https://t.co/oGuTLhf9pH"
343,The Revenant – video review https://t.co/Pgn0WiyvOc
344,Bookies expect Spotlight to beat The Revenant to best picture Oscar https://t.co/D2sKOmjEo5
345,Oscars 2016: The Revenant deserves to own awards season – less so Mad Max and The Martian | Peter Bradshaw https://t.co/ns3jTxbwBE
346,The Revenant gets 12 Oscar nominations – video https://t.co/hbVc3jCu2d
347,"Oscar nominations 2016: The Revenant leads field, Mad Max in second place https://t.co/ASwx0Q6dIt"
348,The Revenant director Alejandro González Iñárritu: 'So much pain was implanted in that time' – video interview https://t.co/QMyXvj5wa6
349,The Revenant's franchise-free DiCaprio is the ultimate A-list survivor https://t.co/DrCCpNn5M1
350,US box office: Leonardo DiCaprio-led The Revenant challenges Star Wars https://t.co/YZ0cp6PASb
351,Golden Globes 2016: just rewards for The Revenant – and an incredible coup for The Martian https://t.co/vOCjBDkJQc
352,Golden Globes 2016: The Revenant wins top prizes as Gervais skewers the stars https://t.co/BIOlRqmUID
353,The Revenant: what to do when animals attack https://t.co/Ou6o4z5w9z
354,"Alejandro González Iñárritu: 'When you see The Revenant you will say ""Wow""' https://t.co/QZYC8GLAYf"
355,Author of The Revenant source novel banned from talking about film https://t.co/WMiOBF9IIS
356,The Revenant and The Hateful Eight leaked – and awards season is to blame https://t.co/GX9wunZl53
357,The 50 best films of 2015 in the US – No 3: The Revenant https://t.co/3s4GzS7iWz
358,"Oscars 2016: How The Revenant, Creed, Joy and more will factor into the race https://t.co/rkGza54MRj"
359,"The Revenant review – gut-churningly brutal, beautiful storytelling https://t.co/gaLQOiRh82"
360,Leonardo DiCaprio stars as Hugh Glass in The Revenant – video https://t.co/u0ES887wst
361,Studio denies report that Leonardo DiCaprio raped by bear in The Revenant https://t.co/4NBvOQ6Net
362,Veteran film blogger says The Revenant too 'unflinchingly brutal' for women https://t.co/Lua5mtdizR
