,Revenant
363,The Revenant: first reactions to DiCaprio thriller suggest Oscar potential https://t.co/Lo30MdWqjC
364,The Revenant trailer: Leonardo DiCaprio and Tom Hardy head-to-head in hardship http://t.co/Kg3WoQ5C0M
365,"@cintalondon @RevenantMovie immersive, powerful, a beautiful piece of art. X"
366,Today is about double Leonard Dicaprio time. @RevenantMovie work. So much I want to ask him about the film.
367,RT @bryce_dessner: Pre-order for @RevenantMovie soundtrack on vinyl is now available and it comes with an instant download of the album htt…
368,"RT @Markgatiss: 'The Revenant'. Epic, brutal, visceral cinema. Loved it."
369,RT @picturehouses: *Just in* The brand new trailer for #TheRevenant starring Leonardo DiCaprio and Tom Hardy: https://t.co/czT48hkgGb
370,@AnneBillson It came about because one of the publicity shots for The Revenant reminded me of this. https://t.co/rUs4dxGO1m
371,Oscar frontrunner The Revenant is unleashed in UK cinemas tomorrow. Here's my review: https://t.co/gPnj7GGr6B https://t.co/GuR2rnqEqK
372,RT @Telegraph: The Revenant review: 'Leo's beautiful endurance test' https://t.co/3i6ifdDXhZ https://t.co/QTBsX6hqi5
373,"The Revenant is a preposterous dick-measuring exercise, but I was really kind of into it: https://t.co/gPnj7GGr6B https://t.co/XXGiBkFrbh"
374,@m_pattison the bear in The Revenant?
375,@AntBit The Revenant renders all previous DiCaprio performances irrevenant
376,"‘The Revenant,’ ‘Mad Max,’ ‘The Martian’ top Art Directors Guild Awards https://t.co/AokHaLFf9V https://t.co/MemMAZkc6s"
377,RT @SAGawards: Hugs all around! @LeoDicaprio @RevenantMovie #TheRevenant #sagawards🎭 https://t.co/dxELE1UyNp
378,.@LeoDicaprio wins the #SAGAward for Male Actor in a Leading Role! @RevenantMovie #TheRevenant #sagawards https://t.co/6NCqguDNp8
379,"Happy birthday, Will Poulter! #TheRevenant star turns 23.  https://t.co/JayoLGmfJd https://t.co/OPMJ3I1wsA"
380,Meet the stunt man who played #TheRevenant's terrifying bear: https://t.co/PrpOsR0So8 https://t.co/34ullVBCg3
381,Winter storm Jonas cuts into northeastern #boxoffice; ‘The Revenant’ to top newcomers: https://t.co/fxdjNfMTkl https://t.co/2w8RLeKHml
382,Can #TheRevenant beat back 3 Newcomers to Finally Top Box Office? https://t.co/NT9d0unOnC https://t.co/cP1NTBw9Jm
383,RT @CriticsChoice: Here's to two survivors of film &amp; TV: @RevenantMovie's @LeoDiCaprio and @LastManFOX's @OrvilleIV. #CriticsChoice https:/…
384,"RT @boxofficemojo: '@RideAlong 2' #1, 'Revenant' Holds Strong and #StarWars Crosses $1 Billion Internationally https://t.co/FUPLNNG9ct http…"
385,"#BoxOffice: 'Ride Along 2' shoots for $38 million, topping 'The Revenant,' 'Star Wars' https://t.co/mQ1DWIbXMa https://t.co/2CBB7qkUPk"
386,'Ride Along 2' and 'Revenant' look to remove 'Star Wars' from its perch: https://t.co/U8O9LivYQM https://t.co/TOHe7ufExi
387,"#TheRevenant, #MadMaxFuryRoad, and #TheMartian are among the top nominees. Full list here: https://t.co/jzDLjBZHBC https://t.co/rYsEInWLLK"
388,RT @boxofficemojo: Monday #BoxOffice:  'Revenant' $4M; '#StarWars' $3.1m; 'Daddy's Home' $843k https://t.co/7sq7f0FMb3 https://t.co/8oWx3tL…
389,"Watch ""A Storied History,"" an exclusive featurette on the making of @RevenantMovie.
https://t.co/FqWHkgFBa4"
390,Leonardo DiCaprio comments on pal Jonah Hill's #Revenant bear gag https://t.co/D72jt8gM53 #GoldenGlobes https://t.co/SMnbupNf4G
391,"RT @TheWrap: .@LeoDiCaprio wins at the #GoldenGlobes for Best Actor, Film - Drama for @RevenantMovie https://t.co/e1zkUBbA7i"
392,Best Motion Picture goes to... #TheRevenant https://t.co/N2EjdM1X8W #GoldenGlobes #IMDbGlobes 🏆 https://t.co/rLMDbu2GTc
393,The #GoldenGlobe goes to... Leonardo DiCaprio for @RevenantMovie #IMDbGlobes https://t.co/oFQRkLzrBV
394,The winner is... Alejandro González Iñárritu for @RevenantMovie https://t.co/jsTrjYxnxG #GoldenGlobes #IMDbGlobes https://t.co/jaHEpc29cQ
395,"Tune in to @FXNetworks tonight at 11 PM for #TheRevenant: A World Unseen, an exclusive documentary event! https://t.co/SpmLKl8i49"
396,"#BoxOffice: 'The Revenant' chases $37 million, likely topping #ForceAwakens https://t.co/iGISXpjVF9 https://t.co/hCZUeifuez"
397,RT @boxofficemojo: Friday #BoxOffice Estimates: 'Revenant' $14.4M; '#StarWars' $10.7m; 'The Forest' $4.9m https://t.co/5sgAOSz610 https://t…
398,RT @boxofficemojo: Forecast: '#StarWars' Opens in China; @RevenantMovie &amp; @TheForestisReal Make Domestic Bows https://t.co/Hso6LObFWU https…
399,".@IMDb on the Street hits the urban frontier to ask questions about adventure and survival. #TheRevenant
https://t.co/UyWqWu14oF"
400,"IMDb​ hits the urban frontier to ask questions about adventure and survival. #TheRevenant
https://t.co/U9Jnei4s7T"
401,'Hateful Eight' and 'The Revenant' duel in limited release Xmas weekend: https://t.co/xWi0pmSPsG https://t.co/lCOFPDGWZu
402,Why 'The Revenant' was not eligible to compete for the Oscar for Original Score: https://t.co/RV9Qts8Otn https://t.co/HRUVf4Xlqn
403,Get a closer look at @RevenantMovie by checking out stills from the film: https://t.co/uUWB4ZBUGg https://t.co/vTgGpQd1B0
404,"""Carol,"" ""The Big Short,"" and ""The Revenant"" lead #GoldenGlobes nominations. Full list: https://t.co/aVKZc0yLNX https://t.co/B5xiDdI8Ik"
405,Will Leonardo DiCaprio ('The Revenant') overtake Michael Fassbender ('Steve Jobs')? #Oscars https://t.co/dwIVhepZuU https://t.co/ZFTVKIXmYh
406,The latest trailer for #TheRevenant is here: http://t.co/Ke7CI38zMK http://t.co/ruMmkwGAEJ
407,RT @SteadiOp: WATCH: Becoming ‘The Revenant’ https://t.co/y63leSeCEl
408,WATCH: Becoming 'The Revenant' featurette and mini film review. https://t.co/jYoPtU9Zbh https://t.co/2HwGlwISK7
409,.@ARRIRental celebrate the first year of the ALEXA 65 https://t.co/Nwgis7w6sn #TheRevenant https://t.co/xeSQ0BZAP4
410,Ryuichi Sakamoto to score The Revenant https://t.co/I9SPgJWiyJ https://t.co/1UeI94wCXC
411,"How Leonardo DiCaprio's 'The Revenant' Shoot Became 'A Living Hell' (Crew defections, brutal cold...and...) http://t.co/M17gtSbPJF via @thr"
412,"Alejandro G. Inarritu wins best feature film for ""The Revenant"" #DGAAwards https://t.co/iwvBZT38cK https://t.co/uGiFw9OHir"
413,#TheRevenant's production designer reveals challenges of working outdoors https://t.co/m7xzs5N03D https://t.co/qtZQc1WQe3
414,#StarWars and #TheRevenant rule Visual Effects Awards https://t.co/hnxFrJWtBE https://t.co/fWOcVZvO94
415,"#TheRevenant, #StarWars out-shine #MadMax at Visual Effects Society awards https://t.co/hnxFrJWtBE https://t.co/NFvI3bObK7"
416,".@RevenantMovie, @MadMaxMovie and @MartianMovie topped the Art Directors Guild Awards. https://t.co/947T3h3ThR https://t.co/9BxxV0U8TT"
417,".@RevenantMovie, @MadMaxMovie and @MartianMovie top the Art Directors Guild Awards. https://t.co/947T3h3ThR https://t.co/SzgnC89eQ5"
418,"#TheRevenant, #MadMax and #GameOfThrones top Art Directors Guild Awards https://t.co/ShutgPQ72i https://t.co/gNf0txHNry"
419,"#SAGAwards: Leonardo DiCaprio wins lead actor in a film for ""The Revenant"" https://t.co/UKKTj8I0yc https://t.co/uuJuXSa4Oi"
420,#TheRevenant cinematographer Emmanuel Lubezki remembers his first Oscar nom https://t.co/CenXer3pqG https://t.co/IYsMiJAEhW
421,#TheRevenant cinematographer Emmanuel Lubezki remembers his first Oscar nomination https://t.co/CenXer3pqG https://t.co/N4xRh8LzxO
422,"#TheRevenant, #StarWars up for top sound editing honors https://t.co/lIC8juSLDA https://t.co/cEAoQ2rn63"
423,"#GameOfThrones, #TheRevenant, #StarWars lead MPSE’s Golden Reel nominations https://t.co/lIC8juSLDA https://t.co/3gfoTXljQX"
424,.@RevenantMovie ruled the Korean box office https://t.co/9hLta9fJ8q https://t.co/g5GYG3AwVH
425,.@RevenantMovie ruled the Korean box office https://t.co/9hLta9fJ8q https://t.co/Pr1kkSYXsA
426,#TheRevenant tops Korean box office as admissions freeze https://t.co/PNfs9klzzg https://t.co/3IakTDX4DE
427,#TheRevenant topped a chilly U.S. box office this weekend https://t.co/YY8l6tUCDv https://t.co/FGqslTEtvd
428,#TheRevenant topped the international box office this weekend https://t.co/zqnNYRkPyI https://t.co/ihrBvVDKrr
429,#TheRevenant tops international box office https://t.co/zqnNYRkPyI https://t.co/j2Y8lBAtzT
430,‘The Revenant’ Tops Chilly U.S. Box Office as Storm Hits East Coast https://t.co/YY8l6tUCDv
431,#TheRevenant to top storm-ridden box office https://t.co/LJ2VIujzQS https://t.co/VCYCJWQ6QT
432,"RT @Variety_DMcNary: ""Women's snow boots don't work so I had to get men's"" - Mary Parent, a producer on ""The Revenant"" at PGA Awards https:…"
433,RT @Variety_DMcNary: 'You make discoveries in the process that make the film better' - Alejandro G. Inarritu on shooting 'The Revenant' chr…
434,"Box Office: #TheRevenant expected to top #DirtyGrandpa, #RideAlong2 over frosty weekend https://t.co/LJ2VIujzQS https://t.co/WGCmmkciFV"
435,#TheRevenant to top newcomers at stormy box office https://t.co/WRMF6tMSTV https://t.co/9PSYS0w8IJ
436,"#TheRevenant could edge out #RideAlong2, newcomers at chilly box office https://t.co/WRMF6tMSTV https://t.co/vxQ4GphuWl"
437,"#RideAlong2 and #TheRevenant will beat ""Star Wars"" again this weekend https://t.co/KshaBowxDo https://t.co/A1hJ4ot213"
438,Q&amp;A: Why @LeoDiCaprio was excited to work in silence on #TheRevenant https://t.co/AvY3iuZMie https://t.co/oJQotWN8h3
439,#RideAlong2 and #TheRevenant to fend off #StarWars and three newcomers at the box office https://t.co/FLlRwgmd03 https://t.co/i5OdBRjqf0
440,"Box office: #RideAlong2 sped past ""The Revenant"" and ""Star Wars"" this weekend https://t.co/Gj9SU5kKFZ https://t.co/cLH8jMJeEX"
441,"Box office: #RideAlong2 speeding past ""The Revenant,"" ""Star Wars"" over Holiday weekend https://t.co/Gj9SU539Or https://t.co/lWuujxp1wi"
442,"Leonardo DiCaprio wins best actor for ""The Revenant"" #CriticsChoice https://t.co/OMahcsashc https://t.co/B6Ih7aQKWF"
443,"Box Office: #RideAlong2 shoots for $38 million, topping #TheRevenant, #StarWars https://t.co/WZmfwxCILJ https://t.co/uf7wRirgGl"
444,"#RideAlong2 tops #TheRevenant, #StarWars at Friday box office https://t.co/WZmfwxCILJ https://t.co/g9Xq5h3wJo"
445,"Box Office: #RideAlong2 shoots for $38 million, topping #TheRevenant, #StarWars https://t.co/WZmfwxCILJ https://t.co/h6BDxnR9Hl"
446,"#RideAlong2 to top #TheRevenant, #StarWars at holiday box office https://t.co/WZmfwxCILJ https://t.co/3zBdCFyeWN"
447,"Box Office: #RideAlong2 shoots for $38 million, topping #TheRevenant, #StarWars https://t.co/WZmfwxCILJ https://t.co/0xA3LhZxqi"
448,'The Revenant' and 'Room's' #OscarNoms could lead to box office boosts https://t.co/IENkID4H4q https://t.co/kssrZOVRR5
449,"Fox boss Jim Gianopulos celebrates #TheRevenant’s Oscar nom lead, laments Ridley Scott dis https://t.co/aY565cBq6t https://t.co/7K278if6Ms"
450,Leonardo DiCaprio reacts to his Oscar nomination for 'The Revenant' https://t.co/3OywDAAR0v https://t.co/DgMTPtnzGD
451,#TheRevenant and #MadMax dominate Oscar nominations https://t.co/guOJjBiX9a https://t.co/ss1SNgVkcU
452,"Oscars: 'The Revenant,' 'Room' could see biggest box office gains https://t.co/qParPqdBd5 https://t.co/jENaMFq2Aj"
453,Oscar leaderboard: #TheRevenant and its studio 20th Century Fox top list of nominees https://t.co/HC8NgQ0Lwl https://t.co/c76xU1HLg4
454,"#OacarNoms: Best picture (continued)
“The Martian”
“The Revenant”
“Room”
“Spotlight”
https://t.co/m3bX7oI1Ni https://t.co/REsUHg7Mu1"
455,RT @kristapley: Spotlight vs. The Revenant the likely best picture battle now. Spotlight came back strong. Six nominations.
456,"'The Revenant,' 'Mad Max' lead Oscar nominations https://t.co/guOJjBAyxK https://t.co/EsEaxwJhqa"
457,"Best Picture
The Big Short
Bridge of Spies
Brooklyn
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight 
#OscarNoms"
458,"Best Directing:
The Big Short
Mad Max: Fury Road
The Revenant
Room
Spotlight 
#OscarNoms"
459,"Production Design:
Bridge of Spies
The Danish Girl
Mad Max
The Martian
The Revenant
#OscarNoms"
460,"Best Make-Up/Hairstyling - Mad Max: Fury Road, The 100-Year Old Man Who Climbed Out A Window And Disappeared, The Revenant #OscarNoms"
461,"Best Costume Design - Carol, Cinderella, The Danish Girl, Mad Max: Fury Road, The Revenant #OscarNoms"
462,"Best Cinematography - Carol, The Hateful Eight, Fury Road, The Revenant, Sicario #OscarNoms"
463,"#TheRevenant: Behind Emmanuel Lubezki's ""terrifying"" approach to cinematography https://t.co/HffranDa42 https://t.co/wLSXtEfYHb"
464,RT @gkilday: DGA Award for best film director goes to Revenant
465,"RT @CGinLA: 'The Revenant,' 'Scandal' Camera Operators Receive SOC Honors https://t.co/1x98a9dZcI via @thr"
466,"'The Revenant,' 'Scandal' Camera Operators Receive SOC Honors https://t.co/4VzCMxb2Ix https://t.co/cXZyBGGV8T"
467,RT @CGinLA: #AnnieAwards  The Revenant's Bear wins the award for character animation in a live action production
468,RT @PamelaDayM: Leonardo DiCaprio's #TheRevenant crosses $300M globally. A bear of a number https://t.co/E9eWn7dAi2
469,Annie Awards preview: From 'Inside Out' to 'The Revenant' Bear https://t.co/1T02IiWIDw https://t.co/9Ui8okJRCD
470,How 'The Revenant's' VFX team brought that bear to life https://t.co/KYcB6Jrbn6 https://t.co/Wx3C4Ay0OX
471,"RT @PamelaDayM: #TheForceAwakens wins most awards for visual effects but @RevenantMovie not far behind. Yes, the bear strikes again. https:…"
472,RT @CGinLA: #VESAwards The Revenant's Bear wins Outstanding Animated Performance
473,"#VESAwards Winners List (Updating Live): #StarWars wins three awards, #TheRevenant collects two https://t.co/y8NRp1xuXN"
474,#VESAwards Winners List: 'The Revenant' wins best supporting VFX in a photoreal feature https://t.co/awv6mlnTRn https://t.co/zgiLef1rCi
475,"RT @PamelaDayM: #OscarNoms box office: #TheRevenant gallops past $275M worldwide, while @thebigshort crosses $100M https://t.co/rA3qhSXbYQ"
476,"RT @pretareporter: Congratulations, @LeoDiCaprio!!! Leo wins for his awe-inspiring performance in 'The Revenant'! #SAGAwards https://t.co/H…"
477,"Marlon Wayans on why you'll never see a black 'Revenant': ""F— the bear"" https://t.co/FbzAIQ73Nj https://t.co/enGRfXpgJv"
478,"RT @THRMattBelloni: Leo DiCaprio meets the Pope, timing has nothing to do with The Revenant Oscar campaign. https://t.co/MbPvpulQLa"
479,"'Mad Max,' 'The Martian,' 'Star Wars' And 'The Revenant' Lead Golden Reel Nominations: https://t.co/iMxuFQAnbB https://t.co/iVBBWVLv2X"
480,RT @THRGlobal: Germany Box Office: 'The Revenant' Stays on Top in Third Weekend https://t.co/M0t1kLG36R https://t.co/gvu2mxyaD3
481,German Box Office: @RevenantMovie stays on top in third weekend https://t.co/8Bue1LIR00 https://t.co/FMezftX1J0
482,RT @THRBoxOffice: Box Office: 'The Revenant' Survives Storm Jonas to Win Weekend With $16M https://t.co/VfRkPw3NN0 https://t.co/kSnC6Lp0BB
483,"Foreign Box Office: 'The Revenant' No. 1 Overseas, Crosses $200M Globally https://t.co/mcbQ1zNnNX https://t.co/HMi868GIJZ"
484,#BoxOffice: 'The Revenant' Survives Storm Jonas to Win Weekend With $16M https://t.co/MUOdVqzlaR https://t.co/gVU3KoEJg4
485,"RT @PamelaDayM: Looks like @RevenantMovie will survive #snowmaggedon2016 to win wknd box-office race, theater closures &amp; all  https://t.co/…"
486,Russia Box Office: ‘The Revenant’ Tops Weekend https://t.co/BRWWlyo6eQ https://t.co/r9dRilNVFy
487,RT @THRGlobal: U.K. Box Office: Leonardo DiCaprio's 'The Revenant' Roars to No. 1 https://t.co/uFJrs0M12S https://t.co/u3KI1txJ53
488,RT @THRGlobal: South Korea Box Office: 'The Revenant' Among Top Fox Openings of All Time https://t.co/gTJt5d2xMn https://t.co/RSuyKN9emI
489,#Revenant's Arthur Redcloud hopes to see benevolent side of Native American tribes onscreen https://t.co/tPpbMVsigF https://t.co/AIPPjXC8qe
490,RT @THRBoxOffice: U.K. Box Office: Leonardo DiCaprio's 'The Revenant' Roars to No. 1 https://t.co/j1e8xNdoeK https://t.co/dD7Dy58w5w
491,South Korea Box Office: 'The Revenant' Among Top Fox Openings of All Time https://t.co/b08tAUtaij https://t.co/JKMZjsi1i5
492,"RT @THRmovies: Box Office Update: 'Ride Along,' 'The Revenant' Lifted by Strong Sunday https://t.co/tZiycG9jkO https://t.co/qPtXYxZgiC"
493,German Box Office: 'The Revenant' Topples 'Star Wars: The Force Awakens' https://t.co/2s4aCHNUTN https://t.co/ovOuWqAUGf
494,RT @chrissgardner: Brest actor goes to Leonardo DiCaprio for @RevenantMovie but he's in Europe on promo tour #CriticsChoice https://t.co/PL…
495,Where You’ve Seen Them Before: The Revenant: Director Alejandro González Iñárritu and his cast spent months in... https://t.co/xSfQnmuqwp
496,Opening This Week: Anomalisa and The Revenant: There were no major national releases in movie theaters last we... https://t.co/AyjxXKQ1qA
497,Interview: Will Poulter on “The Revenant”: I've been a big fan of Will Poulter since he played a young filmmak... https://t.co/jDGNyqTmXQ
498,"RT @WAFCA: 2015 WAFCA WINNER:
Best Cinematography: Emmanuel Lubezki, ASC, AMC (The Revenant)
#WAFCA2015 https://t.co/3WSOqgU0AS"
499,"RT @WAFCA: 2015 WAFCA WINNER:
Best Actor: Leonardo DiCaprio (The Revenant)
#WAFCA2015 https://t.co/NMy12FfY0k"
500,"RT @CriticsChoice: #CriticsChoice @CarolMovie, @thehatefuleight, @madmaxmovie, @MartianMovie, @RevenantMovie, @SicarioMovie https://t.co/70…"
501,"RT @CriticsChoice: #CriticsChoice: @ExMachinaMovie, @JurassicPark, @madmaxmovie, @MartianMovie, @RevenantMovie, and @TheWalkMovie https://t…"
502,#Revenant Best Pic in every way. Yaaaaas
503,Best Actor HOORAY!!! #LeonardoDiCaprio  #Revenant ...)(*&amp;^%$$##@ !!
504,First for @RevenantMovie - keep it coming!
505,@RevenantMovie @Anomalisamovie @MakingAMurderer and a tonne more - join us @WhatSheSaid167 @siriusxmcanada 11:45 am.
506,"RT @WhatSheSaid167: #TheRevenant, #TheForest, #MakingAMurderer &amp; more - @AnneBrodie's on Fri 11:45ET @SXMCanadaTalks"
507,@RevenantMovie impossibly good https://t.co/0bTJxTVlEZ
508,"My two cents on two extraordinary films this week - @RevenantMovie @AnomolisaMovie and others  @channel12oshawa 5, 7 and 11 p.m."
509,'Star Wars' Could Force 'The Hateful Eight' And 'The Revenant' To Open On Smaller Screens  @forbes
510,Wow! #TheRevenant won Best Motion Picture Drama!!!
511,Director Inarritu for #TheRevenant wins #DGAawards for the 2nd consecutive year (last year is was #Birdman). Race for #Oscars interesting
512,#CriticsChoice WINNER: The Revenant – Emmanuel Lubezki for cinematography https://t.co/CpfLPbavuj
513,@LeoDiCaprio is one of this year's nominees for #CriticsChoice awards best actor category for his work in @RevenantMovie Sunday on @AETV
514,Opening in wide release today @RevenantMovie . Here's my take on this wild tale of love &amp; revenge https://t.co/P5LgDAimvb
515,"RT @wgwgdotorg: @Noeltmanning &amp; @adamfilmfan1970 review several films including #Hateful8, Joy, The Revenant, Carol &amp; Concussion https://t.…"
516,@RevenantMovie lesson #36 - when you're stuck in the frozen wilderness &amp; afraid of a frigid death just remember #LukeSkywalker + #tauntaun
517,"To see if #TheRevenant can hold off #Spotlight for the Oscar, watch #CriticsVhoice Awards next Sunday night on A &amp; E. #whyy #GoldenGlobes"
518,@ShireenSandoval The Revenant
519,"RT @Variety: Leonardo DiCaprio had to eat raw bison liver, fend off frostbite while filming #TheRevenant https://t.co/EFUMbb1Kpa https://t.…"
520,"RT @Variety: #TheRevenant cinematographer on the bear scene: ""It’s absolutely incredible what Leo goes through to make this shot"" https://t…"
521,Interviewed two of our finest actors who clearly respect the talents of each other. #YheRevenant https://t.co/6uLEGfg5fb
522,In L.A. for world premiere of Leo’s #TheRevenant &amp; then interviews tomorrow.
523,RT @wingoz: The @Panthers are doing to the @AZCardinals  what the bear did to Leo in The Revenant
524,The Revenant being Leonardo DiCaprio's Oscars movie makes as much sense as The Departed being Martin Scorsese's Oscars movie.
525,The Revenant Ending: How It Differs From Reported History - CINEMABLEND https://t.co/kfreJW9iP6 via @cinemablend
526,Why The Grossest Part Of The Revenant's True Story Was Left Out Of The Film - CINEMABLEND https://t.co/oA6zILxhPw via @cinemablend
527,"@vlasso I think Revenant might be too violent/bleak for Academy members, and the fact that they honored Inarritu last year will hurt it."
528,"Almost made my Top 10: Steve Jobs, Kingsman, Batkid Begins, Love &amp; Mercy, The Gift, Revenant, Room, The Big Short, Anomalisa. GREAT year."
529,"RT @markromanek: Can we talk about the year of the great Domhnall Gleeson? Ex Machina, Brooklyn, The Revenant, and The Force Awakens. Amazi…"
530,Every @RevenantMovie junket interview better have ended with the press person having to fight Tom Hardy.
531,Writing a full The Revenant review. Sneak peek? A ferocious Tom Hardy walks away with it.
532,"RT @DrewAtHitFix: Fox had to make an actual public statement saying there is no bear rape in ""The Revenant."" https://t.co/dhyU5F2p90"
533,"Awards Blend: The Revenant Screened, But Is It An Oscar Contender? - CINEMABLEND https://t.co/028xsJMNEu via @cinemablend"
534,"One for the books! Moderated a fun Q&amp;A for #TheRevenant w/ EMMANUEL LUBEZKI, ALEJANDRO INARRITU &amp; #LeonardoDiCaprio! https://t.co/VpFkwHtzrJ"
535,RT @sagaftraFOUND: #SAGAward winner @LeoDiCaprio &amp; director Alejandro G. Iñárritu​ discuss the acclaimed @RevenantMovie​ at #SAF https://t.…
536,@TrailerMagazine The Revenant!
537,"RT @mirithejedi: First #GirlsOnFilm of 2016 is up, an episode called ""Women Hate The Revenant""... Or DO they??? Watch and find out https://…"
