,Room
0,@TheRoomDenny: thanks! You can follow the podcast @RememberThisPod
1,"@DavyRothbart @30for30 @djessemoss: I've seen The Overnighters, it's totally great. Also Room 237 and @AdamCurtisBlog's It Felt Like a Kiss!"
2,"Hollywood's Diversity Problem Begins In The Writing Room, New Study Shows - Forbes https://t.co/hTLYi6le6m"
3,"2016 Oscar Noms Announced; 'Brooklyn,' 'Room,' 'Mad Max: Fury Road' to Compete For Best Picture https://t.co/MRfEhC1gyB"
4,"RT @EDonoghueWriter: 4 #OscarNoms for #RoomtheMovie, Best Picture, Best Director, Best Lead Actress, Best Adapted Screenplay, hard to type …"
5,"2016 Oscar Noms Announced; ""Brooklyn,"" ""Room,"" ""Mad Max: Fury Road"" to Compete For Best… https://t.co/lMTjTDkP8s https://t.co/i0F20beTYp"
6,"2016 Oscar Noms Announced; ""Brooklyn,"" ""Room,"" ""Mad Max: Fury Road"" to Compete For Best… https://t.co/P6ZN3rQUQJ https://t.co/p9KKJsSZ5v"
7,"@PhyllisNagy - Carol and 
Emma Donoghue - Room are nominated for best adapted screenplay. #Oscars2016"
8,"So happy that Brooklyn, Mad Max and Room got recognized for best picture, but gutted that Carol was left out. #Oscars2016"
9,Quote of the Day: 'American Crime' Writer Julie Hébert on Why Diversity in the Writers Room Matters https://t.co/wmJnXtI8A7
10,Phyllis Nagy (Carol) and Emma Donoghue (Room) nominated for best adapted screenplay. #BAFTA2016
11,Emma Donoghue is the only woman nominated for a scripter award for feature film for the novel and screenplay of Room. No Carol.
12,Quote of the Day: 'American Crime' Writer Julie Hébert on Why Diversity in the Writers Room… https://t.co/TC9zCJwPOx https://t.co/XG9QQH2Srq
13,Writers-In-Contention: Room’s Emma Donoghue on Her Screenwriting Debut | The Mary Sue https://t.co/U6hbm7p2o3
14,"RT @latimesent: Author Emma Donoghue thrilled by Golden Globe nomination for ""Room"" https://t.co/rFLjRnXmn0 https://t.co/tdCgQkUqbe"
15,"Emma Donoghue, Room was nominated for best screenplay. #GoldenGlobes"
16,"Movies about women dominate both the film drama and comedy categories- Carol, Mad Max: Fury Road, Room, Joy, Spy, Trainwreck"
17,‘Just Get Us in the Room’: Our Favorite Quotations From the Women of Hollywood - The New York Times https://t.co/qT6SyKyQrM
18,"Box Office: Room- cumulative: $1,450,000; Truth - cumulative $1,975,000"
19,"Women Onscreen: Room was now grossed $766,702. Grandma has now grossed $6,744,311. Freeheld has now grossed $496,696."
20,RT @92YOnDemand: Watch @brielarson talk about her acclaimed performance in @RoomTheMovie. https://t.co/fuZ8pwBZqC https://t.co/EnXyKQVb4R
21,"Room, starring Brie Larson held solid, grossing $254,357 in 23 theaters, giving it an $11,059 average."
22,Watch What Happens When TV Writers' Rooms are All White | Indiewire https://t.co/VyW60oAHCZ
23,Room wins another audience award. This time @millvalleyff. https://t.co/EVr7LJAejS
24,'Green Room' Red Band Trailer: This is the Punks Versus Neo-Nazis Thriller You're ... https://t.co/QKoxWd0cmj https://t.co/zyMb3RZVES
25,Brie Larson proves a popular choice as Best Actress for Room. No argument here.
26,RT @ARRAYNow: #RollCall Who's in the Room #ArraySoiree @ChazEbert https://t.co/eZ8jYth4TA
27,"RT @ChazEbert: @BWDR Bright Wall/Dark Room's Jan 2016 issue, best of articles including #ExMachina: https://t.co/rtnsQqxYJ1 https://t.co/Iy…"
28,RT @ChazEbert: @BrieLarson vividly tells @Brian_Tallerico of prep for her amazing perf in #Room. https://t.co/sMJXUlMa2f https://t.co/NUWx8…
29,RT @ChazEbert: Read @SusanWloszczyna's 3 1/2 star review of #Room  w/ @BrieLarson and Jacob Tremblay: http://t.co/sommm4YAKx http://t.co/2f…
30,"RT @ChazEbert: Over 40 movie reviews from #TIFF15 including #Room, #BlackMass, #BornToBeBlue, etc: http://t.co/sRjpZe0kkk http://t.co/8D5Do…"
31,RT @ChazEbert: @BrieLarson won #Imdb.com Starmeter award at #TIFF15 w Col Needham &amp; @LennyAbrahamson director of #Room http://t.co/WWp3iDcN…
32,"RT @IMDb: Congratulations, Brie! #Room star @brielarson receives #IMDb's 2015 STARmeter Award #TIFF http://t.co/T9FjwEhwYf http://t.co/MFDE…"
33,RT @ChazEbert: Amazing @BrieLarson and @jacobtremblay01 in @lennyabrahamson's #Room #TellurideFilmFestival: http://t.co/tHuh6X9X67 http://t…
34,"RT @ChazEbert: Use #diversity if you have questions for our panel at SXSW @sxsw this morning. #Diversity panel in Convention Center, Room 1…"
35,"RT @christylemire: Got a fun, spiriited debate about the power of prayer going in the comments section of my #WarRoomMovie review: http://t…"
36,"RT @MRechtshaffen: If war is hell, then enduring the painfully preachy, heavily faith-based ""War Room"" is heck.  My L.A. Times review: http…"
37,"Sad news re: Aidikoff Screening Room: http://t.co/tYTpzbA2T7 But if you stand in line for bathroom there, you're doing something wrong."
38,The Wilshire Screening Room bathroom key's walking stick/bow staff has reached comic lengths.
39,"RT @mtgilchrist: ""The First Cut Was Four Hours"" – Inside the ‘Anchorman 2′ Editing Room With Director Adam McKay http://t.co/3xFKlMGw3X @sc…"
40,"This year, @LeonardMaltin is a @Comic_Con special guest, and will sit for interview w/friend Mark Evanier: Saturday July 20, 6-7pm, Room 5AB"
41,Congrats to Best Actress @brielarson! She really knows how to work a #Room. #CriticsChoice https://t.co/TAMBfLx86O
42,@RoomTheMovie's @brielarson &amp; @transparent_tv's @jeffreytambor made the best movie &amp; TV moms. #CriticsChoice https://t.co/3sTE8i4qSV
43,3. Room (Lenny Abrahamson) https://t.co/yAvNE00UJ8 #Top50of2015 https://t.co/Y2XdeO7ACY
44,16. Green Room (Jeremy Saunier) https://t.co/yAvNE00UJ8 #Top50of2015 https://t.co/I3PyoYDlym
45,"RT @filmfest_ca: Review of #telluride / #Tiff15 gem @RoomTheMovie, directed by @lennyabrahamson w/ exceptional showing by @brielarson http:…"
46,RT @brielarson: To the critics and patrons who shared their love of #RoomTheMovie on the Internet and to me in person: THANK YOU. I'm moved…
47,RT @ReinaaRoyale: usatodaylife Officially the cutest star on the red carpet so far. #TheRoom #GoldenGlobes  https://t.co/NSHlPNzesW
48,Telluride: Make 'Room' on Oscar Shortlists for Brie Larson — and 8-Year-Old Jacob Tremblay http://t.co/gkLZZulCA0 via @thr
49,Full Red Band Trailer for Jeremy Saulnier's Punk Thriller 'Green Room' https://t.co/Q5EaTZ17hb @A24 https://t.co/e8vMrfUxnM
50,RT @SAGawards: .@BrieLarson receives the SAG Award for Female Actor in a Leading Role! @RoomTheMovie #RoomMovie #sagawards🎭 https://t.co/rU…
51,Not the biggest fan of the film... But this intl. poster for Best Picture nominee Room is the best one yet. @A24 https://t.co/kbCCDhVLs1
52,@SatyaLoquacious Different tastes. Sicario is #7! The Big Short was awesome. Spotlight is great. Room and Carol are overrated IMHO.
53,"New UK poster for #Sundance2016 film Green Room, directed by Jeremy Saulnier. Played TIFF, plays Sundance Jan 25 https://t.co/TprImHj77j"
54,"RT @christinalefou: The Revenant, Room, + Creed are all released today. If you're not at the movies this weekend, what are you even doing?"
55,"Green Room lived up to the hype! So badass. Much more low key than I was expecting, but more polished than Blue Ruin. Recommended."
56,First Teaser Trailer for Jeremy Saulnier's Violent Thriller 'Green Room' https://t.co/Mjb1ZexALY https://t.co/fNvfCBIFUp
57,"RT @NadiaNeophytou: 8 films up for Best Pic - The Big Short, Bridge of Spies, Brooklyn, Mad Max: Fury Road, The Martian, The Revenant, Room…"
58,RT @EDouglasWW: So that's eight BP nominations: no Straight Outta Compton or Carol and no Ridley Scott but Lenny Abrahamson for Room (well-…
59,"Big year for @a24 with Room racking up lots of noms including Best Picture, not to mention Ex Machina and Amy. Congrats! #OscarNoms"
60,"RT @XanBrooks: Three Oscar heavyweights on this week's film show - &amp; that's just the critics (Also includes Revenant, Room &amp; Creed) https:/…"
61,My review of Room (dir. Lenny Abrahamson) is up here: https://t.co/QNnzqLMPRz
62,My review of Room (dir. Lenny Abrahamson) is up here: https://t.co/QNnzqLMPRz
63,"My review of The Forbidden Room (dirs. Guy Maddin, Evan Johnson) is up here: https://t.co/eNpByPXOuR"
64,Those with lower than third billing have restricted access to Green Room snacks so Steven's only getting crisps https://t.co/JarLH2uXao
65,"Three Oscar heavyweights on this week's film show - &amp; that's just the critics (Also includes Revenant, Room &amp; Creed) https://t.co/kZ2mt3La14"
66,"Carol shut out, Room let in. Swings &amp; roundabouts. https://t.co/zo7Nxxcisk"
67,"At risk of jumping the gun, I'm picking Room as a Favourite Film of 2016. Here's an i/v with author Emma Donoghue https://t.co/6NcFlH8Aej"
68,"@baloobas1 Yes, guess they're going on US release dates. By that reckoning, am expecting Keeping Room, Felt &amp; The Boy in UK around 2018."
69,"Loved Lenny Abrahamson's Room, a film of dark beauty born out of such horror. Potent acting &amp; handling blows the doors &amp; roof off."
70,@lennyabrahamson @DonaldClarke63 @RoomTheMovie Well done Lenny. Am delighted.
71,"Cannes diary day three, featuring Captives, The Blue Room and the hand of a ghost http://t.co/vhZp8uD8bd"
72,"RT @MarkHarrisNYC: ...AND just like that, the Producers Guild of America omits Carol and Room from its ten nominees. Bad call, guys (and I …"
73,RT @MarkHarrisNYC: Room destroyed me. Respectfully disagree w/ NYT; I found the 2nd half as strong &amp; innovative as the 1st. Stunningly shot…
74,RT @jenelleriley: @RoomTheMovie opens in NY/LA today. It's my favorite film of the year so far. So you should go.
75,RT @christylemire: Psyched to be on @AirTalk's FilmWeek w/the great @JustinCChang and @LarryMantle. #BridgeOfSpies #RoomMovie #CrimsonPeak …
76,"Room beats Carol, Force Majeure, Girlhood and Son of Saul."
77,Best international independent film goes to Room. Awards momentum train passing through... #BIFAs
78,"Edinburgh 2015: Stewart Lee, A Room with a Stew, Assembly Rooms, review | via @telegraph http://t.co/DMsCnPBkdJ"
79,About to literally take a 2-hour nap on the floor of the Sunset Screening Room (I have nowhere else to go) while they re-download the DCP.
80,"Oh hey, I'm checking out the new bar in Bedford-Stuyvesant that looks kind of like the Red Room in… https://t.co/HhhI5gfBjJ"
81,RT @brockwilbur: We Took A Group Of Former Convicts To An Escape Room Game; What Happens Next Is Mean-Spirited At Best
82,"Green Room goes wide the same day that Keanu opens, potentially making for the Greatest Double Feature of All Time."
83,"2016 releases I can recommend: The Brand New Testament, Demon, Green Room, High-Rise, The Invitation, Krisha, The Lobster, The Witch."
84,@jowrotethis How is Four Rooms not at the bottom? Of the Internet?
85,@BrianUdovich But I thought Brie Larson was going to be our new Sigourney? (At least I did after watching Room.)
86,@jhoffman @jpraup #TeamKrisha #TeamGreenRoom
87,"Room, x2: a really fun watch with people who don't even know what the premise is."
88,My pitch for Room did not work AT ALL.
89,"@kristapley @mtgilchrist FWIW, we were told to expect Tour/Amy/Room before Thanksgiving, Machina/Grind/Young/West after."
90,"RT @griersonleitch: REVIEW: ""Room."" Brie Larson shines in this drama about a kidnapped mother whose real ordeal begins once she's freed. ht…"
91,#Cannes Press Room. There will be boos. http://t.co/9KjrXrqthD
92,Room with a view. #houseoflies http://t.co/gChXEuWQEF
93,RT @AnaMAuthor: #TheRavenRoom #blogTour starts tomorrow!! Check it out: https://t.co/Uk0QHr4qKr @TLCBookTours #books #NewReleases #bookblog…
94,Fall breakthroughs Laia Costa (Victoria) Jacob Tremblay (Room) Geza Rohrig (Son of Saul) Tessa Farmiga (Final Girls) http://t.co/9N4ad5K7eV
95,"Jeremy Saulnier's Green Room was lean, mean, and viciously effective.  #cannes2015"
96,RT @PowderRoomFilms: Classic mix of profound and funny@LeslyeHeadland - looking forward to the film! @loganhill33 @TimesTalks  #Sundance ht…
97,Both @RoomTheMovie and @ExMachinaMovie from @A24 landed on our Best Films of 2015 list! https://t.co/KdhsBCLtwi https://t.co/JHKkv3oVLg
98,.@brielarson has never been better than in the life-affirming @RoomTheMovie Review: https://t.co/NKex48XLTj https://t.co/8Nh7owdvuo
99,We talk to @lennyabrahamson about @brielarson &amp; the IDEAL way to watch @RoomTheMovie https://t.co/ol4JmKNpcQ https://t.co/0bQu8IJW6s
100,LE CHAMBRE BLEU (Blue Room) from French actor/director M. Amalric starts off with some conviction but drags itself into insufferable boredom
101,RT @DemionFilm: Alas! My first #NYFF Academy piece for @IWCriticwire on dream logic in The Forbidden Room &amp; Cemetery of Splendour http://t.…
102,RT @BoneyAbroad: Glad to see @JamesFrancoTV has joined the party! The Keeping Room is brilliant. My words http://t.co/V5j3nlJpKI https://t.…
103,"RT @SirPatStew: Last week my movie Green Room screened at #tiff. It is very, very scary. Nothing in it is more terrifying than the last 3 h…"
104,@Bloatfly @A24 @RoomTheMovie @brielarson @iamjaketremblay as a huge fan of ST12 I beg to differ. A familiar face can still reveal new sides.
105,RT @IWCriticwire: Give Bright Wall Dark Room (@BWDR) some money. You’ll feel good about it. http://t.co/PNcALZKLfN
106,RT @scott_tobias: Back row. Aisle seat. Lake Street Screening Room. #RIP http://t.co/UZow5jFLDF
107,@kristapley Used to enjoy goofing on VHS crap in the '80s but The Room eludes me. So do intentionally bad flicks like Hobo with a Shotgun
108,RT @LostInTheMovies: Journey Through Twin Peaks: Greenhouses &amp; Red-Curtained Rooms (ch. 7: ep. 9-12) https://t.co/isCo1Cu0KG #TwinPeaks
109,I like to think this place is called The Rumpus Room. Just because. #TCMParty #PointBreak
110,"@lennyabrahamson Lenny! Great to hear from you. All good here on the Lido, though I do wish you'd brought Room here... You must be thrilled"
111,Mandarins In The Press Room: My Festival Life by Jessica Kiang
112,2016 Sundance Film Fest Predictions: Jeremy Saulnier's Green Room - Blue Ruin was in the Spotlight section @A24 https://t.co/pWdexdmzxW
113,"Room: ""Abrahamson presents a graciously well-made and gratifying film"" @A24 http://t.co/K1PytPRrKj"
114,"★★★★ Guy Maddin's The Forbidden Room: ""a masterful, operatic delight of strangeness"" Via @KinoLorber http://t.co/AjjRDdx35R"
115,"In the Room: ""Gothong Tan does an excellent job of indicating changes in period &amp; mood via lighting &amp; framing"" http://t.co/wSAnJGid7n"
116,Jordan's @Rectangular_Eye video interview w/ The Keeping Room's Daniel Barber - via: @drafthousefilms this wkend http://t.co/i29JmAcjsH
117,"The Keeping Room: ""meekly elegiac in tone as it teases notions of female agency"" http://t.co/zzbsyw3ag9"
118,"Room: ""dark psychological undercurrents w/ characters forced to undergo drastically juxtaposing realities"" @A24 http://t.co/K1PytPRrKj"
119,"Congrats! @evgeny_director @RoomTheMovie: Abrahamson's ""Room"" Steals ""Spotlight"" with People's Choice Award http://t.co/idTmlsUZ5Q"
120,"Green Room: ""..intelligently written &amp; featuring a cast of notable young talents showcasing surprising prowess."" http://t.co/l3Z9jKNDef"
121,"RT @Rectangular_Eye: Green Room:
A fittingly tense &amp; gruesome nazi-punk thriller following Blue Ruin. Saulnier continues to impress w/ grea…"
122,"A24 Embrace Punk Attitude: Saulnier's ""Green Room"" Finds A Club - Congrats @saulnier_jeremy! http://t.co/je7M9dxlNx"
123,... Room: w/ @brielarson (Short Term 12!) receives limited theatrical release Oct. 16 followed by rollout on Nov. 6th http://t.co/xUANb5rspP
124,New stuff #TIFF15 ranking: 1. Room 2. Where to Invade Next 3. Anomalisa 4.Beasts of No Nation 5. Sunset Song 6.The Danish Girl 7. Trumbo EL
125,"2015 Directors' Fortnight: Saulnier's Green Room &amp; Bidegain's Les Cowboys Among ""Dope"" Selections http://t.co/JaEIZXi4pl"
126,The Elephant in the Room: Interview with Eléphant ClassiQ's Gérald Duchaussoy http://t.co/iYbfakX6qM
127,"★★★★ Guy Maddin's ""The Forbidden Room plays like Kafka through a kaleidoscope"" http://t.co/8kN8G3TU2v"
128,Sundance ’15: Guy Maddin's The Forbidden Room Leads New Frontier Offerings http://t.co/NFk11crgau
129,"Sundance Prediction #13. Not sure where it is in post-prod, but 28 Hotel Rooms helmer could make it 3 for 3. http://t.co/t6Fkh0H4JO"
130,"#TIFF14 Pick #8: Daniel Barber’s civil war thriller The Keeping Room, starring @britmarling. http://t.co/7erQR3e8pC"
131,"RT @mariejoelle: America's Most Expensive Hotel Room Costs $45,000 A Night — And It's Non-Negotiable http://t.co/HlE34rOnzZ"
132,"The Maid's Room | Review http://t.co/VxI7LaymPH -- a ""mixed bag of interesting ideas lost in a sea of underdevelopment"""
133,"@ZeitchikLAT Yeah, I was on the brink of dropping Room, but think there might just be enough passion votes for it."
134,"BEST PICTURE 
The Big Short 
Bridge of Spies
Brooklyn
Carol
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight

(if 10: Inside Out)"
135,"BEST ACTRESS
Cate Blanchett, Carol
Brie Larson, Room
Charlotte Rampling, 45 Years
Saoirse Ronan, Brooklyn
Alicia Vikander, The Danish Girl"
136,"BEST SUPPORTING ACTRESS
Joan Allen, Room
Rooney Mara, Carol
Alicia Vikander, Ex Machina
Julie Walters, Brooklyn
Kate Winslet, Steve Jobs"
137,"BEST ADAPTED SCREENPLAY
Anomalisa
The Big Short
Brooklyn
Carol  
Room"
138,@CasparSalmon @SiRenshaw I retract my earlier statement. I want to know what Cliff Richard made of Room.
139,"@kristapley Yeah, I'm quite surprised Room missed. Design shifts and spatial relationships are so integral to story there."
140,"@nathanielr Room's eligibility feels more tenuous, unless they define ""American"" as ""North American""."
141,"Best Film: Amy, Carol, 45 Years, Inside Out, Look of Silence, Mad Max: Fury Road, The Martian, The Revenant, Room, Spotlight. @londoncritics"
142,"@mike_hogan Not voting for a film doesn't equal turning your nose up at it! I like Room a lot but there wasn't, uh, room for it in my top 5."
143,RT @jwoodfilm: Room @TIFF_NET shows what an incredibly versatile director Lenny Abrahamson is.
144,"my faves at #TIFF15 Room, High Rise, Land of Mine, Brooklyn, Sunset Song"
145,"Room gave me goosebumps. Brie Larson, Joan Allen and young Jacob Tremblay were all just perfect. #TIFF15"
146,Room is finally totally unpacked...
147,"RT @jfdulac: POTUS and FLOTUS dance as Earth, Wind &amp; Fire performs in the East Room on Feb. 22, 2009. (Photo by @petesouza) https://t.co/Gr…"
148,"RT @SlateCultFest: New episode with guest host @Wesley_Morris! On The People v. O.J. Simpson, @RoomTheMovie, and @rihanna’s #ANTI: https://…"
149,RT @Variety: 'Room': Creating a whole world in a 10-foot space https://t.co/fNlDM3N6Jp https://t.co/PTJ2ivNMK9
150,RT @SlateCultFest: .@magiciansbook endorses The Lost Room: https://t.co/PgHi5QhpbB
151,"In Room, Brie Larson &amp; Jacob Tremblay prove that two people in four walls can create a world worth surviving for. http://t.co/JczFHuibqT"
152,Home from back-to-back screenings of Room &amp; The Martian. That's a lot of consecutive hours of people surviving in impossible circumstances.
153,"Inside Hollywood Part I: How they filmed the amazing ""Room"" in that little tiny space.https://t.co/aoAaxuLp62"
154,"""Room"" had the kind of overwhelming impact on me I didn't expect. My review explains why: http://t.co/Rnp5JqH9zb"
155,"""Room"" shaping up to be one of the most talked-about films of the fall. @ThatRebecca tells us why. http://t.co/zUOLzvMYQz"
156,"While the system lusts for big tent blockbusters, movies for specific audiences like ""War Room"" and even ""Straight Outta Compton"" rake it in"
157,@bombaylychee Room for both. Also https://t.co/a7410N5Kq5
158,"RT @A24: .@RoomTheMovie, not to be confused with the worst movie ever made, @TheRoomMovie. https://t.co/tJkntcBodJ"
159,RT @EW: Watching #RoomMovie will be an experience you won't forget. Our @ChrisNashawaty reviews: http://t.co/tu0udO7tlo http://t.co/XpoapQK…
160,RT @EW: #Room wows #TIFF15 and gains awards momentum: http://t.co/8faOkIZdne http://t.co/ZoPpFTMVBP
161,RT @JeffLabrecque: Is Room's Jacob Tremblay this year's Quvenzhané Wallis? http://t.co/BKGkG9GkA2 @RoomTheMovie #TIFF15
162,Mathieu Amalric's The Blue Room has a frowning sense of right and wrong and never loses its grip http://t.co/W1KOtSvoau
163,My top ten new films of 2015 were: 10 Chevalier 9 El Club 8 The Forbidden Room 7 The Academy of Muses 6 One Floor Below 5 45 Years &gt;
164,"@VIFFSTER You mean it’s as emotionally affecting as Umbrellas, Demoiselles and A Room in Town? This is surely a surprise?"
165,"#Cannes2015 Nanni Moretti’s MIA MADRE is surely his finest since The Son’s Room. Again beautifully understated, and with very funny Turturro"
166,My favourite films of 2014 have been: 10 Of Men and War 9 The Owners 8 The Great Museum 7 Foxcatcher 6 Leviathan 5 Maidan 4 The Blue Room &amp;
167,RT @muirkate: A plaque for Philip French is to go on his favourite front row seat in the Soho Screening Rooms from @londoncritics
168,Room #londoncritics
169,Actress of the Year - Cate Blanchett - Carol; Brie Larson - Room; Rooney Mara - Carol...
170,Emma Donoghue - Room; Nick Hornby - Brooklyn; Phyllis Nagy - Carol; Josh Singer &amp; Tom McCarthy - Spotlight; Aaron Sorkin - Steve Jobs
171,Tom Browne - Radiator; Mark Burton &amp; Richard Starzak - Shaun the Sheep Movie; Emma Donoghue - Room...
172,Forbidden Rooms: Director Guy Maddin Interviewed @thequietus https://t.co/kWpfMCJNeM
173,"""iconoclastic cinema with plenty of the sacred and the profane to be passed around"" The Forbidden Room reviewed https://t.co/IaWu1xQiid"
174,"""a strange and ever entertaining witches brew of b-movies"" The Forbidden Room reviewed https://t.co/IaWu1xQiid"
175,"""a revelation of frame painted Freudiana, fetishes, ephemera and folly."" Guy Maddin's The Forbidden Room reviewed https://t.co/IaWu1xQiid"
176,"I think I just cried more at a film than I've ever done before. 
The name of the film? 
Room."
177,"@Scalarama The Ascent (Shepitko),Brief Encounters (Muratova),House is Black (Forough),Ravenous (Bird),Apple (Makhmalbaf),3 Rooms (Honkasalo)"
178,"Wonderful words with @GuyMaddin and Evan Johnson about ""Seances"" and ""The Forbidden Room."" https://t.co/0JN9nLsSME"
179,"Enter ""The Forbidden Room"" or else.
https://t.co/MbzawA1Ts1"
180,Gary Le Strange - All I Ever Do (Is Sit In My Room) https://t.co/SghNJciEzv via @YouTube
