,Room
552,"Hangin' with the champ @djbstee at the @EmpireRoomKC!
#3Style http://t.co/6NbQgVBSOm"
553,"In the Green Room at the @UptownTheater!
#3Style http://t.co/XGWhtDpS2z"
554,"Joan Allen is playing a mom who's kid returns after being kidnapped....again??? (She was great in Room, btw)"
555,"RT @AwardsDaily: Best Picture - The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight (only 8 nomin…"
556,"In Bridge of Spies, Spielberg and Hanks don't reinvent the wheel. That's a good thing. (&amp; Room, Truth Crimson Peak) https://t.co/1MMgz4JT5v"
557,"My Top 10 of 2015:
#ExMachina 
#Spotlight 
#StarWars
#TheDanishGirl 
#Room
#MadMaxFuryRoad 
#TheGift 
#Brooklyn 
#Carol 
#TheWalk 
@FOX2now"
558,Congrat #ArtiosAwards winners @EmpireFOX @GameOfThrones @transparent_tv @RoomTheMovie @ComptonMovie @thebigshort @CSAcasting @beverlyhilton
559,No room for #Room or #StarWarsForceAwakens at the #PGAAwards with nom list out today @producersguild #ToughChoices https://t.co/v4LvzlEmwd
560,Saying goodbye is bittersweet @DowntonAbbey http://t.co/8hNGFqP8q9 @PBSPressRoom @masterpiecepbs #DowntonAbbeyFinalSeason #TCA15
561,RT @PBSPressRoom: Check out photos from @AnnieLennox's incredible #TCA15 performance here: http://t.co/4Rb3ElvEek @GPerfPBS http://t.co/dS6…
562,"Russ' 2-min radio movie reviews: “Our Brand is Crisis,” “Truth,” “The Keeping Room” https://t.co/59OSRZBlov @kkfi #kkfi"
563,Russ and Shawn take on the Biblical and the profane in this week's Fox 4 Screening Room. http://t.co/tKbkY1Am40 via @fox4kc #fox4kc
564,"Turtles, tornadoes and tragic troubles (locally made doc RICH HILL) in the Fox 4 Screening Room. http://t.co/ugs7Lqfsaa via @fox4kc #fox4kc"
565,"Turtles, tornadoes and tragic troubles (locally-made doc RICH HILL) in the Fox 4 Screening Room. http://t.co/ugs7Lqfsaa via @fox4kc"
566,Is TRANSFORMERS transformative? OBVIOUS CHILD too obvious? Fox 4 Screening Room reviews! http://t.co/coWZOMzQsg via @fox4kc #fox4kc
567,Screening Room Movies at Home: Summer DVD Preview http://t.co/v3hgQlKUVP via @fox4kc
568,Is THE AMAZING SPIDER-MAN 2 really amazing? Check out our Fox 4 Screening Room review! http://t.co/MByefUCJ3x  via @fox4kc #fox4kc
569,Is THE AMAZING SPIDER-MAN 2 really amazing? Check out our Fox 4 Screening Room review! http://t.co/MByefUCJ3x via @fox4kc
570,"Screening Room: ""Transcendence,"" ""Heaven is for Real,"" ""A Haunted House 2"" http://t.co/suMGVGpAii via @fox4kc"
571,"Kevin Costner in a sports movie? Don't forget OCULUS and RIO 2! Fox 4 Screening Room reviews"" http://t.co/8odwZZzDvF #fox4kc #draftdaymovie"
572,Kevin Costner in a sports movie? Who knew? Don't forget OCULUS and RIO 2! Fox 4 Screening Room reviews! http://t.co/8odwZZzDvF via @fox4kc
573,DIVERGENT diverges from books? BUDAPEST HOTEL worth the stay? Check our Fox 4 Screening Room reviews! http://t.co/1rrP9moIdp @fox4kc #fox4kc
574,DIVERGENT diverges from books? BUDAPEST HOTEL worth the stay? Check our Fox 4 Screening Room reviews! #fox4kc @fox4kc
575,DIVERGENT diverges from books? BUDAPEST HOTEL worth the stay? Check our Fox 4 Screening Room reviews! http://t.co/1rrP9moIdp via @fox4kc
576,RT @fox4kc: Breaking down @MarlonWayans best movies in the Screening Room on @fox4kc at 8:25AM! #MarlonWayons  http://t.co/k9tETo40rx ^SE
577,Marlon Wayans invades the Screening Room LIVE on Fox 4 during the 8am broadcast Friday morning!! Scary! https://t.co/pCG5iikhG8
578,"Screening Room: ""Robocop,"" ""About Last Night,"" ""Winter's Tale"" http://t.co/1nfqmwDS4t via @fox4kc"
579,Anything new on home video worth your time and dime? Here are this week's Screening Room DVD reviews. http://t.co/SiSQH99lUn via @fox4kc
580,Who wins in the battle of MONUMENTS MEN vs. LEGOS? Fox 4 Screening Room reviews! http://t.co/Rvmgq9zg0i via @fox4kc #fox4kc
581,Is THAT AWKWARD MOMENT really awkward? Is LABOR DAY labored? Check our Fox 4 Screening Room reviews! http://t.co/anRpMp0bcY via @fox4kc
582,Has Ralph Fiennes come up with a Dickens of a movie? Check out my Fox 4 Screening Room review. http://t.co/TOond3rl0b via @fox4kc
583,"Friday night at the Blue Room! Great music from the New Red Onion Jazz Babies. If you haven't heard them, go! http://t.co/3qeFsKMESh"
584,Screening Room: Russ Simmons' Best Movies of 2013! (Worst list is in the text.) http://t.co/L8ex7531h3 via @fox4kc
585,Is THE HOBBIT 2 bringing precious gold to the big screen? Check out our Fox 4 Screening Room reviews. http://t.co/dIlBy6StCZ via @fox4kc
586,"Screening Room Movies at Home: ""Despicable Me 2,"" ""Fast and Furious 6,"" ""The Hunt"" http://t.co/bOxjUmqcr4 via @fox4kc"
587,"Screening Room: ""Out of the Furnace"" http://t.co/OfH6w7AxTZ via @fox4kc"
588,Does THOR hammer it home? Is DIANA a royal hit? Check out our Fox 4 Screening Room movie reviews! http://t.co/G5agelhupL via @fox4kc
589,Anything worth a digital download or trip to the video store this Tuesday? Fox 4 Screening Room reviews!  http://t.co/ISe49pShsR via @fox4kc
590,MONSTERS UNIVERSITY DVD arrives on Tuesday in time for Halloween. Check our Fox 4 Screening Room reviews. http://t.co/hb7VYo5ugW via @fox4kc
591,"New on DVD: THE CONJURING, THE INTERNSHIP, THE WAY WAY BACK. Check out our Fox 4 Screening Room reviews. http://t.co/TSozrsF5YJ via @fox4kc"
592,Can Tom Hanks save the ship? Does MACHETE kill? Check out our Fox 4 Screening Room reviews! http://t.co/jX2yhOxALO via @fox4kc
593,Any worthy new DVDs coming out on Tuesday? Check out our Fox 4 Screening Room reviews. http://t.co/eldhORQAC7 via @fox4kc
594,"Does ""Gravity” pull its box office weight? check out our Fox 4 Screening Room reviews! http://t.co/eMMxPrY5Cj"
595,For the kids: THE CROODS. NOT for the kids: THIS IS THE END. Check out our Fox 4 Screening Room DVD reviews.  http://t.co/MC3s5PbvXm
596,Does RUSH deliver on its title? Other movies this week? Check out our Fox 4 Screening Room reviews! http://t.co/SDgCGXygHC
597,"Is ""Chapter 2"" as ""Insidious"" as the first? Is ""The Family"" worth visiting? Check our Fox 4 Screening Room reviews! http://t.co/BObKBHfUUz"
598,Does the new STAR TREK boldly go where it's gone before? Check out our Fox 4 Screening Room review. http://t.co/UlxXMPheVH
599,Is RIDDICK riddick-ulous? I break down Vin Diesel's sci-fi action flick in the Fox 4 Screening Room. http://t.co/VodUjy0PMP
600,Is NOW YOU SEE ME worth seeing? Check out our Fox 4 Screening Room DVD review. http://t.co/eMniSeo7bk
601,MORTAL INSTRUMENTS Earthbound? THE WORLD'S END apocyaliptic? YOU'RE NEXT a horror? Fox 4 Screening Room reviews! http://t.co/Hr09HDlS6w
602,Does THE BUTLER deliver? Does jOBS get the job done? Check out our Fox 4 Screening Room reviews. http://t.co/4Ndi2Fo9OL
603,Is PLANES plain? Is ELYSIUM heavenly? Check out our movie reviews in the Fox 4 Screening Room. http://t.co/U94zpoBe2v
604,"Denzel &amp; Whalberg 2 good? Will ""Smurfs 2"" make you blue? Check out our movie reviews in the Fox 4 Screening Room. http://t.co/gL57JgKCda"
605,Like Gozilla &amp; Transfomers? Think Adam Sandler is the bomb? Check out our Fox 4 Screening Room movie reviews!  http://t.co/RBZOEJXoOf
606,Can Johnny Depp save THE LONE RANGER? Is DESPICABLE ME 2 despicable? Check out our Fox 4 Screening Room reviews. http://t.co/Jc9P8fpbFn
607,Monsters (for kids) and zombies (for ?) in the Fox 4 Screening Room!!! http://t.co/XVzRXB8k86
608,Does the MAN OF STEEL have big screen mettle?  Check out our review in the Fox 4 Screening Room http://t.co/hAJa1a53ki
609,"Can ""Wedding Crashers"" magic strike twice? Check out our Fox 4 Screening Room movie reviews. http://t.co/Xi6U1Kz6JC"
610,What is the best movie trilogy available on DVD? Here are 3 possible contenders in the Fox 4 Screening Room.  http://t.co/W9QSsL9j9v
611,"Sequels, anyone? Check out our HANGOVER and FURIOUS reviews in the Fox 4 Screening Room. http://t.co/yYEToAzn0k"
612,"Arnold said, ""I'll be back."" Will ""The Last Stand"" be his last? Check out our Fox 4 Screening Room DVD review. http://t.co/UYz8FWLhCm"
613,Trekkers and non-Trekkers should boldly go to the cineplex this weekend! Here's our Fox 4 Screening Room review. http://t.co/QCyjDwh9n9
614,"WANTED to like ""Gatsby!"" Check out our divergent reviews in the Fox 4 Screening Room. http://t.co/mEovUjoxEM"
615,Does IRON MAN 3 deserve to crush the box office? Check out our Fox 4 Screening Room review. http://t.co/PO1ILAqs8s
616,"Does ""Pain &amp; Gain"" deliver more pain or gain? Check out our reviews in the Fox 4 Screening Room. http://t.co/YGk7VQggF2"
617,"Does the ""Evil Dead"" reboot rival the original? Check out our Fox 4 Screening Room reviews.... http://t.co/Gcm0qFjVX3"
618,"Screening Room: “Jack the Giant Slayer,” “21 and Over” http://t.co/8uvSpFSXfP"
619,"Our Screening Room reviews: “Snitch” &amp; ""Bless Me, Ultima"" http://t.co/GKSXdGv6DF"
620,"RT @BelindaSifuent1: “Argo,” “Anna Karenina” in the DVD Screening Room @RussSimmons1 @sedwardskc @43KIXKansasCity http://t.co/I11SAQU3"
621,"“Argo,” “Anna Karenina” in the DVD Screening Room http://t.co/52Vt6HAd"
622,Can Adam Sandler make a good movie? Check our DVD review on the Fox 4 Screening Room. http://t.co/LR0EnfGG
623,#jimrash #writersroom just saw the premiere episode of The Writers Room and got to chat with Jim Rash
624,@RoomTheMovie wins the Toronto Audience Award.
625,Congratulations @brielarson on your #CriticsChoice win for @RoomTheMovie a movie in which this 37 yr old man cried tears.
626,@JacobTremblay has got the sweetest little voice &amp; face. You just want to hug him! @RoomTheMovie #CriticsChoice
627,RT @THR: #CriticsChoice: Jacob Tremblay wins Best Young Actor/Actress for @RoomTheMovie https://t.co/QxxAinBPid https://t.co/I5YZnjdS3Y
628,So many emotions when I saw @RoomTheMovie Congratulations @brielarson on your win! Well deserved! #GoldenGlobes
629,RT @YahooMovies: Brie Larson wins Best Actress in a Motion Picture - Drama for #Room! #GoldenGlobes https://t.co/lOkbaHeN6Z
630,"Just saw @RoomTheMovie Tragic, harrowing, triumphant, innocent, rewarding. @brielarson &amp; Jacob Tremblay are INCREDIBLE!"
631,@RoomTheMovie has received the Critics' Choice Seal of Distinction from the Broadcast Film Critics' Association #criticschoice
632,So far Ryan Seacrest has confused Ryan Gosling w/Ryan Reynolds and Giuliana confused Room w/The Room. Big diff both. https://t.co/07BPkbjKZF
633,RT @NYTmag: ‘Just Get Us in The Room’: some of our favorite quotations from the women of Hollywood https://t.co/GnkVBwX7dH https://t.co/0XS…
634,Excited to see @RiffTrax showing of @TheRoomMovie tonight! Who wants to play alleyway football after the show? http://t.co/jEDZfQohDz
635,"RT @DirectorsCutRS: Did you hear our interview with #TommyWiseau talking about #TheRoom and @RiffTrax? If not, or if you... http://t.co/IMx…"
636,"Need a reason to tune in this week? We have Tommy Wiseau, Director of The Room!!! The guys from RiffTrax hooked... http://t.co/WZ4SNsGcQW"
637,"Just spoke to Tommy Wiseau Director of The Room. For this week's episode of Directors Cut Radio! Oh my god, my... http://t.co/7Gyy4aPT5X"
638,"So Larson and Segel are nominated but ""Room"" and ""End of the Tour"" are NOT up for Independent Spirit Awards Best Picture category. #Snubs"
639,"""Hungering"" for this week's ""Buttery Popcorn Report""? We Talk ""HG:M2"", ""The Night Before"", ""Room"" and ""Spotlight"": https://t.co/fvNCJEdGo1"
640,"It's ""The Night Before"" my @Fly923 segment at 7:10. We've got ""Room"" to ""Spotlight"" J-Law's ""Mockingjay Pt. 2"". https://t.co/Wumi97Gtlh"
641,"""Room"" is an incredible achievement. My Review: http://t.co/DxulXHGaiM  @RoomTheMovie http://t.co/BYr6WSAyEg"
642,The best Supporting Actor performance of the year so far belongs to 8 year-old Jacob Tremblay in #RoomMovie. See it. http://t.co/cTCq53q72q
643,"Just saw ""Room"" in an NYC Screening Room. Opens in select theaters Friday. Quite a movie."
644,@mattpaul123 glad you do. Babadook is amazing. And make sure you watch Room.
645,".@njmatt18 My favorite 2015 film was Room, but of the films nominated, I'd pick Spotlight, which still has a good shot. @TalkingPixOD"
646,"Ok, #goldenglobes, rewarding the #daddyissue #egodriven malarkey of #stevejobs over #Room isn't cute. @EDonoghueWriter wuz robbed!"
647,Two of my favorite 2015 films open today. Here are my reviews: #BeastsOfNoNation http://t.co/vRlKHxAWdC and #Room http://t.co/w4NW1CRMtj
648,The Allegory of 'Room' http://t.co/w4NW1CRMtj
649,"On the power and allegories of 'Room,' which is one of my favorite 2015 films. http://t.co/ahRo7EcFML #film via @WordAndFilm"
650,The timing of being home-bound with a bad flu and a permakitten only days after seeing #Room feels a little...unfortunate.
651,"#Room is the first 2015 movie that won't let go of me. 5 hours later, I still feel like I'm peering at the world through a dirty skylight."
652,#Room video review on Cinema Seen for @RogersTVDurham. https://t.co/rMsyVFBAWL
653,@BChristopo You might enjoy Room as well.
654,"#Room video interview with @brielarson, @EDonoghueWriter, and @lennyabrahamson on Cinema Seen for @RogersTVDurham. https://t.co/5lRkDCnhIA"
655,RT @GreenRoomMovie: Thrilled to share this! April 1st 2016 limited theatrical release / April 15th nationwide with @A24! http://t.co/de9fxg…
656,@A24 already has two of the best films of 2016. #TheWitch #GreenRoom
657,@mattrorabeck @JordanApps We should get a Room!
658,#FF @saulnier_jeremy He's the real deal! #GreenRoom #TIFF15
659,@tnyfrontrow Green Room.
660,@rachel_is_here Jacob Tremblay deserves awards consideration. #Room
661,"@ReelBramz @kristapley @filmfest_ca I believe Kris is referring to ""Anomalisa"" not ""Green Room""."
662,"Rooming with @mattrorabeck and @MichaelRenePics again. Party time, excellent! #TIFF40"
663,"@robtrench Gotcha! Movies like The Room, Troll 2, Silent Night, Deadly Night Part 2 and apparently Mortdeci attract ironic laughter."
664,The Nightmare &gt; Room 237
665,@cj_prin Green Room doesn't have US distribution either. *Out of competition.
666,RT @_carltheintern: My Best Movies on 2015 as heard on @MaxOnMovies pt1: 10 #Creed 9 #Room 8 @ShauntheSheep 7 #BeastsOfNoNation 6 #ExMachina
667,"https://t.co/GooUkSF8wy Interviews w/ David Koechner and Debra Granik, reviews of Spectre, Suffragette, Room, Vacation, and Inside Out."
668,"I'm too sheepish to see this film, so @_CarlTheIntern reviews  Room (yes, I'll see it soon) https://t.co/c5G8clMSth"
669,"Today on the movie show, reviews of Spectre, Suffragette, Room, Vacation, and Inside Out. Plus an Inside Out/Lava/Tomorrowland SpoilerCast."
670,"Yep, the director/mastermind of The Room wants to direct Fox's sequel to Fantastic Four.  https://t.co/DGbvOZR82h"
671,"http://t.co/GooUkSWJV8 Reviews of The Visit, Love and Mercy, Cinderella, plus @buffa82, Rebecca Ferguson, &amp; War Room's Alex Kendrick stop by"
672,Strange days indeed. @GladstoneHotel #ComeUpToMyRoom https://t.co/IGwTpNCWCU
673,What am I doing in Ferris Bueller's bedroom? Come to the @GladstoneHotel event #ComeUpToMyRoom and find out! https://t.co/plBgx2s1Z6
674,Waiting for my flight in the #LAX @AlaskaAir Board Room and @blueicevodkausa is setting-up to sample. I'm drooling.
675,"Thanks for the tastes in the @AlaskaAir Board Room, @BeechersSeattle &amp; Browne Family Vineyards."
676,Have a great time @bthorson15. You'll never forget seeing @RoomTheMovie. https://t.co/JhZIL53h6N
677,I give @brielarson @CupcakeRoyale #liveonkomo. She sings to @RoomTheMovie co-star @jacobtremblay01. @EW picks it up! https://t.co/pMmxEz1Zb7
678,First thing @brielarson did after I gave her @CupcakeRoyale? Recorded a video for her @RoomTheMovie co-star. https://t.co/okZSOUD5AT
679,Surprised @brielarson of @RoomTheMovie with belated birthday treats from @CupcakeRoyale today @komonews. http://t.co/K2TXwN5Dd1
680,"So cool! ""@EricJohnsonKOMO: At the White House in the Diplomatic Reception Room. Later, the President.#LiveOnKOMO http://t.co/cmI1qepyQh"""
681,RT @CriticsChoice: Congrats to Best Actress @brielarson! She really knows how to work a #Room. #CriticsChoice https://t.co/TAMBfLx86O
682,RT @patrickstoner: Are we happy @ShireenSandoval?  Leo &amp; The REVENANT. &amp; #Room got its honor. #GoldenGlobes
683,@patrickstoner I hope not. I want Room or Revenant 😑
684,"@readinggirl1984 @RottenTomatoes @Matchity 45 Yrs, Creed, and Room are spectacular and must see."
685,RT @CriticsChoice: Congrats to Best Actress @brielarson! She really knows how to work a #Room. #CriticsChoice https://t.co/TAMBfLx86O
686,RT @boxofficemojo: Labor Day Weekend #BoxOffice Actuals: 'War Room' $13.3m; 'Walk' $10.9m; 'Compton' $10.8m http://t.co/K4n633toba http://t…
687,RT @boxofficemojo: Labor Day Weekend #BoxOffice: 'War Room' $12.5m; 'Compton' $11.2m; 'Walk in the Woods' $10.5m http://t.co/K4n633toba htt…
688,RT @boxofficemojo: Friday #BoxOffice Estimates: 'Transporter' #1 with $2.4m; 'War Room' $2.3m; 'Compton' $2.2m http://t.co/qojH26bZAN http:…
689,"RT @boxofficemojo: Weekend #boxoffice: 'Compton' - $13.2 million; 'War Room' - $11 mil; 'M:I 5' - $8.3 mil - 
http://t.co/DCsrUmHz1d http:/…"
690,Sundance Review: Vicious 'Green Room' is frightfully good: https://t.co/2QHgDeHmZp @GreenRoomMovie #Sundance https://t.co/VasdJFsqW3
691,Standing room only inside the BOYHOOD crew watch party. Room will explode if Linklater or picture wins the Oscar. #AustinOscars
692,Taking Maze doggie to the Cavalier King Charles Spaniel meetup! @ZoomRoomAustin here we come.
693,Next year Jennifer Lawrence will get ANOTHER Golden Globe for “HFPA Press Room Mocking Day.” https://t.co/dIbr5RebfT https://t.co/dSkQWC7FqU
694,"#Room: Beautifully intense, surprisingly moving w/great Brie Larson. Stephen Rennicks’ score is a wistful lullabye. http://t.co/RJ4lsVI2ny"
695,RT @Artforum: Film | @MelissEAnderson on Lenny Abrahamson’s “Room” (2015) http://t.co/P9pTTnBDeJ http://t.co/wGVeLiamra
696,"What's going on here? Another strong movie at Telluride-- ""Room,"" with a remarkable performance by Brie Larson."
697,"Wonderful words with @GuyMaddin and Evan Johnson about ""Seances"" and ""The Forbidden Room."" https://t.co/0JN9nLsSME"
698,"Enter ""The Forbidden Room"" or else.
https://t.co/MbzawA1Ts1"
699,RT @TomiLaffly: Convinced someone who hasn't seen/was skeptical about Room to watch it. He LOVED it. Introducing ppl to films I love is SUC…
700,"@PaulSorrells13 Definitely see Carol and Room, because they're excellent. And TFA is good, too. And H8 is, well, interesting at any rate."
701,"RT @MarkHarrisNYC: The degree to which Room is traumatizing is being either wildly overstated or wildly overimagined. It's tense, suspensef…"
702,"RT @DallesandroJoe: Holly Woodlawn was in Room 306 when I arrived to see her today. At 3:06pm LA time, she passed away. https://t.co/docl33…"
703,Who actually watches these YouTube videos of other people watching movie trailers? Are they in prison? On life-support? In 'Room'?
704,Mother and child union: Inside the excellent 'Room' http://t.co/vwvzBuxMoX #RoomMovie
705,"First the Subway Inn to close, now the Polish Tea Room? New York, you're breaking my heart. Again. http://t.co/dZ9Xqimx1W"
706,One 'Shining' movie mystery  'Room 237' never addressed: What parent sits down with their six-year-old to watch 'Summer of '42'?
707,RT @A24: Preparing for the performance of a lifetime: #RoomMovie actress @brielarson talks to @TimeOutNewYork https://t.co/hYsSxyRpST
708,RT @tyburr: Thanks Maggie Gyllenhaal for making Room sound as dreadful as everyone who hasn't seen it thinks it is.
709,@alanhait @LaurasMiscMovie @ross_rlz @WeRecycleMovies @USC Vincent Price told me Shamroy had trouble with the White House's Blue Room (1)
710,W/@DrHarrietFields at @TheAstorRoom after screening of SO'S YOUR OLD MAN (1926) w/her grandpa W.C. @MovingImageNYC https://t.co/uyzdlM8oFx
711,"RT @sarafstewart: 'Forbidden Room' like watching a dozen totally demented movies at once — and that’s a good thing, says @LouLumenick http:…"
712,"'Forbidden Room' like watching a dozen totally demented movies at once — and that’s a good thing, says @LouLumenick http://t.co/U8AfZFKymD"
713,"""Anomalisa"" gets a nod for animated film, ""Room"" tapped for screenplay and best song race includes Sam Smith and Brian Wilson #goldenglobes"
714,Brie Larson proves a popular choice as Best Actress for Room. No argument here.
715,"RT @maassp: Wow, the doc #ThisIsACoup is amazing, a cross between War Room and The Square. River of kudos to @fieldofvision. https://t.co/g…"
716,"RT @jfdulac: POTUS and FLOTUS dance as Earth, Wind &amp; Fire performs in the East Room on Feb. 22, 2009. (Photo by @petesouza) https://t.co/Gr…"
717,"RT @SlateCultFest: New episode with guest host @Wesley_Morris! On The People v. O.J. Simpson, @RoomTheMovie, and @rihanna’s #ANTI: https://…"
718,RT @Variety: 'Room': Creating a whole world in a 10-foot space https://t.co/fNlDM3N6Jp https://t.co/PTJ2ivNMK9
719,RT @SlateCultFest: .@magiciansbook endorses The Lost Room: https://t.co/PgHi5QhpbB
720,"In Room, Brie Larson &amp; Jacob Tremblay prove that two people in four walls can create a world worth surviving for. http://t.co/JczFHuibqT"
721,Home from back-to-back screenings of Room &amp; The Martian. That's a lot of consecutive hours of people surviving in impossible circumstances.
722,"Don't believe the hype about ""Room 237."" A major wank-off, like a trailer for a conspiracy theorists' convention: http://t.co/o4ksph0hBJ"
723,"Why does ""Bart Got a Room"" feel so disappointing? http://hollywoodandfine.com/reviews/?p=806"
724,"I'm down with Straight Outta Compton getting a Best Picture nom, especially if it keeps out Room and/or The Martian."
725,"Yeah, ""Room"" was pretty bad. https://t.co/yCRfgB9MT3"
726,"You can thank me later....I'm virtually the only critic to tell you that ""Room"" is terrible. http://t.co/etrcuiLe4H"
727,RT @DemionFilm: Alas! My first #NYFF Academy piece for @IWCriticwire on dream logic in The Forbidden Room &amp; Cemetery of Splendour http://t.…
728,RT @BoneyAbroad: Glad to see @JamesFrancoTV has joined the party! The Keeping Room is brilliant. My words http://t.co/V5j3nlJpKI https://t.…
729,"RT @SirPatStew: Last week my movie Green Room screened at #tiff. It is very, very scary. Nothing in it is more terrifying than the last 3 h…"
730,@Bloatfly @A24 @RoomTheMovie @brielarson @iamjaketremblay as a huge fan of ST12 I beg to differ. A familiar face can still reveal new sides.
731,RT @IWCriticwire: Give Bright Wall Dark Room (@BWDR) some money. You’ll feel good about it. http://t.co/PNcALZKLfN
