,Spotlight
163,@nathanielr whoa! No Spotlighters! No Stallone!
164,RT @dominicumile: Long @FilmComment examination of 'Spotlight' https://t.co/G5J38RjuWP
165,"Michael Sragow praises Tom McCarthy's @SpotlightMovie, which pops with intensity and journalistic integrity: https://t.co/Och9wsN5ez"
166,"'Skyfall,' 'Karenina,' 'Mirror' top Costume Designers Awards: Anne Hathaway feted with Guild's Lacoste Spotlight Award http://t.co/ERjJZykP"
167,Oscar hopefuls: Will e-vote angst give way to elation?: Spotlight turns from process to nominees on Thursday http://t.co/Zi7XCkVC
168,"Doha digs local pix: Film News: 
            Spotlight saved for homespun talent http://t.co/NjDXPTz5"
169,"After rewatching Spotlight, I am happy to upgrade it from adequate to very adequate"
170,Unpopular opinion: Joy &gt; The Hateful Eight &gt; The Revenant &gt; Spotlight
171,"The only award that Brooklyn &amp; Spotlight should be battling it out for is ""most totally adequate film of the year"" https://t.co/qGy3RLXuQo"
172,"Oscar best pic nominees: The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight"
173,Spotlight cements its lead in the best picture race with new wins from critic groups in North Carolina and Oklahoma: https://t.co/oUCNqKWkUN
174,National Society of Film Critics have named Spotlight the best picture of 2015. Full winners list: https://t.co/9D5QZL22Ch #NSFC
175,Vancouver Film Critics name Spotlight the best picture of 2015. More in our updated Film Awards Scorecard: https://t.co/IQEJflDEOK
176,"Updated Film Awards Scorecard: Spotlight still leads the best pic race, but all acting contests are up for grabs: https://t.co/wJnkGsIHIb"
177,Spotlight named best pic by SF critics; Carol picked by Toronto critics. Full winners lists + more updates at https://t.co/IrEGVhfwxa #SFFCC
178,"#GoldenGlobes noms for best picture-drama: Carol, Mad Max: Fury Road, The Revenant, Room, Spotlight"
179,Wash DC critics have named Spotlight best picture. Full winners list + more updates in our Film Awards Scorecard: https://t.co/S0wHhRWXr7
180,2015 Film Awards Scorecard https://t.co/Vx3HEK1POH Carol &amp; Spotlight are tied for the VERY early Best Picture lead.
181,Spotlight has jumped out to a (very) early lead for Best Picture in our ongoing 2015 film awards scorecard: https://t.co/Vx3HEK1POH
182,"Spotlight [90] https://t.co/DUAKGIlnBe USA Today: ""No need to bury the lede: Spotlight is a masterpiece."""
183,Our guide to this weekend's new movies in theaters: https://t.co/MWt1jht2lG #Spectre #Spotlight #Brooklyn #Trumbo #TheHallow
184,"Spotlight [87] https://t.co/DUAKGIlnBe Playlist: ""Restrained, intelligent &amp; grown-up, but unfolding w/the pacing &amp; rhythm of a thriller."""
185,Some solid movie choices this weekend in theaters: https://t.co/7VWwRQFx4A #Spotlight #SPECTRE #Brooklyn #InJacksonHeights #TheHallow
186,"Spotlight [84] https://t.co/w7zZ0kYUY8 
Playlist: ""Restrained, intelligent and grown-up ... with the pacing and rhythm of a thriller."""
187,"Picture: Big Short, Bridge of Spies, Brooklyn (nice!), Mad Max Fury Road (wooooo), The Martian, Revenant, Room, Spotlight. #OscarNoms"
188,"Director: Big Short, Mad Max, Revenant, Room, Spotlight. Big surprises there! #OscarNoms"
189,"Original Screenplay: Bridge of Spies, Ex Machina, Inside Out (yay!), Spotlight, Straight Outta Compton #OscarNoms"
190,"Editing: Big Short, Mad Max, Revenant, Spotlight, Star Wars. #OscarNoms"
191,"I liked Spotlight with reservations. As a doc, this story would have been gripping. As narrative, it struggles with cliche. #tiff15"
192,"RT @caraNYT: Gotham best feature goes to ""Spotlight."" Last year's winner ""Birdman"" went on to Oscar best pic (tho their 2013 winner didn't …"
193,"John Turturro gives the last award of the night, to Best Feature…. Spotlight. Bit of a surprise. #GothamAwards"
194,"Back to the #GothamAwards, CK Spotlight Award goes to Chanelle Aponte Pearson."
195,"RT @ZeitchikLAT: Jarring to see indie Web series like  ""Qraftfish"" and ""Shugs and Fats"" up there with the Spotlights and Carols of the worl…"
196,Matt Dillon giving Best Screenplay to: Tom McCarthy and Josh Singer for Spotlight. #GothamAwards
197,"“Diary of a Teenage Girl,” “Carol” and “Spotlight” top IFP Gotham Award noms. https://t.co/OlYPe8Kq3a https://t.co/4kE64T9X5B"
198,#SpotlightMovie Wins Big At Las Vegas Film Critics Awards ---&gt; https://t.co/wybamG4TS4 https://t.co/bhBsrxvRuT
199,WATCH: .@MichaelKeaton Deals With a Few Bad Apples in #SpotlightMovie ---&gt; https://t.co/jpVMtgNCcg https://t.co/0opMeGYvU0
200,Follow&amp;RT 4 chance 2 win a #SpotlightMovie Prize Pack! No Purc Req US18+ #Sweepstakes Rules: https://t.co/w3BmpLdxCW https://t.co/Uc2kTfX0g1
201,#SpotlightMovie is Certified Fresh at 96% with 74 reviews ---&gt; https://t.co/me6trwrcNJ    🍅 #Tomatometer @SpotlightMovie
202,"Critics weigh in on #SPECTRE, #PeanutsMovie, #Spotlight, #BrooklynMovie, #Trumbo, #MissYouAlready and more ---&gt; https://t.co/TMC3YHVfXN"
203,#SpotlightMovie is Certified Fresh at 95% with 58 reviews ---&gt; https://t.co/huckClNeGL   🍅 #Tomatometer @SpotlightMovie
204,#SpotlightMovie is Certified Fresh at 93% with 44 reviews ---&gt; https://t.co/GEoEufZKkH  🍅 #Tomatometer @SpotlightMovie
205,#SpotlightMovie is Certified Fresh at 93% with 44 reviews ---&gt; https://t.co/uqzZBub4KM 🍅 #Tomatometer @SpotlightMovie
206,#SpotlightMovie is Certified Fresh at 93% ---&gt; https://t.co/X3eyVcBxth https://t.co/gT7ZaNXnie
207,"@ems_shore here: Brie Larson, Leo, Jen Jason Leigh, Stallone, Iñárritu (director)... Best Pic is a tough call though... probably Spotlight."
208,"So, Spotlight is a joy. Cool headed, expertly focused. A jigsaw puzzle that celebrates the thrill &amp; impact of proper journalism. Out 29/01"
209,Two minutes with... Spotlight star Michael Keaton https://t.co/FU9x5Bz8nU
210,'The church was corrupt to the core': meet the Oscar-nominated heroes of Spotlight https://t.co/7AneqfbKwb
211,Spotlight review: 'skin-prickling' http://t.co/oFSwVzwN2K
212,"Guaranteed lock win: Spotlight for Original Screenplay. Book it, bet on it, RT this on Oscar night."
213,"RT @latimes: ""Spotlight,"" ""Big Short"" and ""Revenant"" may be strongest contenders for best picture Oscar https://t.co/ruVaMIHFHt"
214,Spotlight wins film at #critics choice
215,Amy wins documentary: Spotlight original screenplay and The Big Short adapted   #CriticsChoice
216,"RT @latimesmovies: 'Spotlight,' 'Trainwreck,' 'Trumbo' receive WGA nominations https://t.co/P9Kdmeg5HC"
217,"National Society of Film Critics name ""Spotlight"" best of 2015"
218,"Josh Singer and Tom McCarthy win NSFC's screenplay honors for ""Spotlight."""
219,"RT @latimesmovies: 'The Big Short,' 'Brooklyn,' 'Spotlight' and other movie recommendations from our reviewers https://t.co/tDB5lkGPXt"
220,"RT @latimesmovies: 'The Big Short,' 'Brooklyn,' 'Spotlight' and other movie recommendations from our reviewers https://t.co/VUvZpbjK9j"
221,"RT @latimesmovies: 'Straight Outta Compton,' 'The Big Short,' 'Spotlight' among film cast SAG nominees https://t.co/e0npMWs3rm"
222,RT @latimesmovies: 'Spotlight' named best of 2015 by the Los Angeles Film Critics Assn. https://t.co/ijWHj0oTAF
223,"""Spotlight"" win best picture from LAFCA; earlier today it took top prize in Boston"
224,"Josh Singer and Tom McCarthy win screenplay honors for ""Spotlight"" at LAFCA awards. Charlie Kaufman runner up for Anamolisa"
225,"Michael Keaton named lead actor by NYFCC for ""Spotlight"""
226,"RT @latimes: Gotham Awards: ""Spotlight"" scores best feature, Paul Dano wins best actor https://t.co/so4B6OhArk"
227,"RT @EyeForFilm: The first of our full reports from #VeniceFilmFestival: Everest, Black Mass, Spotlight and The Danish Girl http://t.co/rpt8…"
228,Very disappointed by Spotlight; worthy but pedestrian and wholly uncinematic #Venice2015
229,Spotlight review – exposing the sins of the fathers https://t.co/LqIT2fGFu7
230,"SAG awards 2016: Spotlight, Straight Outta Compton and Leonardo DiCaprio up for awards – live! https://t.co/tchwzvig8I"
231,"The Guardian film show: Spotlight, Dirty Grandpa, 13 Hours and Youth - Audio Review https://t.co/wPoZwYyPEP"
232,"""A movie of clarity and force"" - Peter Bradshaw on Spotlight https://t.co/sD6a3KpEvq https://t.co/2GDJ9JbzWf"
233,Spotlight review – Catholic church called to account over child abuse https://t.co/FYvgwTYJwK
234,"The Guardian film show: Spotlight, Dirty Grandpa, 13 Hours and Youth – video reviews https://t.co/182QQIkywY"
235,Spotlight – video review https://t.co/eC4KCaS3Ma
236,Spotlight stars and director Tom McCarthy: 'The Catholic church can't live this down' – video interview https://t.co/pFkwKh196J
237,Mark Ruffalo on Spotlight: ‘The whole of Boston was complicit. Everybody looked the other way’ https://t.co/GGg5GPhciD
238,Bookies expect Spotlight to beat The Revenant to best picture Oscar https://t.co/D2sKOmjEo5
239,Spotlight: meet the reporters who told the story nobody wanted to hear https://t.co/a3jhlzUNXC
240,Spotlight named film of the year by San Francisco critics https://t.co/qfANpF1ThD
241,Spotlight film team launches investigative journalism fellowship https://t.co/X6duw5BxXE
242,Spotlight leads Oscars race with raft of critics' awards https://t.co/hBuwe9hCys
243,"Spotlight wins big at Gotham awards, but surprise victors in acting categories https://t.co/tqmctlHo58"
244,Spotlight review – Catholic church child abuse film decently tells an awful story http://t.co/b9KZdrKy66 http://t.co/i4GOcmrB85
245,RT @picturehouses: Happy new film day! #Youth and #Spotlight are in cinemas now. https://t.co/SXZJOuk9UV
246,Well @MarkRuffalo your new film @SpotlightMovie is incredible. Massive congrats to one and all.
247,Here's my review of this week's best new film: investigative journalism thriller Spotlight. https://t.co/QqQHsNhFeJ https://t.co/daF71FY5MV
248,"@NickyRR Well, one of those three can...! But if it's any of them (or Spotlight), reckon people will be chuffed."
249,"@E_Film_Blog Actually, Spotlight's a really good shout. It's around, it's great, it's accessible, and almost nobody's seen it yet."
250,"@fitbafan On the up-side, Spotlight is 😘👌"
251,Thomas McCarthy shoos away the spirit of The Cobbler with masterful hack procedural Spotlight. My review: http://t.co/QqQHsNhFeJ #Venezia72
252,"RT @SAGawards: Congrats, @SpotlightMovie! #sagawards🎭 https://t.co/lzU0o4MmtI"
253,.@SpotlightMovie wins the #SAGAward for Outstanding Cast in a Motion Picture! #sagawards https://t.co/DyXyZ40r7Q
254,"#Spotlight wins top #CriticsChoice prize, next stop #Oscar? https://t.co/04uKASVdbY https://t.co/5ypwLJj2bo"
255,The #CriticsChoice for Best Picture is ... @SpotlightMovie! 🏆 https://t.co/HOX0VFsfl4
256,"#TheMartian, #Spotlight, and #Sicario were among the #WGA Awards screenplay nominations: https://t.co/HEkVkF9anE https://t.co/tJxpiZk2Gj"
257,"#Oscar predictions: #MadMax to lead with 5 wins &amp; 10 noms, #Spotlight for Best Picture https://t.co/9dAQglraCX https://t.co/g2tZC2At4J"
258,#AwardsSpotlight: Michael Shannon sells '99 Homes' https://t.co/QMD1IrnW2y https://t.co/Qft5mvka7y
259,‘Spotlight’ wins big with Boston Society of Film Critics: https://t.co/UzfxxYCcLq https://t.co/8FEB27VxrS
260,"'Carol,' 'Spotlight,' 'Beasts of No Nation' lead Spirit Awards Nominations https://t.co/pcmcZV83AO"
261,"Arthouse Audit: Oscar contenders ""Spotlight' and 'Brooklyn' rule https://t.co/RxbKxdCP6t"
262,#Spotlight opens strong in bid to break from pack of Oscar hopefuls https://t.co/G9RRK4ZWyX https://t.co/XY7CRLguqZ
263,"#TVSpotlight: Latest photos from ""The Walking Dead"" https://t.co/YwwTAQqZWo https://t.co/cXXV0KXzWe"
264,"Gotham Awards nominations boost #Oscar frontrunners 'Spotlight,' 'Carol' &amp; 'Room' https://t.co/p9mLSkYolj"
265,"Join us for a live Instagram Q&amp;A today at 4:30pm PT/7:30pm ET w/ @SpotlightMovie director, #TomMcCarthy! #IMDbAskTom http://t.co/RPn20QQlRy"
266,"#Oscar Predictions: After Fall Fests, ‘Spotlight,’ ‘Room’ Soar http://t.co/Sn7IzOYImK http://t.co/Og6EumZGQ8"
267,'Spotlight' review and video featurette on @moviescope https://t.co/VheF9NDDtG https://t.co/6OzvGdEKpB
268,"WATCH: Red carpet w/ @MarkRuffalo, Stanley Tucci, Tom McCarthy &amp; the real 'Spotlight' team https://t.co/985NKfp2N4 https://t.co/ywGULbqnG9"
269,Spotlight: Poland's state of the art Alvernia Studios http://t.co/YM49jOhj8z @AlverniaStudios
270,Google Spotlight Stories debuts trailer for #OnIce virtual reality short https://t.co/V0px0u8mlw https://t.co/2UpvtZMxz1
271,"RT @Variety_DMcNary: ""It was the first time I wasn't done with casting before I started shooting"" - Tom McCarthy on ""Spotlight"" #DGAawards"
272,Google Spotlight Stories debuts trailer for #OnIce virtual reality short https://t.co/V0px0u8mlw https://t.co/SPlP6CGhN4
273,"RT @Variety_DMcNary: ""We had a lot of Marty Baron's emails, which were very helpful"" - Josh Singer on ""Spotlight"" #beyondwords"
274,"More on the ""Spotlight"" process at @WGAWest Beyond Words event https://t.co/ZapMgmFTwj"
275,"RT @Variety_DMcNary: ""The story really came together once we talked with survivors"" - Tom McCarthy on ""Spotlight"" #beyondwords https://t.co…"
276,#SAGAwards win puts spotlight on #SpotlightMovie https://t.co/2bOi3S87sn https://t.co/uAb7SUXXIs
277,"SAG winners, including @violadavis and the cast of @SpotlightMovie, recall first acting jobs https://t.co/6CKZzU0QBc https://t.co/Iaj2dFW6ve"
278,"SAG winners, including @violadavis and the cast of @SpotlightMovie, recall first acting jobs https://t.co/6CKZzU0QBc https://t.co/wN3WRPSiPH"
279,"#SAGAwards: Night of ""diverse TV’"" ends with ""Spotlight"" victory https://t.co/lYqbcbdKyI https://t.co/FpFCvbbWU5"
280,"#SAGAwards: ""Spotlight"" wins best ensemble in a film https://t.co/UKKTj8qpGE https://t.co/fAt7vPIr1M"
281,Goteborg’s Nordic Film Market Spotlights Scandi Newcomers https://t.co/DKN8XjhwVC
282,"""Spotlight"" producer @OpenRoadFilms teams with Crystal City for financing https://t.co/QJEEAcSutW"
283,.@OpenRoadFilms' Peter Lawson to depart following #Spotlight success https://t.co/kzcYpgNDl7
284,Berlin Film Festival: Forum Section Puts Spotlight on Arab Countries https://t.co/afFhfxmQiV
285,‘Spotlight’ Wins Best Picture at Critics Choice Awards https://t.co/H9BSolAWRg https://t.co/bD0pf5ijSm
286,"RT @kristapley: ‘Spotlight’ Wins Top Critics’ Choice Prize, Next Stop Oscar? https://t.co/Mcb31vGco6 via @Variety https://t.co/VDIY5t9arJ"
287,‘Spotlight’ Wins Best Picture at Critics Choice Awards https://t.co/H9BSolAWRg https://t.co/xhn5XffWPW
288,‘Spotlight’ Wins Best Picture at Critics Choice Awards https://t.co/H9BSolAWRg
289,"""Spotlight"" wins original screenplay #CriticsChoice https://t.co/OMahcsashc"
290,"""Spotlight"" wins best acting ensemble #CriticsChoice https://t.co/OMahcsashc https://t.co/xgzgXvImiE"
291,"#OacarNoms: Best picture (continued)
“The Martian”
“The Revenant”
“Room”
“Spotlight”
https://t.co/m3bX7oI1Ni https://t.co/REsUHg7Mu1"
292,RT @kristapley: Spotlight vs. The Revenant the likely best picture battle now. Spotlight came back strong. Six nominations.
293,"Best Picture
The Big Short
Bridge of Spies
Brooklyn
Mad Max: Fury Road
The Martian
The Revenant
Room
Spotlight 
#OscarNoms"
294,"Best Directing:
The Big Short
Mad Max: Fury Road
The Revenant
Room
Spotlight 
#OscarNoms"
295,"Original Screenplay:
Bridge of Spies
Ex Machina
Inside Out
Spotlight
Straight Outta Compton #OscarNoms"
296,RT @gkilday: Rachel McAdams doing honors introducing Spotlight's Tom McCarthy: I'm proud to be part of a film that literally gives voice to…
297,Santa Barbara Film Fest: 'Spotlight' Honorees Argue That Movies Can Make a Difference https://t.co/lRypz7GGOw https://t.co/CeNTutgzdu
298,"#SAGAwards: 'Spotlight' victory confirms we have an Oscar race, folks! https://t.co/I492FAHM0S https://t.co/nArH4pTm8e"
299,"#SAGAwards Analysis: 'Spotlight' Victory Confirms We Have an #Oscar Race, Folks!  https://t.co/vx4vVSQN5D https://t.co/dMfLEJVz0q"
300,#SAGAwards: Watch the cast of @SpotlightMovie accept Best Ensemble in a Motion Picture https://t.co/xYCCWASK6V https://t.co/o5FDSm5jHG
301,#SAGAwards: @SpotlightMovie wins Outstanding Performance by a Cast in a Motion Picture https://t.co/jhqor2546S https://t.co/yLX2yYpzi9
302,"RT @PamelaDayM: #SAGAwards box office: @SpotlightMovie, final top nominee, has grossed $35M to date."
303,"#SAGAwards: Which film will win Best Cast? Beasts of No Nation, Big Short, Spotlight, Straight Outta Compton, Trumbo https://t.co/lKqMhorQZN"
304,"Inside the making of 'Spotlight', up for Best Cast tonight at the #SAGAwards https://t.co/tEYRoa7sJq https://t.co/jtb86EYACL"
305,"#SAGAwards: 'Trumbo' and 'Beasts' surge, 'Spotlight' actors and Matt Damon left behind  https://t.co/kmfmYGuWl1 https://t.co/hL9dT2lGyg"
306,"RT @CloseUpWithTHR: Sunday: 11AM/10c on @SundanceTV for #CloseUpWithTHR w/ cinematographers of #Spotlight, #SteveJobs + #HatefulEight. http…"
307,Why 'Spotlight' eschewed scenes featuring reporters' personal lives https://t.co/hEtoue5mc4 https://t.co/Finxz3JnIv
308,".@NickJonas Spotlights Frat Hazing in 'Goat': ""People Get Carried Away"" https://t.co/OFRcXyJMhj #Sundance https://t.co/avbzGHMieA"
309,"#CriticsChoice: 'Spotlight' Holds Court, 'Mad Max' Claims Most Prizes (Analysis) https://t.co/7lJFpNBpMR https://t.co/vOwaa7E2iD"
310,#CriticsChoice: @SpotlightMovie wins Best Picture https://t.co/QxxAinBPid https://t.co/mTAi0B94FY
311,RT @chrissgardner: Screenplay awards go to @SpotlightMovie @thebigshort #CriticsChoice
312,"Washington Critics Awards for 2015: Spotlight, Mad Max, Inside Out: D.C. Film Critics Shine a ‘Spotlight’ on A... https://t.co/8jDYRzqgxE"
313,"RT @WAFCA: 2015 WAFCA WINNER:
Best Acting Ensemble: Spotlight
#WAFCA2015 https://t.co/qtN8kNqrjK"
314,"Washington Critics Awards for 2015: Spotlight, Mad Max, Inside Out https://t.co/uSQu9AUTDC #WAFCA15"
315,RT @PerezHilton: #Spotlight wins Best Ensemble Cast at the #CriticsChoice Awards! https://t.co/XiatUZKOrM https://t.co/B5dcPsDpuk
316,"RT @CriticsChoice: If our sources are to be trusted, @SpotlightMovie just took home Best Acting Ensemble! #CriticsChoice"
317,Toronto gal #rachelmccadams picks up #CriticsChoice bling  for #SpotlightMovie
318,"#BytheSea #Heist and more -  I put 'em under the #Spotlight and give you the straight goods. 5,7 and 11 pm @channel12oshawa"
319,#Spotlight wins Outstanding Performance by a Cast in a Motion Picture! Got 4/5 predictions right tonight😄 just wanted Jacob Tremblay to win!
320,I predicted #Spotlight to win tonight
321,The individual SAG nomination for only Rachel McAdams and not the guys from #Spotlight doesn't surprise me. It's how I nominated!
322,About to see the movie that's in the Oscar buzz lead for Best Picture- #Spotlight. I'll let you guys know what I think after!
323,#CriticsChoice winner ACTING ENSEMBLE for film goes to #Spotlight https://t.co/tpiSpuiDv6
324,Congrats @SpotlightMovie  @PixarInsideOut  &amp; @MadMaxMovie director George Miller for earning NC Film Critics Awards https://t.co/9B4mGAkFri
325,And so. #Spotlight. And it was a good night &amp; good show. #criticschoice #newsworks https://t.co/Cb7ApplvaQ
326,Spotlight wins Best Acting Ensemble #criticschoice awards. Rachel McAdams. https://t.co/4HYjCx1loH
327,"To see if #TheRevenant can hold off #Spotlight for the Oscar, watch #CriticsVhoice Awards next Sunday night on A &amp; E. #whyy #GoldenGlobes"
328,"Well, well, the Globes got the director call right. Now, will they split the picture/director &amp; go with #Spotlight #GoldenGlobes"
329,RT @Variety: London Film Festival Turns Spotlight on Gender Equality http://t.co/8rzblCBD6Y
330,Reality of Awards Season and your personal opinions. MAD MAX won as many Globes as it deserved. (Zero) Spotlight deserved a LOT more (Zero)
331,@ErickWeber @SpotlightMovie See you at @CriticsChoice ?
