,Spotlight
332,"@ErickWeber Where is @SpotlightMovie, then?"
333,"@mcogdill Technically, MAX is amazing. I don't have an ounce of care for the story. So after a while, it exhausts. @SpotlightMovie also my 1"
334,"Wait, no one from @SpotlightMovie got a Globe acting nod today? LOLOLOLOLOLOLOLOLOLOLOLOLOLOLOL"
335,"This year's Best Supporting Actor category could be (nay, should be) five cast members from @SpotlightMovie. Who do you leave out?"
336,Awards Blend: @SpotlightMovie's Huge Weekend Makes It The One To Beat - CINEMABLEND https://t.co/YwtpIj3KS3 via @cinemablend
337,"@KevinMcCarthyTV Spotlight, Brooklyn, The Martian. Then, the rest jockey for position."
338,"Watching @MartianMovie with Michele. My third time. Spotlight is the year's best movie, but I'm telling you, this can win Best Picture."
339,@JoeyMagidson @SpotlightMovie Can't argue
340,"@MartianMovie to COMEDY is smart and strategic. Stays out of the way of @SpotlightMovie, and Fox's own REVENANT. https://t.co/Xh9dW89VIL"
341,YAY #Spotlight!!!! @SAGawards @sagaftraFOUND
342,"@actingjoe Depends on how u look at it! Loved Ex Machina, Inside Out, Mission 5, Spotlight, Room, Sicario, Love &amp; Mercy, Steve Jobs, etc!"
343,WATCH my #TIFF reviews for #TheMartian #TheDanishGirl #Spotlight &amp; #Truth HERE: http://t.co/FLyLJCGh6O http://t.co/qB1M13UBJY
344,@GCMcCannMovies Definitely for Blanchett! Spotlight is the better movie!
345,"REVIEW: #Spotlight is the better #TIFF journalism movie, but REDFORD &amp; especially BLANCHETT shine in riveting #TRUTH http://t.co/zryoloe4fe"
346,RT @briandarcyjames: @MovieMantz @SpotlightMovie Thanks Scott! Unforgettable night. What a thrill and how great to see you on the carpet be…
347,"@dongjoohwang @aliciamalone He's always Oscar-worthy, especially in @SpotlightMovie"
348,"SO PROUD of our friend @briandarcyjames, who gives a superb, game-changing performance in @SpotlightMovie ##TIFF http://t.co/8M6GucGQ4J"
349,"RT @SpotlightMovie: ""Brilliant! An epic masterpiece!"" See @SpotlightMovie when it hits select theaters November 6. #TIFF15 http://t.co/tVNP…"
350,WATCH my #TELLURIDE report for @accesshollywood w/ #SpotlightMovie #Room #Carol &amp; more HERE: http://t.co/3UfzoINxVm http://t.co/IRlVfSpIr2
351,"My #Telluride so far: @SpotlightMovie shines bright, @SteveJobsFilm is exhilarating, @CarolTheMovie is gorgeous, Cocksucker Blues sucked!"
352,"@FriarrTuck You're referring to State of Play! I liked that movie, Spotlight is better!"
353,WATCH my @SpotlightMovie #Telluride REVIEW w/ #MichaelKeaton #MarkRuffalo &amp; @briandarcyjames: http://t.co/0HDYudycnO http://t.co/RvFrStJ7zx
354,REVIEW: @SpotlightMovie is brilliant &amp; riveting! Best about journalism since All The President's Men! #Telluride http://t.co/uWpRahqG3q
355,EXCITED to be attending my 1st TELLURIDE FILM FEST! Can't wait to see #SteveJobs #BlackMass #Carol #Spotlight #Room &amp; MORE! #Telluride
356,Turner Classic Movies Partners With Women In Film To Spotlight Gender Inequality In Film Industry: http://t.co/d8QEm5AzZ4
357,RT @aliciamalone: Brand new episode of #AMCiIndieSpotlight is here with these fine gents: @superherohq &amp; @MovieMantz! #indiefilmsFTW http:/…
358,RT @Amirosie: my departure haha but hey I'll take it. Today's new #AMCiIndieSpotlight with @aliciamalone @MovieMantz &amp; @JimmytotheO http://…
359,RT @aliciamalone: AMC Independent family photo. New #AMCiIndieSpotlight episode is here with amirosie @moviemantz… https://t.co/edrdeDqhao
360,CHEERS to @Amirosie &amp; @aliciamalone for keeping the indie movie spirit alive w/ #AMCiIndieSpotlight! WATCH it HERE: https://t.co/rUnYhNM3Qz
361,"Movie B.S. with Bayer and Snider, Episode 285: ‘Spotlight,’ ‘The 33,’ ‘My All-American,’ ‘Love the Coopers’ https://t.co/Lc84j6YFjR"
362,RT @CriticsChoice: #CriticsChoice Best Editing: @thebigshort @madmaxmovie @MartianMovie @RevenantMovie @SpotlightMovie https://t.co/6NKIwPJ…
363,D.C. Film Critics Shine a 'Spotlight' on Award Winners: https://t.co/sXtmwQdxpJ #WAFCA2015 #Oscars #GoldenGlobes
364,New Full Content Parental Review:  Spotlight (https://t.co/xKlITLp0vT) #SpotlightMovie **PLEASE SHARE THIS** https://t.co/veC2muGCHb
365,"OSCAR FILMING LOCATIONS
Visit ""Spotlight""
#MovieTripTV #Spotlight #Oscars https://t.co/sXkBvDCjnM"
366,"OSCAR FILMING LOCATIONS
Visit ""Spotlight""
#MovieTripTV #Spotlight #Oscars https://t.co/fjR56w1vhY"
367,"RT @MovieTripTV: We saw @SpotlightMovie &amp; loved Boston! They shot on location @fenwaypark, @BostonGlobe Offices, &amp; the Public Library https…"
368,"RT @AwardsDaily: Best Picture - The Big Short, Bridge of Spies, Brooklyn, Mad Max, The Martian, The Revenant, Room, Spotlight (only 8 nomin…"
369,"In which I take on Spectre, Brooklyn, Miss You Already and Spotlight. Pfew! https://t.co/cqGjIm1a4y"
370,Spotlight shines with love for great journalism and great acting. (Two of my favorite things!)  https://t.co/n7lM3uBr7W
371,"My Top 10 of 2015:
#ExMachina 
#Spotlight 
#StarWars
#TheDanishGirl 
#Room
#MadMaxFuryRoad 
#TheGift 
#Brooklyn 
#Carol 
#TheWalk 
@FOX2now"
372,Winners - 2015 St. Louis Film Critics Awards https://t.co/EzXp1YYwcw via @fox2now @Spotlight #Spotlight #LeonardoDiCaprio #BrieLarson
373,#Spotlight #Sicario #Carol #Trainwreck #Compton #Martian #Trumbo #BigShort #SteveJobs #BridgeofSpies amongst #WGA screenplay noms @WGAWest
374,"""Mockingjay 2"" for the birds? ""Spotlight"" in focus? ""Secret in Their Eyes"" unsightly? Popcorn Bag reviews! #fox4kc https://t.co/Oyh0kCIR9C"
375,"Best Spprtng Actor: Christian Bale, Tom Hardy (Revenant), Mark Ruffalo (Spotlight), Mark Rylance, Sylvester Stallone (CREED)"
376,I voted @MadMaxMovie but @SpotlightMovie was REALLY good! https://t.co/hQer7RyogR
377,Good to see @SpotlightMovie win Best Ensemble. Better than Rachel McAdams thanked the real journalists at the #bostonglobe #CriticsChoice
378,You were right @djcrofford @SpotlightMovie made it in my Top 5! https://t.co/uPNKqptael
379,"BTW: it's been 80 years since film won Best Picture without winning anything else at the #Oscars. (""Mutiny on the Bounty"", 1935). #Spotlight"
380,"Just putting this out there: ""Spotlight"" has a legit chance of ONLY winning Best Picture at the #Oscars. https://t.co/HfaFyB1j3Q"
381,"This time 2 weeks ago, ""Spotlight"" winning @SAGawards Ensemble was a lock. But ""The Big Short"" and ""Compton"" have been building momentum."
382,"""Carol"", ""Spotlight"", ""The Big Short"" got shut out. ""The Revenant"" is a surprising new frontrunner. #GoldenGlobes"
383,"#GoldenGlobes: ""Spotlight"" will win Drama, Director (Tom McCarthy) and Screenplay. ""Big Short"" will win Comedy. ""Inside Out"" for Animated."
384,"My #GoldenGlobes Picks: ""Spotlight"", ""Big Short"", McCarthy, DiCaprio, Larson, Bale, Lawrence, Stallone, Winslet, ""Inside Out"", ""See U Again"""
385,"""Hungering"" for this week's ""Buttery Popcorn Report""? We Talk ""HG:M2"", ""The Night Before"", ""Room"" and ""Spotlight"": https://t.co/fvNCJEdGo1"
386,"It's ""The Night Before"" my @Fly923 segment at 7:10. We've got ""Room"" to ""Spotlight"" J-Law's ""Mockingjay Pt. 2"". https://t.co/Wumi97Gtlh"
387,"#TBT with Brian d'Arcy James following performance as ""Shrek"" on Broadway '09. See him in #Spotlight this weekend. https://t.co/67ITuJE33X"
388,"A legit Best Picture contender? My ""Spotlight"" review: https://t.co/dM4vejkJEp https://t.co/7UtaXjVq5h"
389,"A top-notch cast headlines ""Spotlight"". My review: https://t.co/wCan3I3iiI https://t.co/nGc8RZEg6s"
390,"Heading to ""Saturday Night Sneak"" @FilmColumbia. Been predicting ""Spotlight"", which will be great. If it's ""Sisters"" there may be a riot."
391,"@FilmColumbia My guess is: ""Spotlight""! #FilmColumbiaSneakPeek"
392,".@njmatt18 My favorite 2015 film was Room, but of the films nominated, I'd pick Spotlight, which still has a good shot. @TalkingPixOD"
393,"@BilgeEbiri In terms of direct impact, it's neck and neck with Spotlight; what big guns!"
394,#Spotlight tackles the dark side of tribalism with a clarity rarely achieved anywhere. https://t.co/aK310FTk4x via @WordAndFilm
395,"My two cents on 'Spotlight,' my favorite journalism film since All the President's Men: https://t.co/aK310FTk4x via @WordAndFilm"
396,RT @DavidPoland: And @MichaelKeaton tells the story that Spotlight needs to be told in order to win Best Picture… from the heart.
397,RT @TomiLaffly: Keaton isn't better in Spotlight than he is in Birdman. Keaton is great in both.
398,"RT @ThePlaylist: 'Carol,' 'Beasts Of No Nation,' &amp; 'Spotlight' Lead 2016 Film Independent Spirit Award Nominations https://t.co/SnbuzMNGgN"
399,#SpotlightMovie video review on Cinema Seen for @RogersTVDurham. https://t.co/8E7irlNCbD
400,"""Spotlight"" receives Critics' Choice Seal of Distinction from the Broadcast Film Critics Association #criticschoice"
401,@rachel_is_here Spotlight 2!
402,@filmfest_ca @normwilner In all seriousness Crimson Peak or Spotlight would be good choices to highlight Toronto's industry.
403,We may hear similar sentiment if Spotlight wins Best Picture at the Academy Awards. https://t.co/ZLH4QURVrB
404,Is accurately stating historical facts badmouthing? Nope. Here is my review of Spotlight: https://t.co/jqfUay5I5o https://t.co/hyEEnmbUq5
405,Agree. Here is my review of Spotlight: https://t.co/jqfUay5I5o https://t.co/ohHxw1Pg8a
406,Thanks. Here is my review of Spotlight: https://t.co/jqfUay5I5o https://t.co/LYdNyUDaZV
407,"I'm pulling for Ian McKellen, Kristen Stewart, Straight Outta Compton, Brooklyn, and Spotlight. https://t.co/gY9jIBSUvK"
408,"Tonight on @AETV at 7p CST, my critic's group the BFCA announces this year's @CriticsChoice awards! Let's go Brooklyn &amp; Spotlight!"
409,RT @_carltheintern: The 2015 Best Films as heard on @MaxOnMovies pt2: 5 #TheMartian 4 #CloudsofSilsMaria 3 #SpotlightMovie 2 #InsideOut 1 @…
410,"Catholic priest suspended for riding a hoverboard during mass...yet for decades...well, here's my 'Spotlight' review https://t.co/jqfUay5I5o"
411,RT @AwardsCircuit: St. Louis Film Critics Winners - 'Spotlight' is the Best and 'Fantastic Four' is the Worst - https://t.co/CKSlkp2aNN htt…
412,I like Spotlight - but I voted Inside Out  https://t.co/QBdV6IucmP
413,"Spotlight is great, but I voted Ridley Scott for The Martian  https://t.co/Qmx454AEKt"
414,"https://t.co/GooUkSF8wy Reviews of In the Heart of the Sea, Spotlight, He Named Me Malala, An Unfinished Life, and People, Places, Things."
415,Here is my review of Spotlight https://t.co/jqfUay5I5o
416,"Today on the movie show: your chance to win Trainwreck, plus passes to see Brooklyn, Spotlight, and the Hunger Games: Mockingjay Part 2."
417,RT @mavericksmovies: Open Road has really stepped up Spotlight campaigning with a newly focused narrative: https://t.co/RJFHfqXJEH
418,"The 2015 Best Original Screenplay is.... #Spotlight 

#KCFCC"
419,RT @cluedj: ‘#Spotlight’ Named Best #Film of 2015 by Boston Society of Film Critics: Pic also won… https://t.co/D0lKgZyzYg
420,"Just announced: @UniversalPics announces 2/23 release of @SpotlightMovie on Digital HD, Blu-ray and DVD. See it before the #Oscars!"
421,"RT @CNNent: ""This is for every Flint, Michigan...this is for the powerless"" - Michael Keaton accepting #sagawards for ""Spotlight"" cast"
422,Today on #ShireensSpotlight the rustically chic #BurlockCoast @RitzCarlton #FortLauderdale https://t.co/mPM6Y475st🍴 https://t.co/wbdSAusZS7
423,Tomorrow on #ShireensSpotlight the delicious #BurlockCoast inside @RitzCarlton #FortLauderdale @decodrive ✨🍴🍷 #RC https://t.co/rhW9X754We
424,#tbt my fav place at @HardRockHolly #Kuro #ShireensSpotlight outfit by @korebuyer @decodrive https://t.co/SdRgNq0gGz
425,"RT @patrickstoner: Well, well, the Globes got the director call right. Now, will they split the picture/director &amp; go with #Spotlight #Gold…"
426,"It's a day early, but here's my last #Spotlight of the year.. w/ Oltremare @AmaraCayResort https://t.co/mPM6Y4oGR3 🍴 https://t.co/7f2rd0iols"
427,A day early! Tomorrow on #ShireensSpotlight the amazing restaurant inside @AmaraCayResort #Oltremare @decodrive 😋 https://t.co/INaPEU3Djh
428,"RT @JONeillMiami: thank you @shireensandoval @decodrive for sharing your experience! 
Shireen’s Spotlight: Barton G. The Restaurant https:/…"
429,Today on #ShireensSpotlight the wonderfully whimsical @Barton_G https://t.co/mPM6Y4oGR3 🍴 @decodrive @wsvn #TGIF https://t.co/Xp7pqtZtyE
430,"Cool, creative and culinary perfection 🍴🍹 @Barton_G's new menu items tomorrow on #ShireensSpotlight @decodrive https://t.co/9jvqVGWGGx"
431,RT @SoBeLocalMiami: Shireen’s Spotlight: La Moderna Miami @LaModernaMiami @ShireenSandoval #MiamiBeach https://t.co/FRiqwpLHnJ
432,Later this week on #ShireensSpotlight the musings &amp; new menu items of @Barton_G @decodrive cheers! @lmartinez7 ✨ https://t.co/vg3jtimyTD
433,RT @aarill1: Check out Shireen’s Spotlight: @LaModernaMiami https://t.co/KbkpKeMg48 @shireensandoval #MiamiBeach #Italian #Restaurant #Craf…
434,RT @obrmarketing: Shireen’s Spotlight: La Moderna Miami @ShireenSandoval @LaModernaMiami #Innovative #Italian #Cuisine #Cocktails https://t…
435,Today on #ShireensSpotlight the warm &amp; fabulous @LaModernaMiami https://t.co/mPM6Y4oGR3 @decodrive @wsvn 🍴 https://t.co/LZ2i4xIRIm
436,RT @bigge3021: My @ItsJustMovies review of #Spotlight - https://t.co/mry5nvct0l @ShireenSandoval https://t.co/jr1QUYo4sI
437,The warm and fabulous @LaModernaMiami this Friday on #ShireensSpotlight cheers! @decodrive ✨🍴🍷 https://t.co/vGZaqpA0NI
438,ICYMI - SAG Winners: 'Spotlight' Prevails with Idris Elba Making History as a Non-Oscar Nominee https://t.co/qgJbVRPNR6 #SAG #SAGAwards2016
439,SAG Winners: 'Spotlight' Prevails with Idris Elba Making History as a Non-Oscar Nominee - https://t.co/qgJbVRycsw https://t.co/vuxW0Ib4TS
440,Casts of 'Straight Outta Compton' and 'Spotlight' to Present at SAG Awards - https://t.co/pF7JoGRh7x https://t.co/AYphEYd7HI
441,"RT @MikeRezendes: Check out this terrific, unaurhorized poster for #SpotlightMovie. https://t.co/tGqFfVOLdN"
442,Fantastic Film! A front runner for Oscars RT @TIME: National Society of Film Critics names 'Spotlight' as best pic https://t.co/YOnIxK7gjB
443,RT @IGN: The Big Short upsets The Revenant &amp; Spotlight's shoo-in Oscar hopes with Producers Guild win https://t.co/KmsMMu5slE https://t.co/…
444,"RT @CriticsChoice: If our sources are to be trusted, @SpotlightMovie just took home Best Acting Ensemble! #CriticsChoice"
445,"@John_Kevinson Legend, Spotlight and The Martian are among the best movies out there right now. Spotlight is pretty heavy duty"
446,Talking #LoveTheCoopers and #SpotlightMovie ... please listen in! https://t.co/AVzPtDTeVE
447,AUDIO reviews of #SpotlightMovie #LoveTheCoopers w @radioTomBarnard on @KQRadio  Brought to you by @BBlaw (12:30 in) https://t.co/TEhHLbfXsV
448,Talking @ATXFilmCritics awards w/ @LightsCameraAus in today's @TWCNewsAustin #CinemaSpotlight https://t.co/HzCA3gViFK
449,"@joshbrunsting ...But neither of the Eastwoods have the low or high regard that ""Cobbler""/""Spotlight"" have."
450,Ben Bradlee Sr./Jr. don’t resemble each other or their actors-but Jason Robards/John Slattery? Dad &amp; son. #Spotlight https://t.co/lqwm9tpzJk
451,"Looking forward to moderating a #Spotlight Q&amp;A tonight; the movie’s a masterpiece, one of the best of the year. https://t.co/ye76VBzQe9"
452,"@ShredStationCT ""Spotlight"" has my vote."
453,"Strong filmmaking, smart performances in investigative-reporting saga Spotlight at #Telluride. Makes me proud to be a journalist."
454,"RT @maddiewhittle: Movie Takes

Carol 😍
Brooklyn ☺️
Spotlight 😊
Joy 😒😏😀
Big Short 😎
Revenant 😬😴
Hateful Eight 😆😳😷"
455,"@Brian_Tallerico @RussellHFilm It's a weak-ass category this year, especially if the Spotlight/Big Short folks go supporting."
456,Usually not a good thing to hear back from people you've written about -- except when it's a class act like @MichaelKeaton. #Spotlight
457,"I saw it in theaters, and loved it. But have/will late screeners hurt 'Spotlight' with some awards groups? Probably."
458,"@scottrenshaw @Glenn__Kenny Am hoping that torn between good priest in ""Brooklyn,"" evil priests in ""Spotlight,"" Bill Donohue explodes."
459,"Want to know what a perfect, four-star movie looks like? Take a look at 'Spotlight' https://t.co/8NV6kwTJGq #SpotlightMovie"
460,"RT @NatSocFilmCrix: BEST SCREENPLAY: Josh Singer and Tom McCarthy, ""Spotlight"""
461,"RT @NatSocFilmCrix: BEST PICTURE: ""Spotlight"""
462,"RT @THR: .@AARP names @SpotlightMovie Best Picture, salutes Ridley Scott and David O. Russell https://t.co/bXXhOubeLs https://t.co/VB7KqWoC…"
463,RT @kristapley: ‘Spotlight’ Named Best Film of 2015 by Boston Society of Film Critics https://t.co/kesVJ3yIju via @Variety https://t.co/Mwi…
464,"RT @SachaPfeiffer: Meet the infamous @SpotlightMovie khakis, courtesy of Rachel McAdams, who saved them &amp; sent me this keepsake photo! http…"
465,"RT @JonEForeman: Few movies get newsrooms right; acc to my former @nypost colleague, Spotlight is 1 that does
https://t.co/HD6Vi9e7FV https…"
466,"Movie swag du jour, courtesy of Fox Spotlight. https://t.co/IQMVh4Qa65"
467,"RT @bscritic: They made a movie about journalism at its best, #Spotlight, that may be the most journalistically done feature ever: https://…"
468,Saw @SpotlightMovie again Monday. Loved it even more than back in September! https://t.co/ZEU4jU25OM https://t.co/9U8IlHqEpG
469,RT @NeumaierMovies: Ben Bradlee Sr./Jr. don’t resemble each other or their actors-but Jason Robards/John Slattery? Dad &amp; son. #Spotlight ht…
470,"#NYFCC Michael Keaton on his ""Spotlight"" acting award: ""Thanks. Just thanks. That's it."""
471,"#NYFCC Director Tom McCarthy (""Spotlight"") present acting award to Michael Keaton by recalling his early appearance on ""Mister Rogers."""
472,"Liev Schreiber and John Slattery of ""Spotlight"" at #HIFF http://t.co/7DN7qe9S9p"
473,"Director Tom McCarthy of ""Spotlight"" at #HIFF http://t.co/VIy6VXY39X"
474,"Hamptons International Film Festival features 'Spotlight,' 'Carol,' more Oscar contenders: The Hamptons Intern... http://t.co/PICB75qy23"
475,The Revenant grabs surprise win as Best Drama and might change the Oscar chances of Spotlight if the Globes meant a damn thing. They don't.
476,"Should win Golden Globes: Spotlight, Big Short, Schumer, Saoirse Ronan, Damon,Fassbender, Paul Dano, Vikander, George Miller. Which won't?"
477,"RT @MarkHarrisNYC: My final entry for the 2015 Slate Movie Club--Mad Max, Spotlight, great screenwriting, and the worst last line ever. htt…"
478,RT @TheWrap: Boston Globe Opens ‘Spotlight’ Journalism Fellowship https://t.co/EhGEZ49zD4 https://t.co/N5QsxfnWKm
479,Movies about journalism rarely dig into the process of reporting. Tom McCarthy's Spotlight is a thrilling exception: https://t.co/JJ0OuUAGmV
480,"@iaincredible If you want to see something good in theaters this weekend, check out Spotlight. Or (if you like gothic horror) Crimson Peak."
481,@andy_birdy Highly relevant. I was just now writing about his performance in Spotlight. He radiates such basic decency! &amp; is fluffy to boot!
482,Spotlight Oscar campaign shamelessly leveraging @jpodhoretz https://t.co/z2hN09o5FC
483,The Rachel McAdams Oscar nomination for Spotlight is a head-scratcher.  Also Keaton was better than Ruffalo.
484,RT @tohmovies: How Open Road CEO Tom Ortenberg Shepherded 'Spotlight' to Oscar Frontrunner https://t.co/l5CF4fI9A9 https://t.co/DoRrhqUpqw
485,"RT @IWCriticwire: Dallas critics go for Spotlight, and The Revenant finally picks up some awards love: https://t.co/1vcOGxxxfn https://t.co…"
486,RT @IWCriticwire: Did a Boston critics group “snub” hometown favorite Spotlight? https://t.co/6rEFXSn2yi https://t.co/nIMg0WWIzC
487,"@bhkoe @MarkRuffalo @SpotlightMovie I get it. I'm not opposed to this well-acted ensemble piece, I just find it rather conventional."
488,@bhkoe @MarkRuffalo @SpotlightMovie I just wish he'd stop running around so much.
