,Spy
0,Jennifer Lawrence to Play Real-Life American Spy in Cuba Who Romanced Fidel Castro https://t.co/v2260Fg6im
1,Jennifer Lawrence to Play Real-Life American Spy in Cuba Who Romanced Fidel Castro https://t.co/tPkDw2Y50y https://t.co/WK1gLxegGa
2,"Movies about women dominate both the film drama and comedy categories- Carol, Mad Max: Fury Road, Room, Joy, Spy, Trainwreck"
3,"Taron Egerton Talks 'Kingsman 2,' Promises an ""International Story"" and Other Spy-ish ... https://t.co/IAYGcXNYJV https://t.co/MSWUIaSvNR"
4,The devilishly clever 'Tinker Tailor Soldier Spy' is easily one of the year's best films: http://t.co/mkzE6bQ2
5,RT @ChazEbert: #MovieReviews 3 star reviews of #JurrasicWorld #Spy #LoveAndMercy   Beach Boys &amp; more  at http://t.co/qXpxK3fN5g http://t.co…
6,"RT @bscritic: #SpyMovie is so funny and so well constructed, I don't know if I had more fun laughing or decoding the thing as it moved impr…"
7,Who loves fan art? @melissamccarthy loves fan art. #SpyMovie https://t.co/msKkPwtrXF
8,I spy @MelissaMccarthy on the Fan Art Red Carpet. @SpytheMovie #CriticsChoice https://t.co/bs39Eanzse
9,#CriticsChoice Best Comedy @thebigshort @PixarInsideOut @JoyTheMovie @SistersMovie @TrainwreckMovie @SpytheMovie https://t.co/lAwCOeFfqD
10,"ICYMI, here's that excellent NFL reporting I mentioned. OTL: From Spygate to Deflategate http://t.co/gK7kw9nv3v"
11,"Nothing says #Spy comedy like awkward, kissing blooper moments http://t.co/AsbmK8NPsX via @usatoday"
12,"RT @catherinebray: Not sure why I've done this, but here is Alan Partridge's The Spy Who Loved Me monologue retooled for Spectre. https://t…"
13,"@thefilmcynic Mistress America, Spy, What We Do in the Shadows."
14,"@RonSexsmith Spy games, of course!"
15,"I enjoyed #SpyMovie, which is uneven but oddly the second-best action movie of the summer after #MadMax."
16,"RT @IWCriticwire: Brian Wilson bio Love &amp; Mercy, Roy Andersson’s A Pigeon…, and Spy join the best-reviewed movies of 2015: http://t.co/mg01…"
17,"@mensamontaque Spy, The Man from U.N.C.L.E., Blackhat, Magic Mike XXL and Magic Mike XXL, respectively."
18,@CasparSalmon Is this London Spy? Does that star Ben Whishaw too? How many of him are there?
19,"@kateyrich Spy was a last-minute inclusion--Melissa just elbowed others out of the way, as she is wont to do. Where's your list? Link me up?"
20,@TheAmyNicholson I am currently debating whether or not to Top-10-list Spy. Rose Byrne as the Bulgarian villainess=among best perfs of year.
21,"RT @SlateCultFest: New episode! On @SpytheMovie, @UnRealLifetime, and the writers’ room at @ClickHole with @dankois: https://t.co/aEBEHgV2RG"
22,"@QuiteColdNight @Grantland33 I liked Spy a lot! Not perfect, but lots of fun: http://t.co/GbcEjiJO8w"
23,"Satisfying to see that Spy trounced Entourage at the box office this past weekend. Eat Melissa McCarthy's dust, boys! http://t.co/l27qXejsZQ"
24,@plettre @ForrestW I talk about the tracheotomy scene in the podcast! I thought it was gratuitous &amp; took you out of the movie. Same in Spy.
25,I genuinely don't understand why Spy is as gory &amp; violent as it is. I'm not trying to be finger-wagging--I just don't get why it's in there.
26,One of the strangest things about Spy. Was just discussing it w/ @ForrestW in a spoiler podcast (to go up tomorrow.) https://t.co/BlyE8y946D
27,"Melissa McCarthy's 3rd film w/ director Paul Feig, Spy, finally gives the comedienne a starring role, &amp; she nails it. http://t.co/GbcEjiJO8w"
28,@jodyrosen I know you're off to merrie olde England but you should see Spy when you get back--features a buffoonish Statham perf you'd like.
29,"@William_Godwin London Spy was, alas, increasingly a case of all gong and no dinner."
30,"@William_Godwin You liked London Spy... even Episode 4, dodgy and 5, disastrous?"
31,@SweetingAdam being brilliant on the tosh quotient in #LondonSpy @theartsdesk https://t.co/H3jIqCTrsj https://t.co/CMLIbSgjOt
32,"Spy was great. I feel so alone. Anyway, here's the rest of my @SightSoundmag 2015 ballot: https://t.co/b9Ajo7lKXH https://t.co/V322F9KzeR"
33,Wasn't prepared for how funny Spy was going to be. Haven't laughed that hard at a film for a long time. Rose Byrne is out of this world!
34,"Yes Spy made it onto my top ten films of the year list. But then again, Furious 7 made it onto @mel_goodfellow's!: https://t.co/rK01l6O1ub"
35,"What's wrong with this picture?
#SpytheMovie #wuakitv https://t.co/tfIfkIbPoR"
36,Shocked by all the mistakes in the equations on those blackboards. #LondonSpy
37,Well #LondonSpy went a bit Bunuel tonight. Likef the key role for boiled confectionery.
38,"@lindasgrant Admired London Spy, but yes - what happened to TV drama without DO NOT CROSS tape?"
39,RT @redcarpetcrash: 'Spy' Red Band Trailer (NSFW) &amp; Poster With @melissamccarthy &amp; Jason Statham http://t.co/oV3XKN4yu2 @SpytheMovie @paulf…
40,"RT @indiewire: ""Don't apologize for wanting to work!"" Here's why we need more women and minority filmmakers: http://t.co/SpyoL4wL6H http://…"
41,London Spy. Splendid stuff.
42,Rewatching Spy Game for which I interviewed Messieurs Scott and Pitt for Premiere magazine. Fourteen years ago.
43,"The Me Who Loved ""Spy"" http://t.co/jRdHlLLwfX @NS_Culture @NewStatesman"
44,Spy Kids: All the Time in the World in 4D: Movie Review http://j.mp/qMUMhS
45,'Spy' is finally a vehicle worthy of Melissa McCarthy's prodigious comic talent &amp; is the best comedy of the year http://t.co/YwBMf9WIkX
46,@D_W_Mault @PatrickJGamble Spy?
47,"Thoroughly enjoyed Paul Feig's Spy last night. Great cast (Allison Janney!), though Rose Byrne's Bulgarian belladonna shaded it for me."
48,Finally watching that espionage film everyone's been banging on about: Spy.
49,"In Germany, Paul Fieg's Spy is called Spy - Susan Cooper Undercover. Warum?"
50,RT @LWLies: If you were a #Spy what would your secret identity be? Watch director Paul Feig reveal his: http://t.co/LPrevZbUha http://t.co/…
51,Was London Spy any good? 'Cos that's a shit title.
52,RT @ChazEbert: #MovieReviews 3 star reviews of #JurrasicWorld #Spy #LoveAndMercy   Beach Boys &amp; more  at http://t.co/qXpxK3fN5g http://t.co…
53,'This hatchet job above deserves to be read everywhere.' Commenters flock to approve of @SweetingAdam on #LondonSpy https://t.co/uFAgL0xcZB
54,"RT @JasperRees: Feeling vindicated by @SweetingAdam, who bravely stuck with #LondonSpy and here delivers his final verdict https://t.co/2i5…"
55,"Hats off to #BenWhishaw. Dunce's caps for the rest of 'em @SweetingAdam on ★★ #LondonSpy fin, @BBCTwo @WhishawNews https://t.co/uFAgL0fC83"
56,"#LondonSpy - the postmortem from @SweetingAdam, London Spy Series Finale, @BBCTwo https://t.co/uFAgL0fC83 https://t.co/jOYCSA26OK"
57,"With #LondonSpy starting last night, here's everything we've ever written about #BenWhishaw, latest of our #TADtags https://t.co/9vpSCAuUQI"
58,"'Which of us hasn't inadvertently locked ourselves inside a piece of luggage from time to time?' #LondonSpy, @BBCTwo https://t.co/fF8KyD7OEH"
59,"★★★★ @SweetingAdam on 'subtly-drawn espionage chiller' @tomrobsmith's #LondonSpy, @BBCTwo https://t.co/fF8KyD7OEH https://t.co/I2G9WwGzwI"
60,"Coming up on @theartsdesk: London Spy, #Brooklyn and Kenneth Branagh returns to the West End https://t.co/EIVcrU1nPV https://t.co/vKoTWNJv8h"
61,"@mensamontaque Spy, The Man from U.N.C.L.E., Blackhat, Magic Mike XXL and Magic Mike XXL, respectively."
62,@CasparSalmon Is this London Spy? Does that star Ben Whishaw too? How many of him are there?
63,‘Spy’ is an ideal showcase for Melissa McCarthy http://t.co/LPs1p0wygg via @SFGate  #SPY
64,Carter Blanchard to pen WB's 'Spy Hunter': Ruben Fleischer to direct actioner based on popular videogame http://t.co/8uuJyeuB
65,"Spyros S. Skouras, onetime exhibition exec, dies at 89: Was the son of 20th Century Fox president Spyros P. Skouras http://t.co/1vGUAz70"
66,RT @breeallegretti: Tut tut tut... Ofcom say only a single complaint made about 'London Spy' and no investigation https://t.co/UWsAUq1kCc
67,"London Spy [70] BBC - Thurs https://t.co/V6826ZXGqa EW: ""A riveting existential mystery."" Time: ""Provocative and strange."""
68,"#GoldenGlobes noms for best picture-comedy: The Big Short, Joy, The Martian, Spy, Trainwreck"
69,Weekend Box Office: (1) Jurassic World $54.2mil (2) Inside Out $52.1 (3) Ted 2 $33.0 (4) Max $12.2 (5) Spy $7.8 (6) San Andreas $5.3
70,Friday Box Office: (1) Inside Out $15.0mil (2) Jurassic World $14.7 [$460.5 total] (3) Ted 2 $13.2 (4) Max $4.4 (5) Spy $2.1
71,Weekend Box Office: (1) Jurassic World $102.0mil (2) Inside Out $91.1 (3) Spy $10.5 (4) San Andreas $8.2 (5) Dope $6.0 (6) Insidious 3 $4.1
72,Friday Box Office: (1) Inside Out $34.2mil (2) Jurassic World $29.0 (3) Spy $3.1 (4) Dope $2.4 (5) San Andreas $2.2 (6) Insidious 3 $1.5
73,Weekend Box Office: (1) Jurassic World $204.6mil (2) Spy $16.0 (3) San Andreas $11.0 (4) Insidious 3 $7.3 (5) Pitch Perfect 2 $6.0
74,Friday Box Office: (1) Jurassic World $82.8mil (2) Spy $4.8 (3) San Andreas $3.1 (4) Insidious 3 $2.7 (5) Pitch Perfect 2 $2.0
75,Weekend Box Office (1) Spy $30.0mil (2) San Andreas $26.4 (3) Insidious3 $23.0 (4) Entourage $10.4 (5) Mad Max $8.0 (6) Pitch Perfect 2 $7.7
76,Friday Box Office: (1) Insidious 3 $10.4mil (2) Spy $10.3 (3) San Andreas $7.7 (4) Entourage $3.7 (5) Pitch Perfect 2 $2.6 (6) Mad Max $2.3
77,"New in theaters: 
Love &amp; Mercy [80] http://t.co/prSbg6uz3Y 
Spy [74] http://t.co/prSbg6uz3Y 
Insidious Ch. 3 [52] http://t.co/prSbg6uz3Y"
78,"Spy [79] http://t.co/8nR8OJE1go opens Fri. 
Moore: ""McCarthy ... has delivered a performance that’s more deft than her usual daft."""
79,"Spy [82] http://t.co/JG9twEiXfX TotalFilm: ""The year’s most rewarding character comedy so far, and McCarthy’s best showcase to date."""
80,"Spy [83] http://t.co/JG9twEiXfX Variety: ""An uproarious blast of globe-trotting action-comedy delirium."""
81,"Spy [84] http://t.co/JG9twEiXfX Hitfix: ""There is a giddy sense of glee that runs through most of this movie."""
82,"Spy [84] w/Melissa McCarthy - June 5 http://t.co/JG9twEiXfX Variety: ""An uproarious blast of globe-trotting action-comedy delirium."""
83,"Pillars of Eternity [90] http://t.co/WUgd0SuBeF Digital Spy: ""A masterclass in role-playing game development."""
84,"Film Friday: A guide to this weekend's movies + watch new trailers/clips for Jurassic World, Spy, Trainwreck, &amp; more: http://t.co/c4J5lEGrzZ"
85,"Film Friday: This weekend's new releases + watch trailers for Mad Max, SPECTRE, Spy, Poltergeist, and more: http://t.co/rlus9D8SAk"
86,#LondonSpy S1 is Fresh at 81% ---&gt; https://t.co/oDsBFoiMgv   🍅 #Tomatometer  @BBCAMERICA
87,#LondonSpy S1 is Fresh at 81% --&gt; https://t.co/uuTBSxVNjy   🍅 #Tomatometer  @BBCAMERICA
88,#LondonSpy S1 is Fresh at 81% ---&gt; https://t.co/EBtnWEW1CA  🍅 #Tomatometer  @BBCAMERICA
89,#LondonSpy S1 is Fresh at 81% --&gt; https://t.co/Z68xT7eFvC  🍅 #Tomatometer  @BBCAMERICA
90,#LondonSpy S1 is Fresh at 79% ---&gt; https://t.co/kqvua669jn 🍅 #Tomatometer  @BBCAMERICA
91,#LondonSpy S1 is Fresh at 79% --&gt; https://t.co/ViD989zq0w 🍅 #Tomatometer  @BBCAMERICA
92,"Premiering tonight on @BBCAMERICA, #LondonSpy S1 is currently Fresh at 79% ---&gt; https://t.co/kqvua5OxUN 🍅 #Tomatometer"
93,"Way 2 go, @SpytheMovie, on all your @CriticsChoice nominations! One of the best comedies of the year. ♡, @graedrake https://t.co/vGeddkUkEa"
94,"RT @paulfeig: This showed up today. Thanks, @RottenTomatoes! #ilovetrophies #SpyMovie http://t.co/cnYdQMmOac"
95,"You can now take home #SpyMovie​, #Entourage​, #Outlander​ S1, and more on DVD &amp; Blu-ray ---&gt; http://t.co/j49mlL4nS7 http://t.co/qqP3A7dSPI"
96,"Talking TV &amp; film comedies - Vicious, Man Down, #SpyMovie - with Llandegfan legend @realaled on @ITVWeekend from 08.30 tomorrow morn. 📺🕣👍"
97,"Today I watched Jason Statham in Spy. It's either a rare comedy role for him or his 42nd, depending on your point of view."
98,"Spy ★★★☆☆ ""Melissa McCarthy’s killer timing never fails her"" http://t.co/j89moTitgy http://t.co/dLfiuAJBFp"
99,Bridesmaids and Spy director Paul Feig on why women are funnier than men: http://t.co/Ucs3IQZhTR http://t.co/xXWRbJq75N
100,'Lost' James Bond film Once Upon a Spy would have seen 007 killing M https://t.co/Yo6E77mP7q
101,Spy; Song of the Sea; Self/less; Lessons in Love; Brand: A Second Coming; Palio and more – review https://t.co/gnBFl8JxGR
102,RT @BBCAMERICA: Casual reminder that #LondonSpy premieres THIS THURSDAY at 10|9c. Don't miss this mysterious five-part series. https://t.co…
103,Can anyone tell me how many episodes there are of London Spy please? Thanks X
104,RT @BBCTwo: Danny’s doing a good job of not looking suspicious… #LondonSpy https://t.co/TGMoara4Fo
105,"RT @catherinebray: Not sure why I've done this, but here is Alan Partridge's The Spy Who Loved Me monologue retooled for Spectre. https://t…"
106,"#Spy director @paulfeig shared his advice for aspiring comedians last night on the #GoldenGlobes red carpet
https://t.co/K42WKyt4Ox"
107,"RT @THR: .@PaulFeig admits he was ""shocked"" to be nominated for 'Spy' #GoldenGlobes https://t.co/ErXzCjmFQ9"
108,Oscar Spy: #BridgeofSpies will be an academy favorite https://t.co/dxX8udAYl9 https://t.co/JpG0eosxFo
109,"Competition closed. The winner of the @AndyTuohyDesign poster, picked out at random (minus bots), is...@CumbrianSpy! https://t.co/ZOi2kvR2H0"
110,TV Review: ‘London Spy’ https://t.co/Jf5XqLZmH5
111,RT @THRmovies: Jared Harris Joins Brad Pitt in Robert Zemeckis' Spy Thriller https://t.co/lqgM60QxJl https://t.co/Ez1AE6lmIS
112,RT @BastardMachine: Also: Didn’t like #Baskets https://t.co/dZ9VxDOmwW Did like #LondonSpy https://t.co/gnQDHjgcmr #TooMuchTV @THR
113,RT @BastardMachine: Two for you: #Baskets swings big and misses on FX: https://t.co/dZ9VxDOmwW #LondonSpy excels on BBC America: https://t.…
114,"RT @BastardMachine: A spy in the house of love: My @THR review of #LondonSpy, which is an unexpected gem: https://t.co/gnQDHjgcmr Whishaw, …"
115,'London Spy': TV Review https://t.co/q5KqB7RdWP https://t.co/sn5nSw529e
