,Spy
116,Spent the afternoon delivering these beauties around #E17 #Walthamstow #stowfest http://t.co/SpypJLc58p
117,RT @ASTsupportAAli: Anybody know any Asian/black male secondary head teachers on Twitter? Pls RT @TeacherToolkit @LearningSpy @tombennett71…
118,"Who's Hot, Who's Not at the Box Office. 
Also a scoop from ""Spy.""

Whispers on the real reason Caitlyn's 
being honored at ""The ESPY's"""
119,"RT @WhatSheSaid167: What @AnneBrodie thinks of Melissa McCarthy's #Spy, #Entourage + more - Fri 11:45ET @SXMCanadaTalks 167"
120,NEW #KYLIEWOOD BLOG POST! Boom. #Spy #SpyMovie http://t.co/AFfcMGj2GX
121,"#SpyMovie takes the #1 spot this wknd with $30m opening! Just wrote a review for my fav film of the year on the blog!
http://t.co/apIY1qVFqH"
122,"#SpyMovie is #1 at the box office! Yay! If you haven't seen it yet, go see it today. It's HILARIOUS. Also watch this.
http://t.co/P4sF45hgS3"
123,"#SpyMovie is out now in theaters!!! I went behind the scenes for the film, check it out! 

http://t.co/P4sF45hgS3"
124,@LaurenBMiranda1 @SpytheMovie The interview will be up on @MIHTV and @MovieTickets the week of its release! Stay tuned. I'll also post it!!😄
125,"My very first YouTube vid! #KYLIEWOOD 

Check it out and let me know what you guys think! 

#SpyMovie 

http://t.co/P4sF45hgS3"
126,"Thank you for sharing @nickuhas!! A day in the life of ME as I cover the new movie- @SpytheMovie!! 

http://t.co/P4sF45hgS3"
127,RT @nickuhas: All you want to know about @SpytheMovie from @KylieEricaMar watch this vid NOW!!! Do It!!! Ps it's a great movie http://t.co/…
128,#SpyMovie w @mcappetta and @andrewfreund http://t.co/n9GwCJGBpD
129,Fun day at @SpytheMovie #SpyMovie interviews! Loved interviewing @melissamccarthy and Jason Statham! @MIHTV http://t.co/Mw2cOESjQo
130,Just got my Spy-dentity from @jessicachaffin and @jamiedenbo! Watch it on my snapchat! #SpyMovie http://t.co/V0TpiHP6nW
131,"I'm also LIVE snapchatting from my day of interviews w the cast of #SpyMovie!!! Follow me : KylieEricaMar! 
@MIHTV http://t.co/HGo3HMS0uZ"
132,Today for #SpyMovie!!! Follow me on #Periscope!!! http://t.co/0gwrGbqKwL
133,"Today I'll be LIVE broadcasting on #Periscope at my interviews w Melissa McCarthy, Jason Statham and Rose Byrne for #SpyMovie! Follow me!"
134,"RT @SpytheMovie: Watch the brand new trailer for #SpyMovie, starring Jason Statham and @MelissaMcCarthy. In theaters 6/5!
https://t.co/QHS6…"
135,"You guys, #SpyMovie is seriously the funniest movie I've seen in a really long time. It's SO incredibly hilarious. @melissamccarthy is GOLD!"
136,"@nprfreshair I'm interviewing Downey next week for Game of Shadows, Terry, and just did OUR BBC Sherlock for Tinker, Tailor, Soldier, Spy"
137,RT @MarkSaysHi: Eye Spy @MovieMantz in the back of my NYC cab! Hope you are well Scott! https://t.co/9WHdxqCLuR
138,WATCH my reviews for #Spy and #EntourageMovie for @accesshollywood right HERE: http://t.co/UT3Swt71Yq
139,.@KCRWPressPlay presents @aliciamalone &amp; Mantz reviews! #Entourage #Spy #LoveAndMercy! LISTEN: http://t.co/zISW6yN67j http://t.co/rA9O39M2Lf
140,"Movie B.S. with Bayer and Snider, Episode 264: ‘Spy,’ ‘Entourage,’ ‘Results,’ ‘Love &amp; Mercy,’ ‘Heaven Knows What’ http://t.co/EVzAHqTKkB"
141,"SXSW 2015, The Good: ‘Manglehorn,’ ‘Hello, My Name is Doris,’ ‘Spy,’ ‘Love &amp; Mercy’ and More http://t.co/X0W0auMmFC"
142,Tinker Tailor Soldier Spy – (2-Disc Blu-ray + DVD + Digital Copy + UltraViolet) http://t.co/6raPwudu
143,Tinker Tailor Soldier Spy http://t.co/Zfwh1EAm
144,‘Tinker Tailor Soldier Spy’ interview with actor Gary Oldman http://t.co/JRPSMi96
145,‘Tinker Tailor Soldier Spy’ interview with director Tomas Alfredson http://t.co/xw14d2ht
146,"New this Week: ‘Tinker, Tailor, Soldier, Spy,’ ‘The Sitter’ and ‘Cowboys and Aliens (DVD)’ http://t.co/iud0tOZJ"
147,New Full Content Parental Review:  Spy (http://t.co/9FtP97u1qE) #movies #families #parenting #SpyMovie #Spy http://t.co/9M1Mmd7KWc
148,"Weekend Est. (millions): The Help (20.4), Rise of the Planet of the Apes (16.3), Spy Kids 4 (12), Conan the Barbarian (10), The Smurfs (8)"
149,"DVD Reviews for ""Extraordinary Measures,"" ""Invictus,"" ""The Spy Next Door"" and ""Valentine's Day"" are now available at http://www.screenit.com"
150,"Parental Content Reviews posted for The Book of Eli, The Lovely Bones and The Spy Next Door at http://www.screenit.com"
151,To the Jewish community: Have an easy and meaningful fast. http://t.co/SpyASMW711 #TVMIFallTV
152,RT @MarkAtTheMovies: Tune in tomorrow on @ReelzChannel as we talk @SpytheMovie with @melissamccarthy and #JasonStatham! #reelz #matm #spy h…
153,"REVIEW: @SpytheMovie 1/5 Bags ""Unfunny and way too slapsticky. @melissamccarthy once again delivers the same antics.""
#SpytheMovie #FOX4KC"
154,"RT @MovieTripTV: Hey KANSAS CITY see SPY compliments of @MovieTripTV &amp; @olearyth!
LINK: http://t.co/Wb8TKQ9aKL
#MovieTripTV #SpyMovie http:…"
155,"RT @MovieTripTV: Hey KANSAS CITY see SPY compliments of @MovieTripTV &amp; @olearyth!
LINK: http://t.co/Wb8TKQ9aKL
#MovieTripTV #SpyMovie http:…"
156,"RT @MovieTripTV: We talked to director @paulfeig about shooting @SpytheMovie in Budapest. We can't wait to share!
#SpyMovie #PaulFeig http:…"
157,"If you haven't seen Spy, fix that. And Jason Statham is hilarious. #who knew?"
158,@SamuelAAdams @thehighsign @TheAmyNicholson so happy Spy got some love. And MM. Overshadowed but deserving. And Statham???:)
159,"Crazy category, but Spy is a much better actual comedy some assumed. Shouldn't win, but nice nod. #GoldenGlobes  https://t.co/ZW8Wao8ZY9"
160,ICYMI: listen up to my reviews of Melissa McCarthy's Spy and daboyz in Entourage. http://t.co/HQnm5de3oi
161,Listen to Joanna Langfield's Movie Minute Reviews of Spy and Entourage. http://t.co/NWOuFjhybr
162,Gee...who to root for in Super Bowl? The coach who cheated at USC or the one responsible for Spygate? This is tough. http://t.co/SBb18Xc0CP
163,"3/3 ..&amp; talented @ivylevan sings the @SpytheMovie theme, an early contender for Best Orig. Song."
164,"2/3 Jason Statham, in the spirit of Lee Marvin/CAT BALLOU Best Actor (Spprt) nom, is a real thing. @SpytheMovie"
165,"1/3 Writer/director @paulfeig has what will likely be the funniest film of the year, @SpytheMovie courtesy @melissamccarthy! 8.8/10"
166,Crazy talented @ivylevan belts the theme from hilarious @SpytheMovie https://t.co/GbnqD7D5Wv http://t.co/Pp31Osi6GV
167,"So, Jason Statham, in spirit of Lee Marvin/CAT BALLOU Best Actor (Spprt) nom, is a real thing. @SpytheMovie"
168,"Writer/director Paul Feig has what will likely be the funniest film of the year, @SpytheMovie."
169,"@ivylevan sings the @SpytheMovie theme, early contender for Best Orig. Song. Talented, talented, talented young lady. http://t.co/SUN4G1Y2dr"
170,Tune in tomorrow on @ReelzChannel as we talk @SpytheMovie with @melissamccarthy and #JasonStatham! #reelz #matm #spy http://t.co/Hy9jJDXbAN
171,RT @THV11: THV11 Movie Review: #SpyMovie &amp; #Spongebob http://t.co/N2755gUQNP http://t.co/Gi7KON8TZE
172,I repeat what I said yesterday...@SpytheMovie is one of the best action/comedies I've seen in a long time. http://t.co/OePksagMQY
173,@SpytheMovie is the best action/comedy I've seen in a long time! @melissamccarthy is just great! #SpyMovie
174,"Finally saw Spy last night: brilliant, powerfully matriarchal, utterly joyous silliness. First Melissa McCarthy film I've totally adored."
175,"RT @thedailybeast: Melissa McCarthy won the weekend box office for the first time as a leading lady, as her 'Spy' raked in $30 million. htt…"
176,#Spy video review on Cinema Seen for @RogersTVDurham. http://t.co/tLTzGP89P8
177,Are #SpyMovie #MeAndEarlAndTheDyingGirl #IllSeeYouInMyDreams #MrHolmes #loveandmercy &amp; #theovernight my 6 from #SIFF? http://t.co/ZWzUSiJyzz
178,RT @lynnsheltonfilm: At post screening interview w @paulfeig at SIFF...#Spy is uproariously funny! A must see! @melissamccarthy is genius h…
179,RT @kirsty_mirandaH: @SeattleRefined Loved that livestream - @ScottCarty made me laugh! Enojy Spy - jealous!
180,RT @ComicsBlend: Can't wait to see @SeattleRefined @ScottCarty on the red carpet before @SpytheMovie @SIFFnews Opening Night! @komonews
181,@kirsty_mirandaH I would love to! She's hilarious in @SpytheMovie
182,"The day is here! Opening night of @SIFFnews, featuring @SpytheMovie from @paulfeig. Join me on the red carpet--live--with @SeattleRefined."
183,So #SIFF2015 ready! Join me on @SeattleRefined tomorrow for #redcarpet coverage #live. I'll talk with @paulfeig and it will be #SpyTacular.
184,Set to screen my third #SIFF film already for @SeattleRefined and @komonews. Fest starts 5/14 in #SpyTacular style. http://t.co/DPQMiUYKF1
185,My preview of #SIFF2015 is coming up at 2:45p on @komonewsradio with Tom Glasgow. It'll be #SpyTacular!
186,#Spy - McCarthy Is Back To Being Funny - Review http://t.co/EHckYEBFlm via @dc50thecw #JasonStatham #MelissaMcCarthy
187,"Willie Waffle with Gary Oldman of Tinker Tailor Soldier Spy on DC50tv's NewsPlus this Friday at 7:30 AM, and Sunday at 10 AM."
188,"RT @RottenTomatoes: Way 2 go, @SpytheMovie, on all your @CriticsChoice nominations! One of the best comedies of the year. ♡, @graedrake htt…"
189,YES! Way to go @SpytheMovie!! https://t.co/EQSDHhT1Q8
190,"AUDIO Talking #Spy #Entourage #TheMartain trailer, more w @radioTomBarnard @KBtheFirst @CyAmundson on @TomBarnardShow http://t.co/21vdnhYLys"
191,"RT @boxofficemojo: Weekend Estimates: 'Spy' - $30 mil, 'San Andreas' - $26.4 mil, 'Insidious 3' - $23 mil: http://t.co/j4KdcBnLcG http://t.…"
192,"RT @boxofficemojo: Friday Estimates: 'Insidious 3' - $10.4 mil, 'Spy' - $10.25 mil, 'San Andreas' - $7.65 mil: http://t.co/TifRu2B1NM http:…"
193,My reviews of @SpytheMovie @entouragemovie #LoveandMercy http://t.co/xdLQZEFMLR http://t.co/IJQZiazLdj
194,Talking new movies @radioTomBarnard @JeffPassoltFOX9 #TerriTraen #JohnLassman  @KQMorningShow  Pt 3 45 min in http://t.co/qEQduEXhg2 #Spy
195,Great talking #Spy #Entourage w @radioTomBarnard @JeffPassoltFOX9 #TerriTraen #JohnLassman #DaveMordal @KQMorningShow Podcast posting today!
196,"Yep, the title of the new ""@starwars movie, ""The Force Awakens,"" is pretty dang cool (via @THR) http://t.co/PSpyRLGLcq"
197,"@tommccaffrey No the weirdest thing is that in real life he went on to produce The Andy Griffith Show, the Dick Van Dyke Show and I Spy."
198,"#Spy may be No. 1 at b.o., but weekend’s best film is #LoveandMercy. Here’s my 4-star review. http://t.co/z8x7EE7Lwh http://t.co/XXXfHxlZCZ"
199,"My 3-star @NYDailyNews review of #Spy, on track to be the weekend’s top film. http://t.co/OZHblJYgzq"
200,"Secret agent spoofs (Top Secret, Man Who Knew Too Little, Austin Powers 2) can be hit-or-miss. Genre is tired. #Spy http://t.co/r3H00a25f9"
201,"@Variety_Cynthia @Variety ...and miss Stan going through est, AA, becoming design chief of Spy and winding up a Hollywood art director?"
202,"Putting ‘Hard’ in a title (‘Spy Hard,' ‘Walk Hard,’ 'Drive Hard’) not automatically HI-larious. ‘Get Hard’ opens 3/27 http://t.co/qRQzyOBq4X"
203,"I love Melissa McCarthy. I only kind of liked 'Spy.' But it almost made me forget 'Tammy,' so there's that. http://t.co/ZxLxGk0Lvg"
204,"""She started screaming but then (he) induces her to shut up for she enjoyed their sex."" I think Borat wrote Wikipedia's 'Spy' entry."
205,"RT @JoshMankiewicz: A relic from the late great Spy Magazine, still a gem today. https://t.co/1f9z2dfp5Z #Santa"
206,"RT @HollywoodComet: James Dean's 1955 Porsche 550 Spyder and how some say it was ""cursed"" after his death
http://t.co/Fca3WBpXqT http://t.c…"
207,"RT @thedailybeast: Melissa McCarthy won the weekend box office for the first time as a leading lady, as her 'Spy' raked in $30 million. htt…"
208,'Spy' tops box office with $30 million: Melissa McCarthy notched her first No. 1 weekend box-office debut as a... http://t.co/jlFVjW48B1
209,'Spy' review: Funny Melissa McCarthy makes the CIA look good: The Central Intelligence Agency hasn't seemed ve... http://t.co/5KdZwpJbmm
210,The devilishly clever 'Tinker Tailor Soldier Spy' is easily one of the year's best films: http://t.co/mkzE6bQ2
211,"@kateyrich Spy was a last-minute inclusion--Melissa just elbowed others out of the way, as she is wont to do. Where's your list? Link me up?"
212,@TheAmyNicholson I am currently debating whether or not to Top-10-list Spy. Rose Byrne as the Bulgarian villainess=among best perfs of year.
213,"RT @SlateCultFest: New episode! On @SpytheMovie, @UnRealLifetime, and the writers’ room at @ClickHole with @dankois: https://t.co/aEBEHgV2RG"
214,"@QuiteColdNight @Grantland33 I liked Spy a lot! Not perfect, but lots of fun: http://t.co/GbcEjiJO8w"
215,"Satisfying to see that Spy trounced Entourage at the box office this past weekend. Eat Melissa McCarthy's dust, boys! http://t.co/l27qXejsZQ"
216,@plettre @ForrestW I talk about the tracheotomy scene in the podcast! I thought it was gratuitous &amp; took you out of the movie. Same in Spy.
217,I genuinely don't understand why Spy is as gory &amp; violent as it is. I'm not trying to be finger-wagging--I just don't get why it's in there.
218,One of the strangest things about Spy. Was just discussing it w/ @ForrestW in a spoiler podcast (to go up tomorrow.) https://t.co/BlyE8y946D
219,"Melissa McCarthy's 3rd film w/ director Paul Feig, Spy, finally gives the comedienne a starring role, &amp; she nails it. http://t.co/GbcEjiJO8w"
220,@jodyrosen I know you're off to merrie olde England but you should see Spy when you get back--features a buffoonish Statham perf you'd like.
221,"""Tinker Tailor Soldier Spy"": Gripping espionage thriller for adults http://t.co/BuBF3mnx"
222,"You'll cringe for what's happened to Jackie Chan's career if you see ""The Spy Next Door"": http://hollywoodandfine.com/reviews/?p=1881"
223,"I enjoyed #SpyMovie, which is uneven but oddly the second-best action movie of the summer after #MadMax."
224,"RT @IWCriticwire: Brian Wilson bio Love &amp; Mercy, Roy Andersson’s A Pigeon…, and Spy join the best-reviewed movies of 2015: http://t.co/mg01…"
